year,player_id,player_name,team_name,start_year,end_year,pitches,catcher_blocking_runs,blocks_above_average,n_pbwp,x_pbwp,blocks_above_average_per_game,freq_pbwp_easy,freq_pbwp_medium,freq_pbwp_tough,diff_pbwp_easy,diff_pbwp_medium,diff_pbwp_tough
2020,696100,"Goodman, Hunter",COL,2026,,487,1,3,1,4.258298516536557,0.2676220547463293,0.9486652977412732,0.0431211498973305,0.0082135523613963,1.587171633113243,0.7754575358492384,0.8956693475740777
2020,663728,"Raleigh, Cal",SEA,2026,,626,1,3,3,6.378265859941521,0.2158636332231006,0.9584664536741212,0.0271565495207667,0.0143769968051118,1.8958623886306656,1.5381291906540804,-0.0557257193432209
2020,669127,"Langeliers, Shea",ATH,2026,,760,1,3,2,4.576307779822501,0.1355951463064474,0.9763157894736844,0.0144736842105263,0.0092105263157894,2.198728410238475,1.0129209926445426,-0.6353416230605162
2020,665966,"Narváez, Carlos",BOS,2026,,550,1,2,3,5.488756898305041,0.181000501694912,0.9472727272727276,0.0399999999999999,0.0127272727272727,-0.1022269188633407,1.940976392859324,0.6500074243090592
2020,686948,"Baldwin, Drake",ATL,2026,,452,0,2,2,3.830306495843132,0.1619740261808082,0.9402654867256638,0.0575221238938053,0.0022123893805309,1.3510492638822278,0.3011200697165458,0.1781371622443589
2020,669134,"Campusano, Luis",SD,2026,,446,0,2,1,2.5315009160202218,0.1373543422439662,0.9775784753363228,0.0156950672645739,0.0067264573991031,0.2470468925492396,0.611334778583303,0.6731192448876785
2020,660688,"Ruiz, Keibert",WSH,2026,,548,0,2,3,4.5567066052392935,0.1136282193605324,0.9562043795620438,0.0383211678832116,0.0054744525547445,0.8710854947916519,0.9672975843010688,-0.2816764738534261
2020,663886,"Stephenson, Tyler",CIN,2026,,707,0,2,3,4.896622624092081,0.107305381843965,0.9646393210749644,0.0311173974540311,0.0042432814710042,1.3829244389736464,0.910076443708588,-0.3963782585901522
2020,680728,"Del Castillo, Adrian",AZ,2026,,128,0,1,0,0.8343507118839038,0.2607345974637199,0.9609375,0.03125,0.0078125,0.3661447115175297,0.2873928620489894,0.1808131383173847
2020,620443,"Torrens, Luis",NYM,2026,,213,0,1,0,1.1926459133968506,0.2239710635487043,0.971830985915493,0.0234741784037558,0.0046948356807511,0.5283297150055857,0.464360225464078,0.1999559729271861
2020,672386,"Kirk, Alejandro",TOR,2026,,239,0,1,2,3.057297510491917,0.1769535582413254,0.9288702928870292,0.0585774058577405,0.0125523012552301,-0.0633066414078141,1.2952904385560935,-0.1746862866563603
2020,664731,"Higgins, P.J.",CIN,2026,,153,0,1,1,1.6325815174804506,0.1653807888837778,0.954248366013072,0.0261437908496731,0.0196078431372549,0.4580040099407758,0.3135387602433095,-0.1389612527036345
2020,623168,"Heineman, Tyler",TOR,2026,,328,0,1,1,2.3006504348335213,0.1586159066870147,0.9695121951219512,0.0213414634146341,0.0091463414634146,-0.0880986310783947,0.6288206715979513,0.7599283943139639
2020,641555,"Escarra, J.C.",NYY,2026,,197,0,1,1,1.6725475651520108,0.1365578812491393,0.9695431472081222,0.0203045685279187,0.0101522842639593,-0.2963470236394423,0.4694420478592483,0.4994525409322049
2020,672515,"Moreno, Gabriel",AZ,2026,,335,0,1,1,2.134129063386687,0.1354183956282611,0.9701492537313438,0.0238805970149253,0.0059701492537313,-0.0105082776281229,0.7899794452230802,0.3546578957917299
2020,665561,"Marchán, Rafael",PHI,2026,,243,0,1,1,1.685589720083127,0.1128542749108027,0.97119341563786,0.0246913580246913,0.0041152263374485,0.974437900920868,-0.4435727654728471,0.1547245846351066
2020,666023,"Fermin, Freddy",SD,2026,,422,0,1,2,3.122921070732949,0.1064380161832178,0.9597156398104264,0.0355450236966824,0.0047393364928909,1.3220199076298085,-0.6929857097063943,0.4938868728095344
2020,668939,"Rutschman, Adley",BAL,2026,,470,0,1,4,5.011386000753258,0.0860754043194262,0.942553191489362,0.0446808510638297,0.0127659574468084,1.82430438804316,-1.0401437678921177,0.2272253806022162
2020,605170,"Caratini, Victor",MIN,2026,,360,0,1,2,2.6281804544658254,0.0697978282739806,0.9666666666666668,0.0249999999999999,0.0083333333333333,-0.0431765846946588,0.8564576932686329,-0.1851006541081483
2020,665804,"Amaya, Miguel",CHC,2026,,341,0,1,3,3.5455562254578896,0.0639948651563505,0.9442815249266864,0.0381231671554252,0.0175953079178885,1.2140612318581976,0.0674021959922312,-0.7359072023925411
2020,669224,"Wells, Austin",NYY,2026,,562,0,1,4,4.63543270236714,0.045226526858871,0.95729537366548,0.0338078291814946,0.0088967971530249,0.9564636570977736,-0.3786926151521676,0.0576616604215306
2020,642851,"Wynns, Austin",ATH,2026,,257,0,0,1,1.4925490729313229,0.076661334308377,0.980544747081712,0.0116731517509727,0.0077821011673151,0.6943007096512989,0.2459745734590543,-0.4477262101790311
2020,643376,"Jansen, Danny",TEX,2026,,527,0,0,5,5.448195793029031,0.0340186560173838,0.9544592030360528,0.032258064516129,0.0132827324478178,1.8002585947731875,0.4272706637392228,-1.7793334654833786
2020,687221,"Rushing, Dalton",LAD,2026,,249,0,0,2,2.2003876269662226,0.0321907834483891,0.9638554216867474,0.0281124497991967,0.0080321285140562,-0.1143716199886995,-0.2153348031853778,0.5300940501402996
2020,663698,"Bart, Joey",PIT,2026,,430,0,0,3,3.337093906088043,0.0313575726593527,0.9604651162790702,0.0348837209302325,0.0046511627906976,-0.6791743728197541,0.4199268619330162,0.5963414169747805
2020,693307,"Dingler, Dillon",DET,2026,,585,0,0,5,5.389408819465395,0.02662624406601,0.941880341880342,0.0478632478632478,0.0102564102564102,-0.151008227587569,-0.5773767203153864,1.117793767368352
2020,663743,"Fortes, Nick",TB,2026,,662,0,0,6,6.23917790852828,0.0144518373733099,0.95619335347432,0.0317220543806646,0.0120845921450151,2.220359585447582,-0.084118998233574,-1.897062678685728
2020,686780,"Pagés, Pedro",STL,2026,,576,0,0,5,4.84144998133407,-0.0110104179629118,0.953125,0.0399305555555555,0.0069444444444444,0.0335538450913035,0.0131193945830171,-0.2052232583402507
2020,543510,"McCann, James",AZ,2026,,257,0,0,2,1.77470348106458,-0.0350656060599875,0.980544747081712,0.0155642023346303,0.0038910505836575,-0.1971548555168811,0.3341691420876197,-0.3623108055061586
2020,671056,"Herrera, Iván",STL,2026,,299,0,0,3,2.6959782226513447,-0.0406718096787497,0.9498327759197318,0.040133779264214,0.0100334448160535,-0.0069692780151259,-0.0698862378610661,-0.227166261472462
2020,624512,"McGuire, Reese",CWS,2026,,328,0,0,4,3.5388388389891325,-0.056239165976935,0.954268292682927,0.0274390243902438,0.0182926829268292,-1.9868898820659904,0.7533589651451499,0.7723697559099733
2020,592663,"Realmuto, J.T.",PHI,2026,,691,0,-1,5,4.278793785701776,-0.041748550755324,0.9739507959479012,0.0202604920405209,0.0057887120115774,0.300235317928774,1.2539792603110276,-2.275420792538025
2020,661388,"Contreras, William",MIL,2026,,599,0,-1,5,4.276695247635764,-0.0483008181879286,0.9599332220367276,0.026711185308848,0.013355592654424,0.6132557121953803,0.2035883651204433,-1.5401488296800574
2020,521692,"Perez, Salvador",KC,2026,,520,0,-1,5,4.262129983701112,-0.0567592320229914,0.9615384615384616,0.0288461538461538,0.0096153846153846,0.414781279032267,0.4628614681449315,-1.6155127634760853
2020,672275,"Bailey, Patrick",SF,2026,,625,0,-1,5,3.985085717158949,-0.0649545141018272,0.9648,0.0288,0.0064,0.6662537867504201,-2.434768591896118,0.7536005223046479
2020,673237,"Diaz, Yainer",HOU,2026,,647,0,-1,5,3.710228160969578,-0.0797385990126998,0.9675425038639872,0.0278207109737248,0.0046367851622874,0.6894722516108125,-0.5970188611199417,-1.382225229521291
2020,668670,"Rogers, Jake",DET,2026,,265,0,-1,3,2.445376602008153,-0.0837167393195242,0.9433962264150946,0.0490566037735848,0.0075471698113207,-1.1511777664477554,0.0517326001350271,0.5448217683208808
2020,608348,"Kelly, Carson",CHC,2026,,391,0,-1,5,4.027251226591278,-0.0995139410136797,0.9565217391304346,0.030690537084399,0.0127877237851662,0.408406881543937,1.0539662809612746,-2.435121935913931
2020,518595,"d'Arnaud, Travis",LAA,2026,,202,0,-1,2,1.4671903662647054,-0.1055068581654047,0.9653465346534656,0.0297029702970297,0.0049504950495049,0.7494986626914386,-0.5681410100646587,-0.7141672863620749
2020,678218,"Valenzuela, Brandon",TOR,2026,,292,0,-1,3,2.201573060268551,-0.1093735533878697,0.9623287671232874,0.0273972602739726,0.0102739726027397,0.7942662362227262,-2.293785944183342,0.7010927682291676
2020,669257,"Smith, Will",LAD,2026,,472,0,-1,5,3.6905438947954887,-0.1109708563732636,0.9639830508474578,0.0275423728813559,0.0084745762711864,-0.3474190495739127,-0.7503872505962156,-0.2116498050343828
2020,664954,"Sullivan, Brett",COL,2026,,400,0,-1,4,2.5086504755420043,-0.1491349524457995,0.9725,0.025,0.0025,-0.5316423312024482,-1.1403289210620735,0.1806217278065271
2020,657136,"Wong, Connor",BOS,2026,,288,0,-1,4,2.552184017291419,-0.2010855531539698,0.940972222222222,0.0520833333333333,0.0069444444444444,-2.101038786481681,0.3021022737182388,0.3511205300548595
2020,676439,"Feduccia, Hunter",TB,2026,,224,0,-1,3,1.8636642739179143,-0.2029170939432296,0.941964285714286,0.0535714285714285,0.0044642857142857,-1.446575937516537,0.1383075008287823,0.1719327106056689
2020,686452,"Millas, Drew",WSH,2026,,504,0,-2,8,6.181626501444545,-0.1443153570282103,0.9384920634920632,0.0396825396825396,0.0218253968253968,-0.3204310421469244,-1.192868514712467,-0.305073941696061
2020,680777,"Jeffers, Ryan",MIN,2026,,585,-1,-2,8,5.64511787445055,-0.1610175812341505,0.957264957264957,0.0273504273504273,0.0153846153846153,-0.9960629231338042,-0.5097872639432383,-0.8490319384724103
2020,689414,"Hicks, Liam",MIA,2026,,437,0,-2,6,4.0497902539165,-0.1785089012433408,0.949656750572082,0.0389016018306636,0.0114416475972539,-0.721504052218702,0.353749948758027,-1.5824556426228231
2020,666310,"Naylor, Bo",CLE,2026,,509,-1,-2,6,3.5332424537792133,-0.1938512806460343,0.9567779960707266,0.0392927308447937,0.0039292730844793,-1.4853833789249142,-1.3837097575208612,0.4023355902249892
2020,694212,"Basallo, Samuel",BAL,2026,,407,-1,-2,6,3.869058790529469,-0.2094291114958754,0.9484029484029488,0.0417690417690417,0.0098280098280098,-2.4142265491986903,0.5794632608910714,-0.2961779211629123
2020,543877,"Vázquez, Christian",HOU,2026,,437,-1,-2,7,4.610304483049263,-0.2187364317575048,0.947368421052632,0.0389016018306636,0.0137299771167048,-1.55259198265717,-0.3402881850338815,-0.4968153492596887
2020,695600,"Jensen, Carter",KC,2026,,318,0,-2,4,2.073414725895904,-0.2423377703275593,0.962264150943396,0.0283018867924528,0.0094339622641509,0.8862151973601257,-1.3289156539232925,-1.4838848175409307
2020,691740,"Susac, Daniel",SF,2026,,281,0,-2,5,3.1559124452191885,-0.2625035665168413,0.9501779359430604,0.0320284697508896,0.0177935943060498,0.1492390930534288,-0.1877612486780396,-1.805565399156199
2020,543309,"Higashioka, Kyle",TEX,2026,,334,-1,-2,5,2.722842577887049,-0.2727134637261021,0.9550898203592816,0.0329341317365269,0.0119760479041916,-0.2691948224585169,-2.0188237360083128,0.0108611363538786
2020,595978,"Hedges, Austin",CLE,2026,,275,0,-2,4,2.0283126987251823,-0.2867908801854281,0.9672727272727272,0.0218181818181818,0.0109090909090909,-0.3753293168431988,-1.3872568980116282,-0.20910108641999
2020,641598,"Garver, Mitch",SEA,2026,,138,0,-2,3,1.0531430051733226,-0.5643063753120805,0.9710144927536232,0.0217391304347826,0.0072463768115942,-0.5657266079642723,-0.6042040604412833,-0.7769263264211219
2020,681807,"Fry, David",CLE,2026,,145,-1,-2,4,1.521768465776103,-0.6836500784065915,0.9517241379310344,0.0413793103448275,0.0068965517241379,-1.3476508911393368,-0.3363377086209427,-0.7942429344636178
2020,700337,"Quero, Edgar",CWS,2026,,667,-1,-3,7,4.386131530501546,-0.1567537313042552,0.9610194902548722,0.0344827586206896,0.0044977511244377,-1.1267231332267638,-2.0580453130018337,0.5708999767301401
2020,682626,"Alvarez, Francisco",NYM,2026,,675,-1,-3,9,5.960403110832084,-0.1801242600988394,0.951111111111112,0.0414814814814815,0.0074074074074074,-2.4968242441760253,-1.5676491518433706,1.0248765068514831
2020,680779,"Davis, Henry",PIT,2026,,540,-1,-3,8,5.4036476203890205,-0.1923223984897016,0.9611111111111112,0.0185185185185185,0.0203703703703703,-1.5410222928170008,-0.1822692531609627,-0.8730608336330146
2020,641680,"Heim, Jonah",ATL,2026,,226,-1,-3,5,2.0498962817596,-0.5221422510160004,0.9469026548672568,0.0398230088495575,0.0132743362831858,0.6287267583503109,-3.1667857655845952,-0.4120447110061174
2020,596142,"Sánchez, Gary",MIL,2026,,131,-1,-3,4,0.8694748630541845,-0.9558855379987226,0.9694656488549618,0.0305343511450381,0.0,-1.5958888586253128,-1.5346362783205023,0.0
2020,681351,"O'Hoppe, Logan",LAA,2026,,904,-2,-6,15,8.585119627320797,-0.2838442642778405,0.9535398230088494,0.036504424778761,0.0099557522123893,-2.8039703877368014,-3.140868363857475,-0.4700416210849211
2020,682663,"Ramírez, Agustín",MIA,2026,,501,-1,-6,10,4.405656389289482,-0.4466541804958497,0.958083832335329,0.029940119760479,0.0119760479041916,-1.1280577823300026,-0.7783318103462153,-3.687954018034299
