player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,xera,fb_velocity,fb_spin,curve_spin
"Jobe, Jackson",695549,2025,14.0,44.0,22.0,16.0,9.0,72.0,44.0,54.0,46,25.0,17.0,4.0,47.0,22.0,,14.0,79.0,78.0,90.0
"Gibson, Cade",806188,2025,58.0,42.0,82.0,94.0,16.0,89.0,88.0,82.0,50,72.0,21.0,30.0,25.0,37.0,,58.0,14.0,41.0,94.0
"Darrell-Hicks, Michael",690382,2025,,,,,,,,,58,,,,,,,,50.0,48.0,
"Matzek, Tyler",554431,2025,,,,,,,,,39,,,,,,,,52.0,87.0,
"Dubin, Shawn",681869,2025,,,,,,,,,78,,,,,,,,47.0,39.0,65.0
"Harvey, Hunter",640451,2025,,,,,,,,,90,,,,,,,,79.0,7.0,
"Megill, Tylor",656731,2025,53.0,74.0,81.0,80.0,30.0,81.0,81.0,22.0,15,22.0,88.0,13.0,86.0,51.0,,53.0,62.0,43.0,39.0
"Cabrera, Edward",665795,2025,45.0,52.0,55.0,55.0,45.0,27.0,45.0,22.0,4,8.0,74.0,43.0,78.0,74.0,,45.0,87.0,60.0,61.0
"Oviedo, Johan",670912,2025,,,,,,,,,30,,,,,,,,67.0,64.0,12.0
"Irvin, Jake",663623,2025,5.0,9.0,4.0,4.0,14.0,1.0,3.0,19.0,38,7.0,6.0,51.0,5.0,29.0,,5.0,18.0,59.0,35.0
"Kelly, Merrill",518876,2025,39.0,30.0,25.0,27.0,64.0,5.0,35.0,26.0,4,24.0,47.0,76.0,41.0,91.0,,39.0,16.0,59.0,59.0
"Harrison, Kyle",690986,2025,,,,,,,,,58,,,,,,,,53.0,51.0,
"Bazardo, Eduard",660825,2025,80.0,85.0,74.0,58.0,82.0,48.0,30.0,69.0,19,77.0,76.0,38.0,9.0,3.0,,80.0,66.0,29.0,
"De Los Santos, Enyel",660853,2025,39.0,38.0,38.0,41.0,43.0,55.0,41.0,87.0,20,53.0,46.0,38.0,82.0,49.0,,39.0,80.0,50.0,
"Loutos, Ryan",702795,2025,,,,,,,,,44,,,,,,,,64.0,1.0,
"May, Dustin",669160,2025,10.0,18.0,17.0,20.0,6.0,21.0,35.0,14.0,2,18.0,38.0,22.0,12.0,18.0,,10.0,58.0,77.0,
"Hjelle, Sean",663546,2025,,,,,,,,,65,,,,,,,,37.0,56.0,3.0
"Enns, Dietrich",608650,2025,,,,,,,,,58,,,,,,,,43.0,13.0,
"King, John",667463,2025,16.0,2.0,21.0,60.0,14.0,89.0,91.0,38.0,1,25.0,1.0,79.0,11.0,70.0,,16.0,28.0,37.0,
"Rogers, Taylor",573124,2025,41.0,63.0,43.0,31.0,36.0,67.0,21.0,29.0,66,19.0,59.0,16.0,32.0,23.0,,41.0,24.0,21.0,
"Vargas, Carlos",672841,2025,65.0,36.0,67.0,84.0,45.0,76.0,92.0,66.0,2,87.0,9.0,69.0,8.0,54.0,,65.0,93.0,20.0,
"Pivetta, Nick",601713,2025,49.0,65.0,29.0,16.0,79.0,3.0,10.0,22.0,9,15.0,78.0,69.0,44.0,45.0,,49.0,41.0,61.0,80.0
"García, Yimi",554340,2025,,,,,,,,,45,,,,,,,,75.0,96.0,86.0
"Brebbia, John",605154,2025,,,,,,,,,26,,,,,,,,23.0,36.0,
"Murdock, Noah",668716,2025,,,,,,,,,89,,,,,,,,53.0,11.0,
"Raley, Brooks",548384,2025,,,,,,,,,90,,,,,,,,8.0,68.0,
"Mize, Casey",663554,2025,66.0,56.0,38.0,29.0,82.0,14.0,36.0,33.0,20,32.0,47.0,87.0,41.0,49.0,,66.0,53.0,37.0,
"Lao, Sauryn",666659,2025,,,,,,,,,54,,,,,,,,27.0,32.0,
"Morgan, David",688158,2025,,,,,,,,,34,,,,,,,,92.0,63.0,50.0
"Elder, Bryce",693821,2025,17.0,14.0,18.0,25.0,25.0,18.0,61.0,33.0,3,22.0,26.0,61.0,26.0,49.0,,17.0,15.0,13.0,
"Evans, Logan",688138,2025,9.0,9.0,11.0,17.0,8.0,34.0,16.0,36.0,29,31.0,11.0,34.0,9.0,14.0,,9.0,27.0,6.0,96.0
"Schlittler, Cam",693645,2025,41.0,64.0,61.0,57.0,33.0,62.0,52.0,57.0,20,52.0,82.0,18.0,57.0,45.0,,41.0,95.0,83.0,57.0
"Robert, Daniel",642016,2025,,,,,,,,,87,,,,,,,,76.0,84.0,
"Valdez, Framber",664285,2025,60.0,47.0,68.0,80.0,50.0,21.0,76.0,10.0,7,9.0,55.0,40.0,59.0,68.0,,60.0,47.0,27.0,92.0
"Vesia, Alex",681911,2025,87.0,97.0,82.0,49.0,86.0,67.0,13.0,69.0,32,71.0,97.0,28.0,86.0,62.0,,87.0,24.0,90.0,
"Topa, Justin",623437,2025,30.0,5.0,49.0,88.0,9.0,81.0,88.0,47.0,17,16.0,18.0,73.0,4.0,68.0,,30.0,47.0,23.0,
"Keller, Mitch",656605,2025,28.0,20.0,26.0,36.0,36.0,13.0,60.0,29.0,10,22.0,30.0,71.0,15.0,20.0,,28.0,39.0,84.0,59.0
"Uceta, Edwin",670955,2025,53.0,76.0,53.0,30.0,58.0,55.0,32.0,66.0,25,80.0,94.0,41.0,96.0,93.0,,53.0,44.0,81.0,
"Peguero, Joel",666711,2025,,,,,,,,,84,,,,,,,,100.0,57.0,
"Tate, Dillon",622253,2025,,,,,,,,,89,,,,,,,,16.0,1.0,
"Koenig, Jared",657649,2025,93.0,92.0,91.0,82.0,89.0,89.0,91.0,65.0,34,89.0,73.0,61.0,28.0,7.0,,93.0,76.0,70.0,47.0
"Contreras, Luis",664351,2025,,,,,,,,,73,,,,,,,,10.0,96.0,
"Pérez, Eury",691587,2025,83.0,88.0,70.0,47.0,87.0,43.0,39.0,16.0,17,8.0,81.0,43.0,74.0,48.0,,83.0,94.0,100.0,84.0
"Hiraldo, Yaramil",682274,2025,,,,,,,,,72,,,,,,,,60.0,65.0,
"Farris, Mitch",815083,2025,,,,,,,,,62,,,,,,,,6.0,17.0,
"Estrada, Lazaro",681751,2025,,,,,,,,,76,,,,,,,,39.0,35.0,
"Pomeranz, Drew",519141,2025,73.0,80.0,71.0,61.0,72.0,81.0,44.0,29.0,51,27.0,84.0,63.0,44.0,40.0,,73.0,24.0,99.0,14.0
"Cabrera, Génesis",650893,2025,,,,,,,,,43,,,,,,,,69.0,55.0,20.0
"Freeland, Kyle",607536,2025,13.0,5.0,9.0,20.0,28.0,3.0,30.0,7.0,10,6.0,14.0,91.0,17.0,67.0,,13.0,12.0,76.0,22.0
"Rogers, Tyler",643511,2025,96.0,38.0,94.0,100.0,92.0,99.0,100.0,99.0,23,95.0,8.0,100.0,1.0,66.0,,96.0,1.0,3.0,
"Peterson, David",656849,2025,21.0,11.0,43.0,73.0,8.0,27.0,80.0,14.0,29,9.0,36.0,32.0,39.0,43.0,,21.0,14.0,14.0,19.0
"Salazar, Eduardo",674285,2025,,,,,,,,,63,,,,,,,,56.0,7.0,
"Springs, Jeffrey",605488,2025,34.0,33.0,25.0,25.0,53.0,13.0,53.0,75.0,11,75.0,27.0,59.0,55.0,48.0,,34.0,8.0,21.0,
"Cameron, Noah",702070,2025,43.0,41.0,39.0,43.0,55.0,36.0,81.0,82.0,1,73.0,33.0,55.0,59.0,43.0,,43.0,20.0,50.0,22.0
"Taylor, Troy",700187,2025,,,,,,,,,87,,,,,,,,82.0,71.0,
"Guerrero, Luis",692285,2025,,,,,,,,,35,,,,,,,,84.0,25.0,
"Estes, Joey",683155,2025,,,,,,,,,72,,,,,,,,9.0,58.0,
"Senzatela, Antonio",622608,2025,1.0,1.0,1.0,5.0,1.0,9.0,35.0,9.0,15,9.0,1.0,59.0,4.0,3.0,,1.0,62.0,32.0,32.0
"Cannon, Jonathan",686563,2025,7.0,10.0,7.0,7.0,11.0,21.0,14.0,22.0,13,13.0,20.0,44.0,18.0,13.0,,7.0,33.0,30.0,
"Rocker, Kumar",677958,2025,4.0,6.0,5.0,9.0,6.0,39.0,4.0,5.0,19,5.0,28.0,48.0,49.0,55.0,,4.0,72.0,20.0,10.0
"Ortiz, Luis",682847,2025,17.0,36.0,21.0,16.0,20.0,36.0,18.0,2.0,16,5.0,70.0,11.0,76.0,12.0,,17.0,79.0,49.0,
"Pérez, Cionel",672335,2025,,,,,,,,,78,,,,,,,,71.0,10.0,
"Taylor, Grant",691799,2025,,,,,,,,,43,,,,,,,,97.0,86.0,36.0
"Lawrence, Casey",596271,2025,,,,,,,,,62,,,,,,,,1.0,10.0,
"Gonsolin, Tony",664062,2025,,,,,,,,,32,,,,,,,,35.0,35.0,76.0
"Leasure, Jordan",673929,2025,84.0,96.0,81.0,53.0,82.0,55.0,13.0,54.0,15,71.0,90.0,10.0,91.0,61.0,,84.0,80.0,75.0,
"Milner, Hoby",571948,2025,60.0,57.0,45.0,38.0,68.0,48.0,39.0,73.0,10,79.0,28.0,65.0,1.0,10.0,,60.0,1.0,3.0,
"Fuentes, Didier",800311,2025,,,,,,,,,43,,,,,,,,77.0,27.0,
"Mears, Nick",683232,2025,30.0,20.0,11.0,11.0,59.0,55.0,14.0,19.0,43,27.0,36.0,79.0,49.0,93.0,,30.0,67.0,49.0,
"Yesavage, Trey",702056,2025,,,,,,,,,22,,,,,,,,56.0,49.0,
"Coulombe, Danny",543056,2025,,,,,,,,,48,,,,,,,,6.0,72.0,
"Weaver, Luke",596133,2025,90.0,96.0,74.0,43.0,95.0,67.0,50.0,33.0,14,55.0,82.0,59.0,89.0,91.0,,90.0,63.0,86.0,
"Walker, Taijuan",592836,2025,22.0,20.0,22.0,27.0,33.0,30.0,64.0,42.0,30,43.0,7.0,53.0,7.0,20.0,,22.0,18.0,4.0,25.0
"Darnell, Dugan",699911,2025,,,,,,,,,69,,,,,,,,39.0,72.0,
"Kikuchi, Yusei",579328,2025,26.0,30.0,27.0,28.0,28.0,5.0,30.0,7.0,43,35.0,49.0,22.0,35.0,33.0,,26.0,58.0,25.0,43.0
"Bruihl, Justin",677865,2025,,,,,,,,,54,,,,,,,,5.0,22.0,
"Hoeing, Bryan",663773,2025,,,,,,,,,90,,,,,,,,23.0,1.0,
"Bradish, Kyle",680694,2025,,,,,,,,,28,,,,,,,,56.0,44.0,56.0
"Stroman, Marcus",573186,2025,,,,,,,,,61,,,,,,,,4.0,52.0,
"Núñez, Eduarniel",674384,2025,,,,,,,,,94,,,,,,,,95.0,99.0,
"Gusto, Ryan",687473,2025,22.0,30.0,19.0,15.0,41.0,30.0,28.0,14.0,22,11.0,41.0,51.0,33.0,7.0,,22.0,44.0,81.0,29.0
"Cecconi, Slade",677944,2025,13.0,13.0,6.0,6.0,47.0,5.0,3.0,2.0,17,1.0,30.0,85.0,26.0,2.0,,13.0,47.0,73.0,23.0
"Fisher, Braydon",680755,2025,,,,,,,,,56,,,,,,,,69.0,51.0,39.0
"Warren, Will",701542,2025,22.0,27.0,28.0,31.0,28.0,3.0,10.0,7.0,18,14.0,60.0,30.0,44.0,10.0,,22.0,32.0,95.0,87.0
"Ryan, Joe",657746,2025,75.0,84.0,51.0,22.0,89.0,3.0,6.0,26.0,11,37.0,84.0,87.0,57.0,14.0,,75.0,37.0,43.0,83.0
"Buttó, José",676130,2025,25.0,33.0,34.0,39.0,12.0,51.0,30.0,29.0,38,56.0,33.0,9.0,76.0,62.0,,25.0,62.0,63.0,
"Arias, Luarbert",678215,2025,,,,,,,,,30,,,,,,,,41.0,63.0,
"Brown, McCade",685326,2025,,,,,,,,,50,,,,,,,,49.0,62.0,62.0
"Sterner, Justin",686993,2025,80.0,88.0,70.0,47.0,80.0,59.0,26.0,36.0,41,64.0,77.0,51.0,87.0,86.0,,80.0,35.0,75.0,
"Birdsong, Hayden",806185,2025,18.0,65.0,31.0,17.0,12.0,51.0,26.0,36.0,32,7.0,51.0,4.0,74.0,16.0,,18.0,69.0,80.0,83.0
"Lucas, Easton",687922,2025,,,,,,,,,48,,,,,,,,41.0,29.0,
"Cleavinger, Garrett",664076,2025,83.0,86.0,88.0,80.0,75.0,93.0,85.0,62.0,68,45.0,96.0,63.0,97.0,82.0,,83.0,84.0,79.0,
"Lazar, Max",676661,2025,,,,,,,,,41,,,,,,,,52.0,92.0,36.0
"Booser, Cam",592155,2025,,,,,,,,,61,,,,,,,,69.0,15.0,
"Buehler, Walker",621111,2025,6.0,13.0,17.0,25.0,3.0,18.0,28.0,82.0,23,70.0,9.0,15.0,9.0,20.0,,6.0,43.0,27.0,26.0
"Eflin, Zach",621107,2025,26.0,15.0,9.0,12.0,65.0,41.0,30.0,42.0,41,49.0,8.0,98.0,14.0,87.0,,26.0,15.0,12.0,37.0
"Tolle, Payton",801139,2025,,,,,,,,,46,,,,,,,,86.0,67.0,
"Selby, Colin",681882,2025,,,,,,,,,34,,,,,,,,71.0,32.0,85.0
"Gibaut, Ian",664139,2025,,,,,,,,,82,,,,,,,,44.0,14.0,
"Funderburk, Kody",681892,2025,,,,,,,,,16,,,,,,,,32.0,63.0,
"McGough, Scott",543518,2025,,,,,,,,,75,,,,,,,,20.0,76.0,
"Jansen, Kenley",445276,2025,61.0,81.0,28.0,9.0,84.0,67.0,41.0,3.0,1,17.0,63.0,46.0,54.0,51.0,,61.0,30.0,66.0,
"Priester, Quinn",682990,2025,66.0,54.0,68.0,77.0,61.0,25.0,66.0,57.0,19,59.0,32.0,55.0,44.0,29.0,,66.0,43.0,6.0,66.0
"Smith, Dylan",681916,2025,,,,,,,,,89,,,,,,,,53.0,91.0,
"Guenther, Sean",674944,2025,,,,,,,,,52,,,,,,,,5.0,6.0,
"McCullers Jr., Lance",621121,2025,8.0,46.0,27.0,22.0,1.0,48.0,7.0,16.0,56,1.0,47.0,1.0,50.0,1.0,,8.0,12.0,38.0,94.0
"Ashby, Aaron",676879,2025,86.0,76.0,96.0,99.0,63.0,99.0,99.0,50.0,18,54.0,84.0,34.0,63.0,18.0,,86.0,91.0,18.0,74.0
"Holderman, Colin",670059,2025,,,,,,,,,63,,,,,,,,90.0,43.0,
"Muñoz, Andrés",662253,2025,93.0,95.0,98.0,96.0,69.0,89.0,79.0,94.0,76,55.0,96.0,11.0,98.0,82.0,,93.0,96.0,31.0,
"Nola, Aaron",605400,2025,41.0,38.0,34.0,36.0,57.0,36.0,36.0,45.0,69,25.0,59.0,69.0,51.0,93.0,,41.0,12.0,50.0,59.0
"Castillo, Luis F.",622379,2025,,,,,,,,,78,,,,,,,,15.0,8.0,
"Soroka, Michael",647336,2025,72.0,84.0,79.0,70.0,64.0,59.0,76.0,50.0,45,51.0,70.0,55.0,36.0,20.0,,72.0,37.0,94.0,
"Alcala, Jorge",660896,2025,26.0,54.0,27.0,18.0,26.0,51.0,10.0,62.0,40,71.0,58.0,7.0,53.0,34.0,,26.0,89.0,85.0,56.0
"Dunning, Dane",641540,2025,,,,,,,,,23,,,,,,,,5.0,13.0,
"Martin, Chris",455119,2025,,,,,,,,,48,,,,,,,,53.0,31.0,
"Ruiz, José",614179,2025,,,,,,,,,65,,,,,,,,69.0,47.0,4.0
"Martinez, Nick",607259,2025,45.0,22.0,40.0,58.0,54.0,21.0,74.0,75.0,52,90.0,11.0,84.0,11.0,8.0,,45.0,23.0,55.0,54.0
"Teng, Kai-Wei",678906,2025,,,,,,,,,73,,,,,,,,29.0,92.0,72.0
"Simpson, Josh",681006,2025,,,,,,,,,19,,,,,,,,46.0,48.0,48.0
"Little, Brendon",663893,2025,79.0,95.0,98.0,97.0,25.0,85.0,80.0,38.0,40,7.0,92.0,1.0,100.0,72.0,,79.0,33.0,5.0,1.0
"Lopez, Jacob",682052,2025,68.0,82.0,68.0,52.0,64.0,59.0,78.0,94.0,58,94.0,85.0,28.0,73.0,48.0,,68.0,8.0,14.0,
"Cease, Dylan",656302,2025,74.0,81.0,74.0,66.0,68.0,20.0,45.0,60.0,34,72.0,89.0,20.0,95.0,80.0,,74.0,88.0,96.0,75.0
"Klein, Will",694361,2025,,,,,,,,,80,,,,,,,,94.0,30.0,15.0
"Heaney, Andrew",571760,2025,5.0,4.0,5.0,11.0,6.0,14.0,19.0,26.0,9,23.0,7.0,61.0,11.0,57.0,,5.0,4.0,74.0,57.0
"Assad, Javier",665871,2025,,,,,,,,,56,,,,,,,,18.0,1.0,
"Sandlin, Nick",680704,2025,,,,,,,,,53,,,,,,,,12.0,62.0,
"Akin, Keegan",669211,2025,19.0,52.0,22.0,13.0,18.0,55.0,24.0,45.0,61,40.0,45.0,5.0,52.0,72.0,,19.0,39.0,74.0,
"Orze, Eric",679358,2025,,,,,,,,,48,,,,,,,,43.0,41.0,
"Webb, Jacob",657097,2025,83.0,78.0,71.0,64.0,84.0,81.0,85.0,95.0,14,89.0,43.0,67.0,69.0,74.0,,83.0,33.0,90.0,
"Liberatore, Matthew",669461,2025,15.0,9.0,12.0,18.0,33.0,3.0,14.0,14.0,17,45.0,22.0,82.0,13.0,65.0,,15.0,43.0,11.0,92.0
"Curvelo, Luis",681168,2025,,,,,,,,,67,,,,,,,,77.0,75.0,
"Rodriguez, Carlos",692230,2025,,,,,,,,,70,,,,,,,,43.0,38.0,
"Palmquist, Carson",687223,2025,,,,,,,,,60,,,,,,,,7.0,19.0,
"Sabrowski, Erik",681870,2025,,,,,,,,,69,,,,,,,,43.0,99.0,70.0
"Santillan, Tony",663574,2025,32.0,42.0,45.0,51.0,23.0,59.0,49.0,2.0,18,12.0,68.0,22.0,63.0,14.0,,32.0,82.0,68.0,
"Anderson, Tyler",542881,2025,12.0,26.0,8.0,4.0,24.0,7.0,10.0,80.0,6,80.0,13.0,25.0,49.0,68.0,,12.0,2.0,23.0,
"Santana, Dennis",642701,2025,72.0,78.0,47.0,22.0,88.0,46.0,16.0,60.0,34,73.0,47.0,79.0,66.0,96.0,,72.0,56.0,84.0,
"Lord, Brad",695418,2025,17.0,11.0,24.0,42.0,21.0,33.0,69.0,69.0,11,38.0,28.0,51.0,18.0,16.0,,17.0,53.0,54.0,
"Saalfrank, Andrew",685314,2025,,,,,,,,,68,,,,,,,,3.0,57.0,7.0
"Eisert, Brandon",685126,2025,42.0,52.0,33.0,27.0,47.0,48.0,30.0,84.0,48,77.0,61.0,44.0,91.0,80.0,,42.0,3.0,6.0,
"Fernandez, Ryan",681676,2025,,,,,,,,,56,,,,,,,,64.0,29.0,
"Backhus, Kyle",679775,2025,,,,,,,,,74,,,,,,,,9.0,42.0,
"Martin, Davis",663436,2025,11.0,9.0,11.0,17.0,12.0,12.0,24.0,11.0,15,17.0,13.0,48.0,20.0,43.0,,11.0,39.0,80.0,79.0
"Chapman, Aroldis",547973,2025,100.0,99.0,99.0,94.0,99.0,95.0,89.0,62.0,78,80.0,99.0,74.0,97.0,96.0,,100.0,98.0,87.0,
"Seymour, Carson",693313,2025,,,,,,,,,18,,,,,,,,82.0,46.0,
"Strowd, Kade",669704,2025,,,,,,,,,52,,,,,,,,77.0,54.0,92.0
"Thompson, Mason",666168,2025,,,,,,,,,39,,,,,,,,60.0,26.0,
"Wicks, Jordan",696136,2025,,,,,,,,,65,,,,,,,,47.0,54.0,
"Garcia, Rico",670329,2025,,,,,,,,,48,,,,,,,,69.0,92.0,55.0
"Holmes, Grant",656550,2025,24.0,49.0,37.0,32.0,16.0,28.0,20.0,29.0,10,37.0,69.0,11.0,80.0,55.0,,24.0,52.0,61.0,88.0
"Kriske, Brooks",621139,2025,,,,,,,,,62,,,,,,,,33.0,47.0,
"Hatch, Thomas",641672,2025,,,,,,,,,8,,,,,,,,32.0,88.0,
"Burnes, Corbin",669203,2025,53.0,68.0,60.0,53.0,50.0,67.0,53.0,44.0,28,41.0,58.0,20.0,53.0,86.0,,53.0,71.0,92.0,82.0
"Seymour, Ian",693855,2025,52.0,54.0,61.0,66.0,54.0,81.0,69.0,65.0,71,70.0,78.0,51.0,63.0,23.0,,52.0,12.0,25.0,
"Roupp, Landen",694738,2025,37.0,35.0,42.0,49.0,31.0,32.0,41.0,73.0,10,82.0,41.0,25.0,51.0,55.0,,37.0,26.0,10.0,95.0
"Seabold, Connor",657756,2025,,,,,,,,,76,,,,,,,,21.0,22.0,
"Lee, Dylan",669276,2025,91.0,89.0,64.0,32.0,98.0,51.0,19.0,87.0,34,93.0,87.0,92.0,95.0,82.0,,91.0,46.0,70.0,
"Gray, Jon",592351,2025,,,,,,,,,12,,,,,,,,58.0,4.0,
"Severino, Luis",622663,2025,21.0,14.0,36.0,63.0,14.0,28.0,83.0,75.0,40,37.0,14.0,67.0,6.0,25.0,,21.0,76.0,31.0,
"Suter, Brent",608718,2025,42.0,30.0,28.0,31.0,61.0,55.0,60.0,99.0,53,96.0,18.0,82.0,18.0,18.0,,42.0,1.0,32.0,
"Adam, Jason",592094,2025,94.0,95.0,95.0,91.0,85.0,76.0,72.0,62.0,65,69.0,74.0,28.0,94.0,87.0,,94.0,53.0,98.0,
"Pearson, Nate",663878,2025,,,,,,,,,52,,,,,,,,93.0,51.0,
"Strahm, Matt",621381,2025,94.0,94.0,89.0,77.0,93.0,95.0,95.0,45.0,41,67.0,81.0,53.0,37.0,93.0,,94.0,20.0,93.0,
"Whitlock, Garrett",676477,2025,93.0,91.0,94.0,92.0,86.0,62.0,44.0,69.0,1,82.0,93.0,44.0,93.0,97.0,,93.0,75.0,26.0,
"Turnbull, Spencer",605513,2025,,,,,,,,,80,,,,,,,,10.0,88.0,
"Santos, Gregory",666619,2025,,,,,,,,,84,,,,,,,,89.0,77.0,
"Gausman, Kevin",592332,2025,61.0,52.0,43.0,39.0,75.0,9.0,47.0,47.0,5,43.0,63.0,76.0,59.0,85.0,,61.0,52.0,42.0,
"Aldegheri, Sam",691951,2025,,,,,,,,,76,,,,,,,,13.0,69.0,
"Petty, Chase",695534,2025,,,,,,,,,32,,,,,,,,76.0,37.0,
"Burns, Chase",695505,2025,,,,,,,,,61,,,,,,,,97.0,98.0,
"Dobbins, Hunter",690928,2025,51.0,46.0,36.0,32.0,67.0,72.0,75.0,47.0,53,40.0,14.0,74.0,22.0,43.0,,51.0,69.0,72.0,34.0
"Harrington, Thomas",802419,2025,,,,,,,,,48,,,,,,,,16.0,8.0,
"King, Michael",650633,2025,35.0,60.0,28.0,16.0,55.0,41.0,7.0,84.0,32,68.0,66.0,41.0,54.0,36.0,,35.0,29.0,62.0,
"Sasaki, Roki",808963,2025,,,,,,,,,32,,,,,,,,79.0,8.0,
"Bowden, Ben",641386,2025,,,,,,,,,87,,,,,,,,33.0,83.0,
