player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,xera,fb_velocity,fb_spin,curve_spin
"Pérez, Martín",527048,2025,7.0,33.0,5.0,1.0,24.0,39.0,1.0,78.0,38,59.0,26.0,22.0,17.0,11.0,,7.0,3.0,4.0,29.0
"Veneziano, Anthony",685107,2025,,,,,,,,,21,,,,,,,,37.0,56.0,
"Horton, Cade",690990,2025,53.0,56.0,43.0,38.0,67.0,25.0,21.0,38.0,6,45.0,33.0,69.0,54.0,65.0,,53.0,72.0,91.0,51.0
"Moreta, Dauri",664294,2025,,,,,,,,,89,,,,,,,,53.0,58.0,
"Pressly, Ryan",519151,2025,,,,,,,,,11,,,,,,,,33.0,95.0,99.0
"Thielbar, Caleb",573204,2025,98.0,91.0,93.0,86.0,98.0,85.0,78.0,82.0,25,97.0,73.0,85.0,62.0,88.0,,98.0,26.0,65.0,57.0
"Lorenzen, Michael",547179,2025,21.0,18.0,17.0,20.0,45.0,18.0,43.0,47.0,3,61.0,37.0,76.0,33.0,48.0,,21.0,35.0,46.0,44.0
"Daniel, Davis",669721,2025,,,,,,,,,75,,,,,,,,4.0,12.0,
"Ferguson, Tyler",621053,2025,61.0,84.0,85.0,78.0,22.0,85.0,79.0,89.0,38,97.0,45.0,1.0,55.0,43.0,,61.0,53.0,43.0,
"Sale, Chris",519242,2025,92.0,86.0,93.0,90.0,89.0,48.0,81.0,92.0,4,86.0,95.0,79.0,83.0,89.0,,92.0,58.0,40.0,
"Yamamoto, Yoshinobu",808967,2025,95.0,92.0,96.0,93.0,89.0,39.0,87.0,75.0,3,57.0,89.0,38.0,76.0,66.0,,95.0,66.0,29.0,77.0
"Smith, Shane",681343,2025,49.0,64.0,63.0,57.0,39.0,34.0,76.0,22.0,5,13.0,57.0,26.0,70.0,14.0,,49.0,72.0,38.0,8.0
"Molina, Anthony",683627,2025,,,,,,,,,7,,,,,,,,71.0,17.0,8.0
"Ginkel, Kevin",656464,2025,,,,,,,,,6,,,,,,,,60.0,81.0,
"Gilbert, Logan",669302,2025,86.0,85.0,70.0,49.0,94.0,33.0,45.0,10.0,36,40.0,94.0,86.0,93.0,76.0,,86.0,67.0,12.0,6.0
"Thornton, Trent",663423,2025,,,,,,,,,52,,,,,,,,50.0,88.0,97.0
"Harris, Hogan",663687,2025,56.0,49.0,78.0,91.0,16.0,85.0,88.0,80.0,46,96.0,57.0,7.0,29.0,7.0,,56.0,35.0,54.0,61.0
"Bieber, Shane",669456,2025,,,,,,,,,40,,,,,,,,23.0,83.0,45.0
"VanWey, Logan",701121,2025,,,,,,,,,94,,,,,,,,24.0,46.0,
"Davis, Noah",663562,2025,,,,,,,,,50,,,,,,,,52.0,32.0,
"Skubal, Tarik",669373,2025,95.0,85.0,84.0,72.0,98.0,18.0,53.0,97.0,19,95.0,94.0,97.0,92.0,97.0,,95.0,91.0,56.0,40.0
"Carrasco, Carlos",471911,2025,7.0,5.0,11.0,22.0,9.0,55.0,14.0,11.0,64,27.0,7.0,48.0,26.0,10.0,,7.0,9.0,11.0,49.0
"Reynolds, Sean",669308,2025,,,,,,,,,60,,,,,,,,77.0,87.0,
"Varland, Louis",686973,2025,47.0,30.0,53.0,66.0,49.0,51.0,36.0,26.0,34,23.0,71.0,63.0,65.0,86.0,,47.0,95.0,19.0,23.0
"Finnegan, Kyle",640448,2025,84.0,70.0,87.0,92.0,73.0,76.0,60.0,19.0,56,27.0,59.0,51.0,44.0,40.0,,84.0,82.0,36.0,
"Parker, Mitchell",680730,2025,2.0,1.0,3.0,10.0,4.0,2.0,26.0,1.0,10,1.0,3.0,48.0,10.0,59.0,,2.0,28.0,20.0,11.0
"Peralta, Sammy",671111,2025,,,,,,,,,56,,,,,,,,2.0,24.0,
"González, Wikelman",682790,2025,,,,,,,,,88,,,,,,,,63.0,82.0,
"Helsley, Ryan",664854,2025,49.0,46.0,53.0,58.0,38.0,76.0,64.0,7.0,47,40.0,69.0,19.0,79.0,79.0,,49.0,99.0,96.0,42.0
"Baker, Bryan",641329,2025,47.0,60.0,19.0,7.0,84.0,43.0,1.0,14.0,61,3.0,91.0,82.0,77.0,72.0,,47.0,86.0,50.0,
"Tong, Jonah",804636,2025,,,,,,,,,28,,,,,,,,64.0,44.0,
"Pfaadt, Brandon",694297,2025,9.0,4.0,5.0,10.0,23.0,1.0,10.0,10.0,14,11.0,24.0,95.0,23.0,74.0,,9.0,33.0,92.0,69.0
"Phillips, Connor",683175,2025,,,,,,,,,72,,,,,,,,96.0,97.0,
"Stratton, Hunter",676702,2025,,,,,,,,,77,,,,,,,,77.0,93.0,
"Faucher, Calvin",676534,2025,31.0,16.0,59.0,84.0,11.0,93.0,93.0,85.0,28,91.0,54.0,26.0,36.0,6.0,,31.0,76.0,80.0,94.0
"Williams, Trevor",592866,2025,22.0,7.0,24.0,53.0,35.0,39.0,49.0,33.0,7,48.0,13.0,89.0,11.0,28.0,,22.0,1.0,22.0,
"Lodolo, Nick",666157,2025,72.0,68.0,58.0,49.0,83.0,21.0,53.0,62.0,12,50.0,62.0,95.0,68.0,91.0,,72.0,41.0,52.0,50.0
"García, Luis",472610,2025,26.0,18.0,32.0,55.0,7.0,76.0,62.0,10.0,29,3.0,34.0,10.0,41.0,47.0,,26.0,87.0,26.0,
"Smith-Shawver, AJ",700363,2025,,,,,,,,,6,,,,,,,,71.0,11.0,13.0
"Brogdon, Connor",641401,2025,,,,,,,,,38,,,,,,,,69.0,51.0,
"McGee, Easton",668834,2025,,,,,,,,,82,,,,,,,,32.0,84.0,17.0
"Englert, Mason",669438,2025,,,,,,,,,21,,,,,,,,33.0,47.0,79.0
"Cavalli, Cade",676917,2025,39.0,20.0,56.0,76.0,31.0,95.0,95.0,85.0,70,38.0,18.0,71.0,72.0,95.0,,39.0,88.0,53.0,16.0
"Payamps, Joel",606303,2025,,,,,,,,,41,,,,,,,,56.0,85.0,
"Giolito, Lucas",608337,2025,12.0,16.0,13.0,13.0,18.0,17.0,39.0,22.0,23,45.0,28.0,30.0,28.0,30.0,,12.0,32.0,33.0,33.0
"Fedde, Erick",607200,2025,6.0,7.0,14.0,22.0,3.0,20.0,58.0,26.0,30,31.0,1.0,13.0,3.0,10.0,,6.0,30.0,3.0,
"Bubic, Kris",663460,2025,84.0,74.0,88.0,92.0,75.0,45.0,78.0,87.0,18,60.0,63.0,44.0,76.0,89.0,,84.0,18.0,78.0,
"Alvarado, Elvis",665660,2025,,,,,,,,,48,,,,,,,,97.0,89.0,
"Rainey, Tanner",663432,2025,,,,,,,,,54,,,,,,,,66.0,80.0,
"Scott, Tayler",605463,2025,,,,,,,,,26,,,,,,,,15.0,9.0,
"Castillo, José",620454,2025,,,,,,,,,48,,,,,,,,29.0,5.0,
"Lara, Andry",691251,2025,,,,,,,,,70,,,,,,,,49.0,11.0,
"Strickland, Hunter",519326,2025,,,,,,,,,62,,,,,,,,33.0,35.0,
"Sproat, Brandon",687075,2025,,,,,,,,,53,,,,,,,,77.0,2.0,
"Festa, David",701581,2025,15.0,44.0,12.0,6.0,38.0,51.0,4.0,19.0,28,50.0,54.0,43.0,67.0,68.0,,15.0,46.0,76.0,
"Javier, Cristian",664299,2025,,,,,,,,,35,,,,,,,,26.0,65.0,95.0
"Kelly, Zack",677161,2025,,,,,,,,,82,,,,,,,,79.0,17.0,
"Loáisiga, Jonathan",642528,2025,,,,,,,,,8,,,,,,,,86.0,41.0,55.0
"Brieske, Beau",689225,2025,,,,,,,,,68,,,,,,,,72.0,94.0,
"Rodríguez, Yariel",684320,2025,38.0,68.0,60.0,53.0,20.0,51.0,30.0,95.0,74,83.0,46.0,8.0,68.0,32.0,,38.0,72.0,87.0,
"Matsui, Yuki",673513,2025,43.0,65.0,51.0,38.0,33.0,59.0,39.0,69.0,22,75.0,48.0,5.0,84.0,63.0,,43.0,16.0,86.0,
"Pilkington, Konnor",663455,2025,,,,,,,,,62,,,,,,,,52.0,70.0,
"Rodriguez, Eduardo",593958,2025,25.0,20.0,25.0,35.0,30.0,15.0,52.0,78.0,25,87.0,34.0,38.0,29.0,61.0,,25.0,15.0,54.0,17.0
"Morejon, Adrian",670970,2025,97.0,73.0,95.0,99.0,89.0,93.0,97.0,98.0,51,99.0,64.0,85.0,37.0,88.0,,97.0,93.0,84.0,
"Garcia, Brandyn",805299,2025,,,,,,,,,72,,,,,,,,87.0,38.0,
"Burke, Sean",680732,2025,13.0,38.0,15.0,9.0,18.0,14.0,17.0,42.0,30,30.0,47.0,15.0,50.0,32.0,,13.0,50.0,96.0,47.0
"Abner, Philip",691769,2025,,,,,,,,,95,,,,,,,,7.0,78.0,
"Holman, Grant",680880,2025,,,,,,,,,26,,,,,,,,53.0,2.0,
"Hodge, Porter",687863,2025,,,,,,,,,82,,,,,,,,77.0,74.0,
"Bautista, Félix",642585,2025,,,,,,,,,63,,,,,,,,89.0,78.0,
"Morales, Luis",806960,2025,,,,,,,,,22,,,,,,,,90.0,95.0,
"Montgomery, Mason",682254,2025,22.0,44.0,48.0,53.0,8.0,81.0,32.0,47.0,35,63.0,90.0,3.0,97.0,83.0,,22.0,97.0,58.0,
"Enright, Nic",663671,2025,,,,,,,,,60,,,,,,,,30.0,94.0,
"Sands, Cole",663485,2025,53.0,57.0,45.0,39.0,68.0,45.0,21.0,45.0,30,43.0,41.0,76.0,24.0,40.0,,53.0,58.0,63.0,91.0
"Hader, Josh",623352,2025,100.0,100.0,100.0,85.0,100.0,89.0,53.0,80.0,77,91.0,99.0,53.0,99.0,99.0,,100.0,69.0,61.0,
"Kerkering, Orion",689147,2025,66.0,65.0,78.0,82.0,38.0,81.0,79.0,98.0,21,93.0,63.0,18.0,36.0,13.0,,66.0,88.0,73.0,
"Pagán, Emilio",641941,2025,91.0,99.0,82.0,45.0,97.0,62.0,36.0,60.0,63,78.0,89.0,46.0,78.0,90.0,,91.0,75.0,99.0,
"Meyer, Max",676974,2025,16.0,16.0,16.0,20.0,36.0,51.0,35.0,1.0,36,4.0,59.0,68.0,67.0,40.0,,16.0,56.0,93.0,
"Ragans, Cole",666142,2025,96.0,97.0,92.0,75.0,96.0,72.0,28.0,73.0,3,59.0,100.0,53.0,95.0,68.0,,96.0,66.0,97.0,32.0
"Nikhazy, Doug",680951,2025,,,,,,,,,70,,,,,,,,5.0,3.0,
"Miller, Mason",695243,2025,97.0,100.0,99.0,86.0,93.0,85.0,21.0,82.0,85,71.0,100.0,6.0,100.0,98.0,,97.0,100.0,97.0,
"Canning, Griffin",656288,2025,18.0,27.0,24.0,25.0,21.0,45.0,30.0,5.0,22,11.0,41.0,16.0,52.0,30.0,,18.0,46.0,17.0,40.0
"Brash, Matt",666374,2025,,,,,,,,,61,,,,,,,,82.0,40.0,
"Saucedo, Tayler",642048,2025,,,,,,,,,77,,,,,,,,9.0,47.0,
"Shuster, Jared",694363,2025,,,,,,,,,60,,,,,,,,22.0,21.0,
"Peguero, Elvis",665625,2025,,,,,,,,,78,,,,,,,,64.0,1.0,
"Kittredge, Andrew",552640,2025,94.0,83.0,79.0,70.0,97.0,89.0,75.0,11.0,35,19.0,92.0,92.0,82.0,100.0,,94.0,63.0,63.0,
"McKenzie, Triston",663474,2025,,,,,,,,,60,,,,,,,,39.0,68.0,
"McDonald, Trevor",686790,2025,,,,,,,,,74,,,,,,,,28.0,42.0,
"Nicolas, Kyle",693312,2025,,,,,,,,,71,,,,,,,,93.0,71.0,70.0
"Mahle, Tyler",641816,2025,37.0,26.0,38.0,51.0,43.0,46.0,57.0,69.0,51,77.0,23.0,41.0,32.0,43.0,,37.0,16.0,65.0,
"Suarez, Ranger",624133,2025,84.0,70.0,79.0,82.0,85.0,36.0,89.0,95.0,41,98.0,55.0,86.0,24.0,78.0,,84.0,7.0,2.0,4.0
"Burrows, Mike",681347,2025,32.0,36.0,28.0,28.0,47.0,32.0,13.0,50.0,32,36.0,60.0,55.0,63.0,38.0,,32.0,69.0,50.0,87.0
"Gordon, Tanner",685299,2025,3.0,1.0,1.0,2.0,14.0,32.0,7.0,29.0,36,45.0,19.0,93.0,3.0,34.0,,3.0,20.0,40.0,
"Murfee, Penn",682171,2025,,,,,,,,,71,,,,,,,,1.0,39.0,
"Wolfram, Grant",664991,2025,,,,,,,,,67,,,,,,,,76.0,50.0,28.0
"Alvarado, José",621237,2025,,,,,,,,,52,,,,,,,,98.0,8.0,
"Beeter, Clayton",690925,2025,,,,,,,,,81,,,,,,,,84.0,88.0,
"Hudson, Bryan",663542,2025,,,,,,,,,65,,,,,,,,6.0,27.0,
"Ohtani, Shohei",660271,2025,,,,,,,,,21,,,,,,,,95.0,83.0,65.0
"Bird, Jake",656234,2025,56.0,57.0,66.0,72.0,33.0,72.0,49.0,69.0,61,27.0,78.0,19.0,72.0,54.0,,56.0,50.0,15.0,88.0
"Garrett, Reed",657585,2025,72.0,65.0,85.0,91.0,45.0,95.0,93.0,80.0,48,47.0,79.0,13.0,86.0,86.0,,72.0,88.0,53.0,
"Domínguez, Seranthony",622554,2025,82.0,93.0,97.0,96.0,43.0,85.0,74.0,89.0,17,79.0,91.0,1.0,94.0,41.0,,82.0,94.0,68.0,34.0
"Detmers, Reid",672282,2025,69.0,63.0,73.0,78.0,51.0,72.0,52.0,29.0,1,29.0,90.0,26.0,93.0,95.0,,69.0,75.0,19.0,37.0
"Strider, Spencer",675911,2025,14.0,26.0,16.0,13.0,18.0,20.0,14.0,5.0,19,30.0,62.0,25.0,86.0,57.0,,14.0,69.0,54.0,67.0
"Robertson, David",502085,2025,,,,,,,,,28,,,,,,,,,,70.0
"Sulser, Cole",642121,2025,,,,,,,,,28,,,,,,,,27.0,70.0,
"Snell, Blake",605483,2025,82.0,73.0,92.0,96.0,58.0,89.0,86.0,96.0,26,92.0,85.0,18.0,96.0,95.0,,82.0,63.0,89.0,42.0
"Matthews, Zebby",805673,2025,19.0,15.0,19.0,24.0,41.0,39.0,21.0,50.0,26,64.0,68.0,71.0,68.0,74.0,,19.0,80.0,65.0,26.0
"Sisk, Evan",681895,2025,,,,,,,,,82,,,,,,,,5.0,10.0,
"Palencia, Daniel",694037,2025,82.0,72.0,78.0,79.0,76.0,97.0,95.0,29.0,32,2.0,86.0,63.0,68.0,34.0,,82.0,99.0,68.0,
"Brzykcy, Zach",694350,2025,,,,,,,,,56,,,,,,,,56.0,47.0,66.0
"Hill, Jaden",677955,2025,,,,,,,,,13,,,,,,,,86.0,69.0,
"Ellard, Fraser",686642,2025,,,,,,,,,80,,,,,,,,56.0,93.0,
"Wilson, Steven",621051,2025,61.0,56.0,63.0,66.0,50.0,89.0,89.0,42.0,13,82.0,39.0,30.0,48.0,8.0,,61.0,43.0,91.0,
"Gil, Luis",661563,2025,13.0,24.0,32.0,43.0,4.0,67.0,50.0,16.0,12,31.0,11.0,2.0,20.0,1.0,,13.0,66.0,90.0,
"Weissert, Greg",669711,2025,75.0,74.0,67.0,60.0,78.0,62.0,62.0,36.0,8,64.0,33.0,59.0,26.0,23.0,,75.0,44.0,45.0,
"Hollowell, Gavin",668970,2025,,,,,,,,,82,,,,,,,,56.0,100.0,
"Rock, Joe",697812,2025,,,,,,,,,84,,,,,,,,39.0,45.0,
"Lugo, Seth",607625,2025,10.0,23.0,8.0,5.0,21.0,7.0,9.0,11.0,8,14.0,33.0,32.0,15.0,5.0,,10.0,12.0,74.0,99.0
"Povich, Cade",700249,2025,6.0,12.0,5.0,4.0,14.0,20.0,9.0,5.0,44,7.0,61.0,36.0,42.0,28.0,,6.0,18.0,60.0,51.0
"Fluharty, Mason",689254,2025,81.0,86.0,80.0,66.0,63.0,85.0,62.0,95.0,12,95.0,75.0,10.0,91.0,43.0,,81.0,,,
"Hamilton, Ian",641656,2025,,,,,,,,,11,,,,,,,,60.0,28.0,
"Cruz, Fernando",518585,2025,,,,,,,,,29,,,,,,,,35.0,24.0,
"Minter, A.J.",621345,2025,,,,,,,,,71,,,,,,,,52.0,94.0,
"Winckowski, Josh",670174,2025,,,,,,,,,60,,,,,,,,58.0,21.0,
"Pallante, Andre",669467,2025,34.0,20.0,47.0,68.0,24.0,24.0,79.0,50.0,1,55.0,4.0,36.0,25.0,17.0,,34.0,53.0,48.0,81.0
"Altavilla, Dan",656186,2025,,,,,,,,,30,,,,,,,,82.0,57.0,
"Montero, Rafael",606160,2025,70.0,86.0,90.0,85.0,33.0,81.0,72.0,75.0,76,64.0,53.0,1.0,78.0,80.0,,70.0,63.0,75.0,
"Snider, Collin",676092,2025,,,,,,,,,5,,,,,,,,22.0,98.0,
"Young, Danny",664849,2025,,,,,,,,,77,,,,,,,,27.0,72.0,
"Mattson, Isaac",676755,2025,,,,,,,,,41,,,,,,,,43.0,74.0,
"Mazur, Adam",800049,2025,,,,,,,,,75,,,,,,,,53.0,66.0,41.0
"Walter, Brandon",687888,2025,82.0,54.0,57.0,57.0,94.0,81.0,67.0,96.0,45,64.0,64.0,100.0,44.0,94.0,,82.0,14.0,17.0,
"Sugano, Tomoyuki",608372,2025,3.0,3.0,2.0,3.0,14.0,1.0,4.0,33.0,5,56.0,6.0,92.0,7.0,57.0,,3.0,26.0,67.0,69.0
"O'Brien, Riley",676617,2025,,,,,,,,,76,,,,,,,,95.0,24.0,
"Morton, Charlie",450203,2025,19.0,38.0,41.0,47.0,7.0,21.0,45.0,5.0,9,23.0,51.0,11.0,72.0,35.0,,19.0,46.0,50.0,98.0
"Lawrence, Justin",664875,2025,,,,,,,,,70,,,,,,,,62.0,76.0,
"Montas, Frankie",593423,2025,,,,,,,,,44,,,,,,,,67.0,57.0,
"Holmes, Clay",605280,2025,32.0,41.0,53.0,61.0,22.0,25.0,75.0,38.0,20,34.0,18.0,28.0,23.0,63.0,,32.0,39.0,26.0,
"Richards, Trevor",670950,2025,,,,,,,,,86,,,,,,,,12.0,37.0,
"Bernardino, Brennan",657514,2025,78.0,83.0,91.0,90.0,39.0,81.0,66.0,87.0,34,85.0,23.0,6.0,9.0,21.0,,78.0,8.0,22.0,71.0
"Taillon, Jameson",592791,2025,56.0,47.0,29.0,24.0,82.0,27.0,53.0,75.0,3,67.0,22.0,93.0,16.0,55.0,,56.0,20.0,55.0,53.0
"López, Jorge",605347,2025,,,,,,,,,78,,,,,,,,56.0,1.0,33.0
"Hicks, Jordan",663855,2025,21.0,14.0,63.0,89.0,3.0,85.0,93.0,33.0,11,11.0,20.0,18.0,30.0,7.0,,21.0,92.0,2.0,
"Junis, Jakob",596001,2025,45.0,23.0,43.0,61.0,47.0,76.0,82.0,87.0,69,64.0,30.0,74.0,27.0,37.0,,45.0,10.0,14.0,
"Zulueta, Yosver",691172,2025,,,,,,,,,85,,,,,,,,79.0,4.0,
"Matz, Steven",571927,2025,78.0,60.0,45.0,36.0,93.0,62.0,81.0,73.0,58,50.0,23.0,99.0,8.0,68.0,,78.0,52.0,38.0,13.0
"Ferrer, Jose A.",678606,2025,71.0,27.0,78.0,95.0,55.0,81.0,93.0,54.0,38,35.0,45.0,95.0,48.0,51.0,,71.0,94.0,13.0,
"Ross, Joe",605452,2025,1.0,3.0,2.0,4.0,5.0,46.0,3.0,47.0,56,24.0,12.0,51.0,26.0,23.0,,1.0,50.0,27.0,
"Scholtens, Jesse",669947,2025,,,,,,,,,64,,,,,,,,66.0,29.0,
"Blalock, Bradley",687134,2025,1.0,1.0,1.0,1.0,1.0,34.0,3.0,4.0,23,10.0,1.0,41.0,1.0,3.0,,1.0,53.0,10.0,41.0
"Hill, Tim",657612,2025,77.0,47.0,61.0,68.0,79.0,55.0,58.0,33.0,19,14.0,2.0,85.0,2.0,96.0,,77.0,2.0,7.0,
"Olson, Reese",681857,2025,43.0,42.0,57.0,65.0,30.0,67.0,64.0,3.0,36,16.0,51.0,36.0,80.0,76.0,,43.0,50.0,34.0,31.0
"Bowlan, Jonathan",680742,2025,,,,,,,,,43,,,,,,,,72.0,55.0,24.0
"Weems, Jordan",607179,2025,,,,,,,,,47,,,,,,,,72.0,18.0,
"Senga, Kodai",673540,2025,51.0,72.0,66.0,64.0,35.0,36.0,57.0,60.0,15,49.0,49.0,8.0,67.0,51.0,,51.0,39.0,69.0,
"deGrom, Jacob",594798,2025,79.0,74.0,57.0,38.0,91.0,14.0,35.0,29.0,39,37.0,83.0,89.0,84.0,89.0,,79.0,92.0,95.0,78.0
"Tarnok, Freddy",676206,2025,,,,,,,,,85,,,,,,,,63.0,81.0,
"Sims, Lucas",608371,2025,,,,,,,,,65,,,,,,,,60.0,94.0,
"Alexander, Scott",518397,2025,,,,,,,,,55,,,,,,,,11.0,26.0,
"Scott, Tanner",656945,2025,38.0,36.0,33.0,35.0,49.0,67.0,39.0,10.0,74,34.0,71.0,65.0,79.0,99.0,,38.0,84.0,97.0,
"Svanson, Matt",694335,2025,86.0,91.0,88.0,74.0,83.0,76.0,47.0,54.0,21,83.0,88.0,40.0,30.0,2.0,,86.0,86.0,43.0,
"Manaea, Sean",640455,2025,47.0,49.0,30.0,25.0,69.0,62.0,41.0,36.0,12,31.0,86.0,96.0,62.0,79.0,,47.0,14.0,6.0,
"Beeks, Jalen",656222,2025,53.0,57.0,51.0,47.0,54.0,55.0,16.0,69.0,46,58.0,32.0,36.0,70.0,16.0,,53.0,50.0,18.0,
"Wells, Tyler",669330,2025,,,,,,,,,82,,,,,,,,26.0,77.0,
"Rutledge, Jackson",671131,2025,17.0,24.0,18.0,17.0,28.0,41.0,23.0,7.0,56,1.0,28.0,59.0,51.0,41.0,,17.0,67.0,57.0,
"Ort, Kaleb",672391,2025,,,,,,,,,22,,,,,,,,83.0,88.0,
"Winn, Cole",668390,2025,,,,,,,,,55,,,,,,,,75.0,78.0,
"Poche, Colin",621363,2025,,,,,,,,,66,,,,,,,,18.0,34.0,
"Mantiply, Joe",573009,2025,,,,,,,,,56,,,,,,,,2.0,30.0,37.0
"Walker, Ryan",676254,2025,56.0,30.0,69.0,89.0,30.0,89.0,91.0,93.0,39,86.0,49.0,71.0,20.0,22.0,,56.0,77.0,73.0,
"Crismatt, Nabil",622503,2025,,,,,,,,,72,,,,,,,,2.0,18.0,11.0
"Bowman, Matt",621199,2025,,,,,,,,,66,,,,,,,,10.0,8.0,
"Kranick, Max",668820,2025,,,,,,,,,20,,,,,,,,71.0,47.0,34.0
"Effross, Scott",664123,2025,,,,,,,,,53,,,,,,,,2.0,30.0,
"La Sorsa, Joe",686747,2025,,,,,,,,,55,,,,,,,,16.0,20.0,
"Estrada, Jeremiah",669093,2025,94.0,98.0,91.0,68.0,94.0,62.0,39.0,29.0,36,61.0,98.0,34.0,96.0,93.0,,94.0,94.0,27.0,
"Stratton, Chris",608717,2025,,,,,,,,,73,,,,,,,,11.0,83.0,96.0
"Uribe, Abner",682842,2025,94.0,88.0,99.0,100.0,72.0,99.0,100.0,96.0,28,88.0,91.0,30.0,91.0,47.0,,94.0,98.0,58.0,
