player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,xera,fb_velocity,fb_spin,curve_spin
"Barlow, Scott",605130,2025,31.0,68.0,71.0,72.0,3.0,72.0,66.0,96.0,16,99.0,67.0,1.0,87.0,36.0,,31.0,21.0,77.0,60.0
"Winans, Allan",642216,2025,,,,,,,,,62,,,,,,,,4.0,23.0,
"Perkins, Jack",678022,2025,,,,,,,,,71,,,,,,,,77.0,42.0,
"Mejia, Juan",675848,2025,90.0,92.0,97.0,96.0,69.0,93.0,92.0,99.0,6,89.0,76.0,22.0,85.0,76.0,,90.0,85.0,98.0,
"Bender, Anthony",669622,2025,71.0,80.0,71.0,61.0,59.0,85.0,67.0,42.0,14,17.0,34.0,17.0,15.0,7.0,,71.0,85.0,62.0,
"Woodruff, Brandon",605540,2025,99.0,99.0,96.0,80.0,100.0,81.0,69.0,82.0,73,83.0,94.0,91.0,72.0,34.0,,99.0,28.0,59.0,
"Silseth, Chase",681217,2025,,,,,,,,,50,,,,,,,,64.0,72.0,
"Soriano, José",667755,2025,45.0,44.0,70.0,82.0,21.0,24.0,67.0,4.0,10,4.0,37.0,13.0,63.0,33.0,,45.0,90.0,2.0,37.0
"Miller, Bobby",676272,2025,,,,,,,,,85,,,,,,,,91.0,33.0,
"Romano, Jordan",605447,2025,,,,,,,,,5,,,,,,,,69.0,45.0,
"Leiter Jr., Mark",643410,2025,61.0,57.0,72.0,80.0,53.0,93.0,88.0,92.0,56,94.0,66.0,53.0,77.0,36.0,,61.0,39.0,5.0,13.0
"Kershaw, Clayton",477132,2025,60.0,30.0,64.0,80.0,52.0,67.0,96.0,38.0,36,36.0,18.0,59.0,43.0,11.0,,60.0,2.0,57.0,9.0
"Littell, Zack",641793,2025,31.0,24.0,15.0,12.0,71.0,1.0,21.0,26.0,17,46.0,12.0,98.0,14.0,79.0,,31.0,15.0,5.0,
"Cruz, Omar",678316,2025,,,,,,,,,70,,,,,,,,24.0,70.0,
"Borucki, Ryan",621366,2025,,,,,,,,,56,,,,,,,,43.0,46.0,
"Gallen, Zac",668678,2025,35.0,46.0,25.0,18.0,55.0,2.0,24.0,29.0,45,26.0,42.0,46.0,36.0,51.0,,35.0,35.0,57.0,28.0
"Mikolas, Miles",571945,2025,9.0,10.0,3.0,2.0,47.0,1.0,1.0,47.0,22,38.0,4.0,89.0,2.0,17.0,,9.0,24.0,25.0,53.0
"Cruz, Steven",674444,2025,,,,,,,,,21,,,,,,,,96.0,35.0,
"Glasnow, Tyler",607192,2025,80.0,88.0,91.0,87.0,61.0,55.0,58.0,78.0,46,73.0,87.0,7.0,73.0,1.0,,80.0,75.0,95.0,83.0
"Dollander, Chase",801403,2025,11.0,33.0,18.0,14.0,8.0,24.0,6.0,65.0,17,50.0,20.0,11.0,28.0,4.0,,11.0,94.0,85.0,81.0
"Avila, Luinder",679883,2025,,,,,,,,,87,,,,,,,,75.0,86.0,90.0
"Gillispie, Connor",687362,2025,,,,,,,,,12,,,,,,,,11.0,67.0,
"Megill, Trevor",656730,2025,,,,,,,,,39,,,,,,,,99.0,90.0,85.0
"Lovelady, Richard",663992,2025,,,,,,,,,71,,,,,,,,12.0,48.0,
"Burdi, Nick",595897,2025,,,,,,,,,83,,,,,,,,44.0,16.0,
"Sanders, Cam",676742,2025,,,,,,,,,76,,,,,,,,72.0,96.0,
"Zerpa, Angel",672582,2025,47.0,38.0,49.0,57.0,51.0,59.0,50.0,44.0,54,26.0,38.0,48.0,2.0,29.0,,47.0,84.0,6.0,
"Greene, Hunter",668881,2025,88.0,89.0,66.0,36.0,97.0,36.0,26.0,19.0,11,15.0,93.0,82.0,90.0,89.0,,88.0,99.0,87.0,
"Jax, Griffin",643377,2025,82.0,65.0,74.0,78.0,76.0,62.0,32.0,50.0,58,20.0,98.0,63.0,98.0,99.0,,82.0,86.0,90.0,
"Skenes, Paul",694973,2025,97.0,89.0,93.0,88.0,97.0,34.0,86.0,87.0,7,53.0,89.0,87.0,83.0,78.0,,97.0,95.0,42.0,27.0
"Soriano, George",666277,2025,,,,,,,,,28,,,,,,,,72.0,34.0,
"Spence, Mitch",687765,2025,4.0,4.0,3.0,5.0,9.0,26.0,3.0,26.0,32,29.0,14.0,69.0,53.0,83.0,,4.0,23.0,75.0,80.0
"Houck, Tanner",656557,2025,1.0,1.0,5.0,14.0,1.0,76.0,53.0,7.0,43,9.0,6.0,41.0,20.0,57.0,,1.0,52.0,37.0,
"McLean, Nolan",690997,2025,,,,,,,,,40,,,,,,,,63.0,31.0,100.0
"Hoffman, Jeff",656546,2025,61.0,92.0,41.0,10.0,79.0,43.0,1.0,47.0,11,58.0,88.0,26.0,90.0,97.0,,61.0,83.0,96.0,
"Brazobán, Huascar",623211,2025,51.0,70.0,73.0,73.0,33.0,67.0,57.0,93.0,51,90.0,44.0,17.0,38.0,88.0,,51.0,83.0,38.0,
"Gage, Matt",657424,2025,,,,,,,,,26,,,,,,,,23.0,13.0,
"Headrick, Brent",687396,2025,,,,,,,,,54,,,,,,,,44.0,81.0,
"Webb, Logan",657277,2025,70.0,38.0,60.0,72.0,72.0,7.0,50.0,38.0,4,52.0,76.0,91.0,47.0,67.0,,70.0,23.0,3.0,
"Kent, Zak",687849,2025,,,,,,,,,93,,,,,,,,26.0,100.0,86.0
"Crochet, Garrett",676979,2025,91.0,83.0,82.0,73.0,95.0,20.0,66.0,85.0,9,75.0,93.0,87.0,78.0,90.0,,91.0,82.0,87.0,
"Smith, Cade",671922,2025,98.0,91.0,96.0,96.0,94.0,95.0,97.0,50.0,19,78.0,97.0,79.0,95.0,89.0,,98.0,83.0,61.0,
"Scherzer, Max",453286,2025,20.0,41.0,7.0,2.0,68.0,28.0,2.0,75.0,39,68.0,53.0,76.0,35.0,38.0,,20.0,37.0,78.0,71.0
"Gordon, Colton",676467,2025,20.0,14.0,9.0,11.0,55.0,26.0,6.0,57.0,26,49.0,23.0,93.0,3.0,38.0,,20.0,11.0,7.0,57.0
"Basso, Brady",669620,2025,,,,,,,,,76,,,,,,,,24.0,63.0,
"Fernández, Julian",642759,2025,,,,,,,,,76,,,,,,,,91.0,77.0,
"Wesneski, Hayden",669713,2025,,,,,,,,,51,,,,,,,,33.0,33.0,
"Maxwell, Zach",687209,2025,,,,,,,,,92,,,,,,,,99.0,97.0,
"Fulmer, Carson",608334,2025,,,,,,,,,20,,,,,,,,22.0,48.0,
"Long, Sam",669674,2025,,,,,,,,,1,,,,,,,,29.0,49.0,55.0
"Burgos, Juan",686228,2025,,,,,,,,,40,,,,,,,,75.0,81.0,
"Granillo, Andre",701552,2025,,,,,,,,,63,,,,,,,,53.0,49.0,
"Brown, Ben",676962,2025,24.0,26.0,17.0,15.0,51.0,21.0,7.0,1.0,29,6.0,73.0,71.0,73.0,54.0,,24.0,75.0,30.0,12.0
"Henriquez, Ronny",678692,2025,90.0,98.0,80.0,41.0,93.0,48.0,10.0,75.0,38,32.0,94.0,34.0,97.0,98.0,,90.0,85.0,91.0,
"Eder, Jake",671109,2025,,,,,,,,,45,,,,,,,,29.0,4.0,
"Hagenman, Justin",663795,2025,,,,,,,,,64,,,,,,,,28.0,33.0,
"Rangel, Alan",660604,2025,,,,,,,,,66,,,,,,,,26.0,44.0,
"Mlodzinski, Carmen",669387,2025,43.0,18.0,52.0,75.0,43.0,51.0,83.0,26.0,23,53.0,39.0,76.0,29.0,41.0,,43.0,77.0,15.0,60.0
"Kelly, Kevin",687330,2025,,,,,,,,,17,,,,,,,,10.0,19.0,
"Leahy, Kyle",681517,2025,28.0,16.0,34.0,58.0,31.0,36.0,23.0,54.0,11,20.0,45.0,55.0,30.0,49.0,,28.0,67.0,68.0,25.0
"Gomber, Austin",596295,2025,2.0,6.0,1.0,1.0,25.0,27.0,1.0,79.0,7,58.0,1.0,79.0,1.0,5.0,,2.0,3.0,11.0,44.0
"Tidwell, Blade",694918,2025,,,,,,,,,87,,,,,,,,69.0,28.0,
"Ashcraft, Graham",668933,2025,74.0,44.0,88.0,98.0,51.0,93.0,96.0,99.0,35,97.0,49.0,36.0,82.0,100.0,,74.0,,,
"Clarke, Taylor",664199,2025,66.0,51.0,36.0,29.0,87.0,76.0,58.0,47.0,32,47.0,41.0,97.0,32.0,57.0,,66.0,58.0,61.0,
"Pop, Zach",647315,2025,,,,,,,,,1,,,,,,,,83.0,28.0,
"Young, Brandon",687064,2025,35.0,46.0,22.0,15.0,57.0,48.0,19.0,45.0,23,35.0,19.0,38.0,20.0,41.0,,35.0,41.0,29.0,73.0
"Castro, Miguel",612434,2025,,,,,,,,,85,,,,,,,,63.0,38.0,
"Rashi, Taylor",688497,2025,,,,,,,,,45,,,,,,,,5.0,27.0,
"Okert, Steven",595345,2025,97.0,97.0,91.0,70.0,98.0,76.0,72.0,73.0,63,96.0,91.0,69.0,93.0,36.0,,97.0,16.0,32.0,
"Graceffo, Gordon",700669,2025,,,,,,,,,14,,,,,,,,72.0,8.0,66.0
"Alexander, Jason",669920,2025,15.0,11.0,20.0,34.0,16.0,46.0,50.0,36.0,28,10.0,26.0,55.0,44.0,1.0,,15.0,10.0,9.0,
"Baz, Shane",669358,2025,53.0,64.0,59.0,55.0,54.0,11.0,28.0,57.0,21,59.0,67.0,32.0,54.0,62.0,,53.0,88.0,89.0,72.0
"Blubaugh, AJ",805123,2025,,,,,,,,,44,,,,,,,,53.0,73.0,
"Ferguson, Caleb",657571,2025,73.0,54.0,89.0,98.0,39.0,97.0,99.0,99.0,43,100.0,22.0,46.0,18.0,63.0,,73.0,43.0,53.0,
"Bachar, Lake",669199,2025,26.0,65.0,21.0,9.0,43.0,46.0,14.0,22.0,52,43.0,71.0,19.0,84.0,76.0,,26.0,58.0,100.0,
"Wentz, Joey",666214,2025,24.0,22.0,31.0,46.0,20.0,32.0,28.0,16.0,45,29.0,36.0,20.0,34.0,57.0,,24.0,33.0,60.0,46.0
"McFarland, T.J.",519008,2025,,,,,,,,,60,,,,,,,,1.0,1.0,
"Henderson, Logan",701656,2025,,,,,,,,,1,,,,,,,,27.0,66.0,
"Gasser, Robert",688107,2025,,,,,,,,,78,,,,,,,,28.0,16.0,
"Lucchesi, Joey",664192,2025,,,,,,,,,36,,,,,,,,23.0,49.0,5.0
"Allen, Logan",671106,2025,28.0,36.0,31.0,32.0,31.0,11.0,36.0,66.0,3,72.0,17.0,30.0,15.0,4.0,,28.0,7.0,18.0,
"Leiter, Jack",683004,2025,28.0,57.0,28.0,18.0,35.0,8.0,13.0,16.0,41,21.0,53.0,16.0,43.0,12.0,,28.0,88.0,81.0,61.0
"Woods Richardson, Simeon",680573,2025,58.0,81.0,47.0,22.0,69.0,21.0,7.0,26.0,11,41.0,50.0,20.0,41.0,22.0,,58.0,30.0,40.0,53.0
"Sears, JP",676664,2025,37.0,47.0,19.0,11.0,69.0,15.0,30.0,50.0,29,59.0,30.0,82.0,20.0,14.0,,37.0,15.0,4.0,18.0
"Leclerc, José",600917,2025,,,,,,,,,61,,,,,,,,46.0,91.0,
"Houser, Adrian",605288,2025,45.0,24.0,58.0,77.0,36.0,41.0,82.0,26.0,28,5.0,16.0,65.0,4.0,57.0,,45.0,53.0,32.0,2.0
"Williams, Gavin",668909,2025,34.0,63.0,45.0,32.0,28.0,15.0,39.0,19.0,12,19.0,65.0,7.0,70.0,22.0,,34.0,84.0,45.0,30.0
"Sewald, Paul",623149,2025,,,,,,,,,78,,,,,,,,7.0,95.0,
"Rolison, Ryan",669020,2025,,,,,,,,,48,,,,,,,,27.0,62.0,66.0
"Knack, Landon",689017,2025,,,,,,,,,1,,,,,,,,29.0,80.0,88.0
"Ureña, José",570632,2025,1.0,2.0,1.0,1.0,1.0,39.0,1.0,42.0,38,54.0,2.0,26.0,11.0,17.0,,1.0,80.0,20.0,
"Dana, Caden",702674,2025,,,,,,,,,80,,,,,,,,60.0,27.0,
"Wrobleski, Justin",680736,2025,75.0,42.0,74.0,90.0,68.0,95.0,98.0,1.0,40,5.0,80.0,84.0,44.0,43.0,,75.0,71.0,54.0,24.0
"Wacha, Michael",608379,2025,38.0,22.0,31.0,46.0,54.0,15.0,64.0,89.0,21,89.0,14.0,79.0,18.0,47.0,,38.0,29.0,14.0,10.0
"Banks, Tanner",621383,2025,60.0,27.0,32.0,41.0,78.0,62.0,60.0,84.0,41,79.0,51.0,97.0,22.0,30.0,,60.0,22.0,15.0,
"Márquez, Germán",608566,2025,3.0,3.0,4.0,7.0,5.0,5.0,9.0,2.0,36,2.0,3.0,46.0,7.0,23.0,,3.0,53.0,24.0,64.0
"Quantrill, Cal",615698,2025,3.0,5.0,2.0,3.0,12.0,7.0,2.0,19.0,23,19.0,9.0,71.0,13.0,51.0,,3.0,39.0,13.0,43.0
"Beck, Tristan",663941,2025,28.0,18.0,26.0,39.0,38.0,62.0,44.0,29.0,47,68.0,16.0,69.0,28.0,43.0,,28.0,56.0,15.0,19.0
"Gaddis, Hunter",683769,2025,66.0,68.0,61.0,55.0,72.0,55.0,28.0,29.0,23,62.0,78.0,55.0,92.0,91.0,,66.0,56.0,55.0,
"Chandler, Bubba",696149,2025,,,,,,,,,1,,,,,,,,98.0,83.0,
"Joyce, Ben",690829,2025,,,,,,,,,86,,,,,,,,95.0,16.0,
"Bellozo, Valente",678368,2025,9.0,20.0,3.0,1.0,43.0,28.0,5.0,38.0,5,43.0,4.0,74.0,13.0,27.0,,9.0,8.0,16.0,81.0
"Slaten, Justin",686580,2025,,,,,,,,,6,,,,,,,,86.0,89.0,75.0
"Alvarez, Andrew",674841,2025,,,,,,,,,32,,,,,,,,11.0,62.0,71.0
"Melton, Troy",675512,2025,,,,,,,,,74,,,,,,,,86.0,32.0,
"Poulin, PJ",676571,2025,,,,,,,,,85,,,,,,,,8.0,22.0,
"Iglesias, Raisel",628452,2025,85.0,82.0,64.0,46.0,91.0,62.0,45.0,57.0,51,88.0,81.0,76.0,88.0,91.0,,85.0,58.0,67.0,
"Jarvis, Bryce",686826,2025,,,,,,,,,3,,,,,,,,41.0,10.0,
"Latz, Jacob",656641,2025,41.0,38.0,53.0,63.0,26.0,62.0,80.0,33.0,1,31.0,44.0,15.0,78.0,55.0,,41.0,47.0,48.0,64.0
"Weathers, Ryan",677960,2025,,,,,,,,,26,,,,,,,,86.0,71.0,
"Hendriks, Liam",521230,2025,,,,,,,,,63,,,,,,,,60.0,66.0,
"Chafin, Andrew",605177,2025,,,,,,,,,70,,,,,,,,4.0,7.0,
"Yoho, Craig",684974,2025,,,,,,,,,36,,,,,,,,24.0,59.0,
"Waldrep, Hurston",694462,2025,49.0,30.0,74.0,93.0,14.0,97.0,97.0,54.0,18,52.0,59.0,22.0,75.0,8.0,,49.0,76.0,24.0,15.0
"Alcantara, Sandy",645261,2025,20.0,18.0,24.0,31.0,26.0,8.0,45.0,11.0,1,15.0,23.0,55.0,17.0,57.0,,20.0,91.0,56.0,
"Civale, Aaron",650644,2025,42.0,60.0,30.0,21.0,61.0,30.0,23.0,69.0,32,62.0,32.0,59.0,22.0,25.0,,42.0,18.0,68.0,98.0
"Maldonado, Anthony",687424,2025,,,,,,,,,3,,,,,,,,22.0,66.0,
"Swanson, Erik",657024,2025,,,,,,,,,81,,,,,,,,27.0,52.0,
"Miller, Shelby",571946,2025,,,,,,,,,28,,,,,,,,64.0,88.0,
"Arrighetti, Spencer",681293,2025,,,,,,,,,41,,,,,,,,28.0,60.0,84.0
"Quintana, Jose",500779,2025,10.0,12.0,13.0,17.0,11.0,15.0,24.0,65.0,19,40.0,7.0,32.0,7.0,32.0,,10.0,7.0,9.0,5.0
"Johnson, Ryan",696270,2025,,,,,,,,,89,,,,,,,,49.0,22.0,
"Fried, Max",608331,2025,78.0,60.0,76.0,82.0,73.0,18.0,74.0,92.0,22,76.0,57.0,76.0,59.0,38.0,,78.0,58.0,19.0,89.0
"Hancock, Emerson",676106,2025,5.0,2.0,11.0,28.0,3.0,43.0,61.0,57.0,41,32.0,9.0,46.0,14.0,25.0,,5.0,58.0,77.0,
"Hernández, Daysbel",678226,2025,,,,,,,,,26,,,,,,,,94.0,59.0,
"Hoffmann, Andrew",694851,2025,,,,,,,,,75,,,,,,,,52.0,46.0,
"Fermin, José",820862,2025,,,,,,,,,26,,,,,,,,86.0,56.0,
"Brown, Hunter",686613,2025,85.0,78.0,86.0,86.0,80.0,34.0,85.0,97.0,18,97.0,85.0,53.0,71.0,63.0,,85.0,80.0,36.0,52.0
"Rodríguez, Randy",678495,2025,,,,,,,,,28,,,,,,,,91.0,99.0,
"Stewart, Brock",592779,2025,,,,,,,,,25,,,,,,,,80.0,97.0,
"Rasmussen, Drew",656876,2025,73.0,56.0,65.0,72.0,75.0,35.0,81.0,14.0,8,25.0,43.0,79.0,24.0,51.0,,73.0,71.0,89.0,77.0
"Lively, Ben",594902,2025,,,,,,,,,1,,,,,,,,5.0,5.0,2.0
"Lauer, Eric",641778,2025,53.0,49.0,32.0,28.0,75.0,39.0,53.0,14.0,23,37.0,59.0,84.0,36.0,27.0,,53.0,14.0,36.0,22.0
"Verlander, Justin",434378,2025,37.0,27.0,32.0,41.0,43.0,18.0,53.0,66.0,44,78.0,36.0,51.0,48.0,43.0,,37.0,43.0,86.0,76.0
"Whisenhunt, Carson",687931,2025,,,,,,,,,3,,,,,,,,23.0,44.0,
"Kremer, Dean",665152,2025,58.0,52.0,38.0,31.0,76.0,11.0,47.0,79.0,32,85.0,30.0,76.0,28.0,72.0,,58.0,29.0,33.0,78.0
"Ray, Robbie",592662,2025,64.0,76.0,60.0,43.0,65.0,7.0,26.0,7.0,16,16.0,65.0,20.0,71.0,40.0,,64.0,37.0,71.0,6.0
"DeSclafani, Anthony",543101,2025,,,,,,,,,40,,,,,,,,44.0,44.0,18.0
"Henry, Cole",669371,2025,26.0,82.0,70.0,57.0,4.0,81.0,62.0,62.0,54,78.0,43.0,2.0,52.0,1.0,,26.0,52.0,93.0,
"Kinley, Tyler",641755,2025,72.0,74.0,77.0,75.0,52.0,67.0,72.0,93.0,35,100.0,58.0,14.0,89.0,81.0,,72.0,63.0,76.0,75.0
"Garcia, Robert",676395,2025,58.0,57.0,49.0,45.0,64.0,67.0,58.0,66.0,47,91.0,71.0,44.0,75.0,85.0,,58.0,50.0,39.0,
"Peralta, Wandy",593974,2025,47.0,26.0,59.0,77.0,24.0,62.0,74.0,87.0,6,83.0,30.0,22.0,77.0,80.0,,47.0,67.0,12.0,
"Mayza, Tim",641835,2025,,,,,,,,,81,,,,,,,,37.0,11.0,
"Gervase, Paul",801434,2025,,,,,,,,,86,,,,,,,,41.0,25.0,
"Trivino, Lou",642152,2025,12.0,27.0,20.0,20.0,9.0,67.0,26.0,93.0,30,98.0,17.0,36.0,50.0,9.0,,12.0,62.0,6.0,
"Ramírez, Erasmo",541640,2025,,,,,,,,,25,,,,,,,,7.0,29.0,
"Lynch IV, Daniel",663738,2025,24.0,27.0,37.0,48.0,14.0,55.0,57.0,66.0,6,32.0,5.0,32.0,25.0,20.0,,24.0,43.0,21.0,9.0
"Puk, A.J.",640462,2025,,,,,,,,,82,,,,,,,,83.0,52.0,
"Murphy, Chris",669684,2025,,,,,,,,,81,,,,,,,,44.0,63.0,44.0
"Hoglund, Gunnar",680684,2025,,,,,,,,,39,,,,,,,,35.0,82.0,
"Cortes, Nestor",641482,2025,,,,,,,,,12,,,,,,,,5.0,38.0,
"Richardson, Lyon",680689,2025,,,,,,,,,7,,,,,,,,66.0,62.0,46.0
"Stanek, Ryne",592773,2025,26.0,56.0,39.0,32.0,20.0,51.0,10.0,22.0,66,23.0,50.0,4.0,71.0,72.0,,26.0,97.0,69.0,
"Thomas, Connor",671162,2025,,,,,,,,,72,,,,,,,,4.0,39.0,
"Nance, Tommy",667297,2025,,,,,,,,,61,,,,,,,,52.0,71.0,93.0
"Horn, Bailey",690544,2025,,,,,,,,,77,,,,,,,,67.0,71.0,
"Neris, Héctor",593576,2025,,,,,,,,,45,,,,,,,,21.0,75.0,
"Patrick, Chad",694477,2025,53.0,49.0,53.0,55.0,57.0,34.0,53.0,45.0,2,35.0,71.0,48.0,34.0,57.0,,53.0,47.0,42.0,
"Suárez, Albert",544150,2025,,,,,,,,,85,,,,,,,,41.0,77.0,
"Bachman, Sam",696147,2025,,,,,,,,,52,,,,,,,,89.0,59.0,
"Chivilli, Angel",683409,2025,6.0,10.0,9.0,11.0,6.0,46.0,21.0,36.0,18,27.0,5.0,41.0,80.0,65.0,,6.0,88.0,56.0,
"Kirby, George",669923,2025,53.0,33.0,50.0,61.0,64.0,30.0,47.0,14.0,29,21.0,76.0,89.0,61.0,68.0,,53.0,80.0,45.0,20.0
"Hahn, Jesse",534910,2025,,,,,,,,,80,,,,,,,,62.0,66.0,
"Soto, Gregory",642397,2025,56.0,52.0,84.0,93.0,18.0,95.0,97.0,60.0,11,70.0,70.0,38.0,82.0,83.0,,56.0,87.0,55.0,
"Paddack, Chris",663978,2025,13.0,8.0,7.0,7.0,43.0,3.0,19.0,11.0,21,11.0,10.0,89.0,16.0,85.0,,13.0,37.0,34.0,4.0
"Gilbert, Tyler",656457,2025,43.0,74.0,45.0,24.0,39.0,67.0,21.0,33.0,44,48.0,51.0,10.0,57.0,22.0,,43.0,5.0,23.0,
"Boushley, Caleb",676961,2025,,,,,,,,,40,,,,,,,,18.0,54.0,34.0
"Myers, Tobias",668964,2025,31.0,16.0,26.0,42.0,38.0,81.0,76.0,22.0,23,16.0,13.0,71.0,18.0,35.0,,31.0,35.0,48.0,
"Schmidt, Clarke",657376,2025,88.0,93.0,86.0,70.0,87.0,67.0,78.0,79.0,39,86.0,54.0,25.0,59.0,28.0,,88.0,33.0,98.0,97.0
"Fairbanks, Pete",664126,2025,86.0,74.0,86.0,88.0,83.0,93.0,93.0,26.0,74,29.0,61.0,63.0,57.0,57.0,,86.0,90.0,86.0,
"Feltner, Ryan",663372,2025,,,,,,,,,44,,,,,,,,35.0,79.0,
"Miller, Bryce",682243,2025,9.0,8.0,13.0,21.0,9.0,35.0,32.0,1.0,4,2.0,22.0,36.0,42.0,20.0,,9.0,56.0,92.0,21.0
"Jacob, Alek",689690,2025,,,,,,,,,56,,,,,,,,1.0,57.0,
"Allard, Kolby",663465,2025,79.0,47.0,57.0,61.0,82.0,76.0,87.0,78.0,9,83.0,6.0,92.0,10.0,25.0,,79.0,5.0,5.0,1.0
"Núñez, Dedniel",673380,2025,,,,,,,,,44,,,,,,,,80.0,69.0,
"Holton, Tyler",663947,2025,60.0,30.0,37.0,46.0,76.0,48.0,52.0,85.0,38,71.0,33.0,91.0,44.0,76.0,,60.0,13.0,26.0,
"Tonkin, Michael",543859,2025,,,,,,,,,53,,,,,,,,20.0,69.0,
"Tinoco, Jesus",622786,2025,,,,,,,,,58,,,,,,,,64.0,37.0,
"Darvish, Yu",506433,2025,68.0,77.0,53.0,29.0,81.0,51.0,41.0,91.0,12,95.0,54.0,76.0,29.0,17.0,,68.0,37.0,60.0,40.0
