player_name,player_id,year,xwoba,xba,xslg,xiso,xobp,brl,brl_percent,exit_velocity,max_ev,hard_hit_percent,k_percent,bb_percent,whiff_percent,chase_percent,arm_strength,xera,fb_velocity,fb_spin,curve_spin
"Kahnle, Tommy",592454,2025,25.0,42.0,38.0,39.0,14.0,55.0,35.0,75.0,64,75.0,21.0,8.0,52.0,16.0,,25.0,35.0,25.0,
"Bummer, Aaron",607481,2025,38.0,13.0,67.0,94.0,4.0,99.0,99.0,38.0,7,62.0,43.0,59.0,28.0,61.0,,38.0,9.0,24.0,20.0
"Anderson, Ian",666120,2025,,,,,,,,,7,,,,,,,,39.0,2.0,
"Cox, Austin",680735,2025,,,,,,,,,55,,,,,,,,24.0,14.0,37.0
"Petersen, Michael",656848,2025,,,,,,,,,50,,,,,,,,92.0,58.0,
"McGreevy, Michael",700241,2025,19.0,8.0,15.0,24.0,43.0,33.0,43.0,16.0,10,53.0,3.0,93.0,9.0,16.0,,19.0,21.0,31.0,45.0
"López, Pablo",641154,2025,51.0,33.0,51.0,63.0,55.0,72.0,83.0,65.0,5,86.0,56.0,76.0,55.0,87.0,,51.0,50.0,17.0,57.0
"Messick, Parker",800048,2025,,,,,,,,,32,,,,,,,,21.0,9.0,9.0
"Wilson, Bryse",669060,2025,1.0,1.0,1.0,1.0,1.0,48.0,10.0,5.0,18,13.0,1.0,40.0,3.0,59.0,,1.0,18.0,18.0,29.0
"Bednar, David",670280,2025,92.0,88.0,86.0,75.0,91.0,72.0,39.0,50.0,10,36.0,97.0,59.0,89.0,74.0,,92.0,88.0,87.0,31.0
"Barnett, Mason",686930,2025,,,,,,,,,26,,,,,,,,49.0,45.0,86.0
"Ashcraft, Braxton",677952,2025,75.0,57.0,80.0,90.0,61.0,89.0,94.0,80.0,51,66.0,62.0,44.0,57.0,63.0,,75.0,86.0,83.0,77.0
"Hall, DL",669084,2025,,,,,,,,,64,,,,,,,,49.0,30.0,68.0
"Yates, Kirby",489446,2025,,,,,,,,,29,,,,,,,,26.0,63.0,
"Miller, Erik",669062,2025,,,,,,,,,68,,,,,,,,89.0,60.0,
"Dodd, Dylan",689266,2025,,,,,,,,,40,,,,,,,,41.0,18.0,
"McDermott, Chayce",694646,2025,,,,,,,,,70,,,,,,,,35.0,24.0,
"Rodríguez, Manuel",655889,2025,,,,,,,,,58,,,,,,,,88.0,35.0,
"Rodríguez, Elvin",660730,2025,,,,,,,,,52,,,,,,,,50.0,90.0,74.0
"Anderson, Grant",681982,2025,64.0,44.0,74.0,89.0,35.0,85.0,91.0,62.0,1,68.0,66.0,20.0,88.0,67.0,,64.0,32.0,74.0,
"Bello, Brayan",678394,2025,26.0,22.0,41.0,60.0,18.0,21.0,69.0,62.0,23,60.0,16.0,41.0,13.0,37.0,,26.0,64.0,15.0,
"Imanaga, Shota",684007,2025,43.0,60.0,9.0,3.0,89.0,5.0,6.0,11.0,30,24.0,34.0,96.0,44.0,84.0,,43.0,8.0,90.0,
"Shugart, Chase",663767,2025,,,,,,,,,36,,,,,,,,58.0,10.0,
"Ribalta, Orlando",687377,2025,,,,,,,,,36,,,,,,,,80.0,98.0,
"Legumina, Casey",668984,2025,58.0,77.0,64.0,49.0,47.0,76.0,43.0,14.0,34,22.0,70.0,8.0,44.0,45.0,,58.0,47.0,76.0,
"Junk, Janson",676083,2025,28.0,7.0,16.0,30.0,58.0,30.0,47.0,3.0,6,6.0,12.0,99.0,5.0,78.0,,28.0,37.0,52.0,41.0
"Suarez, Robert",663158,2025,66.0,54.0,47.0,43.0,76.0,59.0,36.0,16.0,15,31.0,83.0,85.0,39.0,74.0,,66.0,97.0,79.0,
"Vasil, Mike",678024,2025,45.0,68.0,69.0,70.0,12.0,46.0,69.0,47.0,55,68.0,27.0,5.0,39.0,3.0,,45.0,50.0,30.0,31.0
"Barnes, Jacob",606930,2025,,,,,,,,,69,,,,,,,,46.0,78.0,
"Ramírez, Yohan",670990,2025,,,,,,,,,56,,,,,,,,83.0,63.0,33.0
"Wilson, Justin",458677,2025,69.0,56.0,73.0,81.0,43.0,89.0,72.0,50.0,56,83.0,82.0,20.0,91.0,76.0,,69.0,52.0,40.0,
"Peralta, Freddy",642547,2025,75.0,85.0,74.0,56.0,76.0,14.0,32.0,80.0,1,90.0,84.0,30.0,83.0,49.0,,75.0,58.0,87.0,17.0
"Bigge, Hunter",685801,2025,,,,,,,,,63,,,,,,,,91.0,73.0,
"Woodford, Jake",663765,2025,,,,,,,,,70,,,,,,,,30.0,9.0,
"Newcomb, Sean",656794,2025,53.0,30.0,66.0,82.0,36.0,62.0,87.0,60.0,30,38.0,55.0,51.0,18.0,32.0,,53.0,28.0,62.0,90.0
"Nelson, Ryne",669194,2025,52.0,41.0,39.0,43.0,65.0,26.0,62.0,4.0,12,12.0,40.0,74.0,20.0,41.0,,52.0,72.0,45.0,50.0
"Flaherty, Jack",656427,2025,49.0,62.0,43.0,34.0,58.0,11.0,18.0,38.0,22,22.0,82.0,36.0,66.0,59.0,,49.0,26.0,41.0,21.0
"Fitts, Richard",690916,2025,,,,,,,,,44,,,,,,,,72.0,81.0,39.0
"Banda, Anthony",607455,2025,69.0,85.0,77.0,64.0,41.0,62.0,43.0,36.0,40,64.0,50.0,3.0,65.0,51.0,,69.0,76.0,16.0,
"Berríos, José",621244,2025,16.0,24.0,16.0,14.0,31.0,1.0,9.0,22.0,1,32.0,28.0,48.0,23.0,45.0,,16.0,22.0,7.0,
"Kolek, Stephen",663568,2025,34.0,18.0,43.0,66.0,31.0,45.0,82.0,7.0,46,4.0,10.0,73.0,3.0,23.0,,34.0,41.0,19.0,
"Bido, Osvaldo",674370,2025,7.0,26.0,7.0,3.0,13.0,30.0,4.0,19.0,15,46.0,21.0,22.0,49.0,27.0,,7.0,53.0,82.0,
"Henriquez, Edgardo",683618,2025,,,,,,,,,47,,,,,,,,100.0,89.0,
"Schultz, Paxton",687606,2025,,,,,,,,,48,,,,,,,,41.0,41.0,
"Wheeler, Zack",554430,2025,98.0,97.0,94.0,84.0,99.0,36.0,67.0,91.0,21,92.0,96.0,89.0,90.0,81.0,,98.0,76.0,84.0,82.0
"Johnson, Pierce",572955,2025,68.0,64.0,53.0,42.0,71.0,67.0,43.0,19.0,48,29.0,67.0,48.0,57.0,25.0,,68.0,66.0,70.0,89.0
"Gray, Sonny",543243,2025,53.0,30.0,34.0,42.0,73.0,5.0,23.0,60.0,18,48.0,79.0,93.0,68.0,81.0,,53.0,16.0,89.0,54.0
"Rodriguez, Bradgley",699134,2025,,,,,,,,,81,,,,,,,,96.0,53.0,
"Kimbrel, Craig",518886,2025,,,,,,,,,83,,,,,,,,35.0,53.0,
"Hernández, Carlos",672578,2025,5.0,8.0,9.0,17.0,2.0,59.0,7.0,38.0,17,64.0,24.0,13.0,59.0,34.0,,5.0,94.0,82.0,26.0
"Phillips, Tyler",663969,2025,66.0,49.0,68.0,78.0,61.0,76.0,91.0,50.0,12,25.0,9.0,55.0,66.0,97.0,,66.0,66.0,9.0,48.0
"Laweryson, Cody",689520,2025,,,,,,,,,94,,,,,,,,30.0,76.0,
"Bradley, Taj",671737,2025,42.0,54.0,45.0,41.0,49.0,30.0,67.0,50.0,32,55.0,37.0,28.0,35.0,29.0,,42.0,80.0,52.0,48.0
"Alexander, Tyler",641302,2025,20.0,6.0,23.0,53.0,16.0,51.0,86.0,69.0,18,57.0,27.0,67.0,20.0,38.0,,20.0,8.0,23.0,
"Misiorowski, Jacob",694819,2025,77.0,89.0,83.0,68.0,65.0,76.0,58.0,57.0,74,72.0,93.0,11.0,80.0,51.0,,77.0,99.0,98.0,30.0
"Speier, Gabe",642100,2025,98.0,97.0,94.0,85.0,99.0,72.0,39.0,38.0,40,48.0,96.0,97.0,88.0,98.0,,98.0,58.0,23.0,
"Díaz, Alexis",664747,2025,,,,,,,,,58,,,,,,,,35.0,99.0,
"Hill, Rich",448179,2025,,,,,,,,,68,,,,,,,,1.0,35.0,51.0
"Rea, Colin",607067,2025,24.0,18.0,23.0,29.0,41.0,5.0,18.0,36.0,8,46.0,24.0,74.0,23.0,49.0,,24.0,39.0,25.0,7.0
"Hendricks, Kyle",543294,2025,52.0,38.0,42.0,48.0,65.0,11.0,50.0,97.0,39,91.0,9.0,82.0,6.0,84.0,,52.0,1.0,4.0,84.0
"Flexen, Chris",623167,2025,,,,,,,,,72,,,,,,,,21.0,38.0,62.0
"Bassitt, Chris",605135,2025,39.0,27.0,49.0,63.0,38.0,12.0,47.0,85.0,4,80.0,49.0,67.0,32.0,14.0,,39.0,12.0,12.0,11.0
"Luzardo, Jesús",666200,2025,80.0,65.0,77.0,81.0,76.0,27.0,78.0,69.0,45,77.0,86.0,61.0,87.0,78.0,,80.0,82.0,35.0,
"Johnson, Seth",686751,2025,,,,,,,,,64,,,,,,,,89.0,67.0,
"King, Bryan",687911,2025,87.0,73.0,76.0,75.0,91.0,81.0,86.0,73.0,75,83.0,70.0,99.0,43.0,61.0,,87.0,15.0,12.0,
"Festa, Matt",670036,2025,74.0,62.0,85.0,93.0,59.0,89.0,83.0,91.0,86,92.0,67.0,74.0,66.0,45.0,,74.0,20.0,92.0,
"Chavez, Jesse",445926,2025,,,,,,,,,52,,,,,,,,3.0,3.0,
"Sauer, Matt",669422,2025,,,,,,,,,65,,,,,,,,47.0,16.0,
"Murray, Jayden",681151,2025,,,,,,,,,76,,,,,,,,77.0,84.0,
"Steele, Justin",657006,2025,,,,,,,,,48,,,,,,,,8.0,70.0,
"Woo, Bryan",693433,2025,87.0,80.0,66.0,52.0,95.0,9.0,36.0,54.0,1,38.0,80.0,95.0,57.0,72.0,,87.0,71.0,53.0,
"Hanifee, Brenan",669724,2025,41.0,10.0,33.0,65.0,45.0,67.0,74.0,16.0,8,17.0,4.0,91.0,1.0,5.0,,41.0,67.0,7.0,
"Kopech, Michael",656629,2025,,,,,,,,,91,,,,,,,,92.0,99.0,
"Bivens, Spencer",702352,2025,42.0,36.0,53.0,64.0,45.0,51.0,69.0,89.0,15,75.0,16.0,65.0,3.0,63.0,,42.0,60.0,1.0,
"Kelly, Michael",547184,2025,,,,,,,,,36,,,,,,,,72.0,79.0,
"Romero, JoJo",668941,2025,73.0,74.0,84.0,85.0,39.0,76.0,69.0,91.0,21,88.0,43.0,8.0,63.0,9.0,,73.0,41.0,26.0,
"Suarez, José",660761,2025,,,,,,,,,62,,,,,,,,33.0,80.0,
"Otañez, Michel",671305,2025,,,,,,,,,67,,,,,,,,88.0,63.0,
"Morillo, Juan",666661,2025,,,,,,,,,69,,,,,,,,98.0,36.0,
"Kowar, Jackson",663804,2025,,,,,,,,,58,,,,,,,,90.0,20.0,
"Anderson, Shaun",641312,2025,,,,,,,,,72,,,,,,,,21.0,91.0,
"Singer, Brady",663903,2025,35.0,44.0,40.0,43.0,36.0,9.0,30.0,22.0,5,48.0,51.0,41.0,39.0,18.0,,35.0,16.0,75.0,
"Abreu, Bryan",650556,2025,75.0,82.0,87.0,81.0,59.0,72.0,50.0,14.0,38,12.0,98.0,16.0,99.0,70.0,,75.0,90.0,57.0,
"Montero, Keider",672456,2025,19.0,20.0,19.0,22.0,31.0,41.0,53.0,54.0,40,59.0,20.0,48.0,11.0,47.0,,19.0,41.0,31.0,91.0
"Marinaccio, Ron",676760,2025,,,,,,,,,68,,,,,,,,47.0,53.0,
"Spiers, Carson",686730,2025,,,,,,,,,66,,,,,,,,18.0,26.0,
"Williams, Devin",642207,2025,88.0,96.0,93.0,86.0,81.0,72.0,32.0,44.0,23,85.0,97.0,20.0,99.0,97.0,,88.0,46.0,73.0,
"Bergert, Ryan",686701,2025,32.0,52.0,40.0,35.0,28.0,62.0,72.0,33.0,58,82.0,49.0,13.0,38.0,12.0,,32.0,32.0,79.0,
"Burke, Brock",656271,2025,58.0,33.0,55.0,68.0,52.0,72.0,69.0,57.0,22,47.0,32.0,68.0,33.0,35.0,,58.0,72.0,33.0,
"Thompson, Ryan",657044,2025,,,,,,,,,28,,,,,,,,4.0,5.0,
"Halvorsen, Seth",678020,2025,,,,,,,,,32,,,,,,,,100.0,45.0,
"Doval, Camilo",666808,2025,68.0,74.0,89.0,92.0,26.0,85.0,83.0,66.0,55,50.0,74.0,3.0,74.0,63.0,,68.0,85.0,84.0,
"Castillo, Luis",622491,2025,45.0,41.0,33.0,34.0,65.0,2.0,17.0,22.0,11,8.0,43.0,82.0,44.0,55.0,,45.0,60.0,18.0,
"Estévez, Carlos",608032,2025,65.0,65.0,45.0,30.0,63.0,46.0,14.0,54.0,47,68.0,30.0,44.0,8.0,3.0,,65.0,76.0,19.0,
"Blackburn, Paul",621112,2025,,,,,,,,,43,,,,,,,,23.0,3.0,63.0
"Cano, Yennier",666974,2025,65.0,60.0,79.0,89.0,39.0,93.0,93.0,79.0,72,86.0,38.0,22.0,34.0,59.0,,65.0,63.0,9.0,
"Zastryzny, Rob",642239,2025,,,,,,,,,51,,,,,,,,15.0,94.0,
"Brubaker, JT",664141,2025,,,,,,,,,51,,,,,,,,33.0,44.0,
"Herget, Jimmy",623474,2025,81.0,78.0,78.0,74.0,73.0,55.0,66.0,65.0,69,62.0,55.0,61.0,62.0,22.0,,81.0,18.0,85.0,
"Vest, Will",676684,2025,91.0,78.0,93.0,96.0,83.0,93.0,95.0,62.0,23,43.0,78.0,55.0,61.0,70.0,,91.0,84.0,33.0,
"Pepiot, Ryan",686752,2025,47.0,70.0,48.0,31.0,59.0,12.0,24.0,29.0,8,32.0,65.0,32.0,55.0,51.0,,47.0,64.0,82.0,92.0
"Criswell, Cooper",681867,2025,,,,,,,,,65,,,,,,,,3.0,8.0,
"Hart, Kyle",606996,2025,,,,,,,,,48,,,,,,,,12.0,20.0,
"Martinez, Justin",679885,2025,,,,,,,,,94,,,,,,,,99.0,20.0,
"Gibson, Kyle",502043,2025,,,,,,,,,82,,,,,,,,9.0,12.0,
"Ogasawara, Shinnosuke",829272,2025,,,,,,,,,64,,,,,,,,10.0,28.0,73.0
"Agnos, Zach",688642,2025,,,,,,,,,52,,,,,,,,75.0,72.0,
"Graveman, Kendall",608665,2025,,,,,,,,,51,,,,,,,,50.0,35.0,
"Herget, Kevin",643361,2025,,,,,,,,,93,,,,,,,,18.0,34.0,
"Eovaldi, Nathan",543135,2025,89.0,76.0,76.0,72.0,94.0,36.0,64.0,66.0,48,66.0,75.0,98.0,70.0,72.0,,89.0,44.0,29.0,1.0
"Hernandez, Nick",663321,2025,,,,,,,,,90,,,,,,,,11.0,94.0,
"Adams, Travis",701519,2025,,,,,,,,,15,,,,,,,,53.0,71.0,
"Gipson-Long, Sawyer",687830,2025,,,,,,,,,13,,,,,,,,18.0,41.0,
"Corbin, Patrick",571578,2025,17.0,13.0,22.0,36.0,22.0,15.0,49.0,50.0,32,51.0,28.0,55.0,62.0,66.0,,17.0,12.0,9.0,
"Devenski, Chris",606965,2025,,,,,,,,,78,,,,,,,,21.0,73.0,
"Merryweather, Julian",657240,2025,,,,,,,,,20,,,,,,,,77.0,29.0,
"Casparius, Ben",676508,2025,64.0,49.0,56.0,58.0,71.0,55.0,69.0,89.0,50,97.0,40.0,79.0,69.0,65.0,,64.0,79.0,86.0,95.0
"Abbott, Andrew",671096,2025,71.0,60.0,60.0,59.0,80.0,17.0,57.0,84.0,55,93.0,44.0,79.0,39.0,74.0,,71.0,26.0,46.0,79.0
"Warren, Austin",681810,2025,,,,,,,,,83,,,,,,,,44.0,53.0,
"Boyle, Joe",671212,2025,45.0,77.0,64.0,51.0,28.0,67.0,19.0,7.0,28,9.0,74.0,4.0,77.0,1.0,,45.0,96.0,97.0,
"Kochanowicz, Jack",686799,2025,3.0,3.0,9.0,25.0,1.0,24.0,32.0,1.0,4,1.0,3.0,9.0,16.0,33.0,,3.0,69.0,20.0,
"De los Santos, Yerry",660787,2025,,,,,,,,,25,,,,,,,,69.0,17.0,
"Martin, Corbin",656686,2025,,,,,,,,,77,,,,,,,,76.0,91.0,52.0
"Brasier, Ryan",518489,2025,,,,,,,,,41,,,,,,,,44.0,41.0,
"Herrin, Tim",682120,2025,,,,,,,,,78,,,,,,,,47.0,69.0,24.0
"Erceg, Lucas",668674,2025,56.0,35.0,58.0,70.0,45.0,72.0,66.0,54.0,5,73.0,26.0,65.0,47.0,63.0,,56.0,92.0,6.0,
"Roycroft, Chris",688297,2025,,,,,,,,,60,,,,,,,,69.0,19.0,
"Schreiber, John",670167,2025,47.0,41.0,36.0,36.0,61.0,55.0,32.0,69.0,32,67.0,56.0,65.0,33.0,25.0,,47.0,37.0,39.0,
"Blewett, Scott",656240,2025,,,,,,,,,23,,,,,,,,33.0,40.0,
"Cantillo, Joey",676282,2025,64.0,64.0,68.0,70.0,53.0,51.0,67.0,44.0,48,38.0,79.0,16.0,80.0,2.0,,64.0,14.0,1.0,64.0
"Green, Chad",643338,2025,,,,,,,,,54,,,,,,,,64.0,91.0,
"Waddell, Brandon",663399,2025,,,,,,,,,65,,,,,,,,9.0,22.0,
"Bibee, Tanner",676440,2025,68.0,68.0,60.0,52.0,72.0,12.0,57.0,69.0,7,80.0,40.0,67.0,37.0,16.0,,68.0,49.0,35.0,68.0
"Sousa, Bennett",656986,2025,,,,,,,,,61,,,,,,,,62.0,35.0,
"Anderson, Nick",623433,2025,,,,,,,,,85,,,,,,,,64.0,53.0,2.0
"Lee, Chase",695445,2025,,,,,,,,,23,,,,,,,,2.0,84.0,
"Vodnik, Victor",680767,2025,38.0,60.0,55.0,49.0,25.0,76.0,45.0,7.0,36,2.0,51.0,5.0,59.0,2.0,,38.0,97.0,58.0,
"Falter, Bailey",663559,2025,15.0,16.0,14.0,14.0,23.0,20.0,28.0,16.0,15,14.0,5.0,34.0,4.0,11.0,,15.0,18.0,12.0,1.0
"Gómez, Yoendrys",672782,2025,11.0,33.0,11.0,7.0,16.0,41.0,3.0,45.0,4,73.0,37.0,20.0,38.0,27.0,,11.0,37.0,82.0,49.0
"Ober, Bailey",641927,2025,31.0,35.0,14.0,7.0,73.0,3.0,10.0,42.0,4,62.0,24.0,93.0,41.0,94.0,,31.0,6.0,46.0,3.0
"Muñoz, Roddery",682610,2025,,,,,,,,,88,,,,,,,,72.0,67.0,
"Sánchez, Cristopher",650911,2025,88.0,72.0,83.0,87.0,88.0,28.0,87.0,57.0,11,56.0,77.0,89.0,85.0,84.0,,88.0,67.0,16.0,
"Armstrong, Shawn",542888,2025,88.0,89.0,87.0,74.0,88.0,72.0,69.0,80.0,23,91.0,76.0,68.0,43.0,8.0,,88.0,41.0,39.0,
"Gore, MacKenzie",669022,2025,32.0,47.0,37.0,32.0,39.0,9.0,14.0,19.0,32,20.0,80.0,28.0,80.0,70.0,,32.0,66.0,42.0,18.0
"Díaz, Edwin",621242,2025,98.0,99.0,100.0,98.0,92.0,97.0,94.0,69.0,53,57.0,99.0,46.0,99.0,78.0,,98.0,89.0,63.0,
"Mederos, Victor",682989,2025,,,,,,,,,91,,,,,,,,53.0,74.0,
"Hurter, Brant",676428,2025,68.0,68.0,90.0,95.0,18.0,97.0,99.0,85.0,69,79.0,64.0,20.0,55.0,29.0,,68.0,18.0,15.0,
"Dreyer, Jack",676263,2025,96.0,91.0,89.0,79.0,93.0,81.0,90.0,22.0,71,57.0,60.0,53.0,61.0,29.0,,96.0,24.0,79.0,46.0
"Rodón, Carlos",607074,2025,79.0,85.0,79.0,66.0,75.0,18.0,62.0,66.0,9,64.0,74.0,28.0,84.0,61.0,,79.0,39.0,65.0,73.0
"Garcia, Luis",677651,2025,,,,,,,,,67,,,,,,,,9.0,79.0,
"Ohl, Pierson",701487,2025,,,,,,,,,35,,,,,,,,15.0,49.0,
"Zeferjahn, Ryan",666171,2025,34.0,78.0,47.0,22.0,18.0,62.0,18.0,75.0,13,76.0,86.0,2.0,84.0,5.0,,34.0,91.0,28.0,
"Whitley, Forrest",666215,2025,,,,,,,,,51,,,,,,,,80.0,84.0,
"Yarbrough, Ryan",642232,2025,35.0,23.0,30.0,43.0,47.0,72.0,74.0,97.0,22,92.0,36.0,65.0,59.0,11.0,,35.0,1.0,1.0,
"Maton, Phil",664208,2025,92.0,95.0,99.0,99.0,69.0,99.0,98.0,99.0,63,99.0,95.0,22.0,98.0,79.0,,92.0,3.0,65.0,99.0
"Keller, Brad",641745,2025,93.0,94.0,97.0,95.0,85.0,85.0,86.0,94.0,81,99.0,80.0,48.0,62.0,76.0,,93.0,88.0,65.0,
"Moll, Sam",594580,2025,,,,,,,,,66,,,,,,,,15.0,93.0,
"Francis, Bowden",670102,2025,1.0,5.0,4.0,6.0,2.0,36.0,2.0,3.0,32,1.0,22.0,26.0,32.0,5.0,,1.0,21.0,39.0,6.0
"Jackson, Luke",592426,2025,34.0,51.0,50.0,51.0,7.0,85.0,76.0,10.0,18,21.0,13.0,3.0,27.0,30.0,,34.0,47.0,60.0,26.0
"Mey, Luis",682825,2025,,,,,,,,,6,,,,,,,,98.0,50.0,
"Winn, Keaton",676775,2025,,,,,,,,,82,,,,,,,,67.0,61.0,
"Schwellenbach, Spencer",680885,2025,71.0,27.0,52.0,68.0,81.0,41.0,62.0,62.0,39,43.0,68.0,99.0,73.0,95.0,,71.0,86.0,50.0,14.0
"Peralta, Luis",678821,2025,,,,,,,,,35,,,,,,,,53.0,34.0,15.0
"Ginn, J.T.",669372,2025,61.0,68.0,58.0,49.0,64.0,36.0,23.0,73.0,23,18.0,71.0,51.0,75.0,37.0,,61.0,33.0,1.0,
"Rogers, Trevor",669432,2025,77.0,72.0,64.0,60.0,82.0,43.0,62.0,38.0,11,3.0,62.0,69.0,52.0,70.0,,77.0,28.0,78.0,
"Contreras, Roansy",672710,2025,,,,,,,,,89,,,,,,,,64.0,65.0,
"Early, Connelly",813349,2025,,,,,,,,,79,,,,,,,,39.0,42.0,28.0
"Blanco, Ronel",669854,2025,,,,,,,,,60,,,,,,,,30.0,42.0,7.0
"Miley, Wade",489119,2025,,,,,,,,,74,,,,,,,,15.0,47.0,
"Duran, Jhoan",661395,2025,98.0,83.0,97.0,99.0,89.0,93.0,95.0,45.0,25,41.0,83.0,74.0,87.0,91.0,,98.0,98.0,2.0,63.0
"Vásquez, Randy",681190,2025,7.0,13.0,8.0,7.0,9.0,7.0,10.0,54.0,1,60.0,2.0,30.0,1.0,13.0,,7.0,32.0,71.0,97.0
"McDaniels, Garrett",680729,2025,,,,,,,,,72,,,,,,,,18.0,42.0,
"Treinen, Blake",595014,2025,,,,,,,,,75,,,,,,,,72.0,76.0,
"Boyd, Matthew",571510,2025,61.0,49.0,51.0,53.0,72.0,8.0,39.0,69.0,15,69.0,41.0,86.0,30.0,55.0,,61.0,30.0,59.0,16.0
"Curtiss, John",595928,2025,,,,,,,,,74,,,,,,,,49.0,67.0,
"Abel, Mick",690953,2025,,,,,,,,,65,,,,,,,,80.0,95.0,68.0
"Zuber, Tyler",676604,2025,,,,,,,,,73,,,,,,,,50.0,51.0,
"Sheehan, Emmet",686218,2025,89.0,88.0,82.0,68.0,89.0,51.0,20.0,47.0,13,41.0,92.0,59.0,93.0,91.0,,89.0,71.0,88.0,62.0
