team,year,total_war,bat_war,pit_war,actual_w
BRO,1950,32.940000000000005,31.980000000000004,0.9599999999999993,89
CIN,1950,15.089999999999998,14.45,0.6399999999999996,66
CHA,1950,4.96,4.59,0.37000000000000033,60
SLA,1950,11.120000000000003,15.070000000000002,-3.9499999999999997,58
PHI,1950,32.87,26.669999999999998,6.2,91
PHA,1950,2.2399999999999993,10.04,-7.8,52
CLE,1950,33.88,30.34,3.5399999999999996,92
BOS,1950,36.099999999999994,38.41,-2.3099999999999996,94
NYA,1950,37.03,34.77,2.26,98
PIT,1950,11.539999999999997,13.209999999999997,-1.6700000000000004,57
BSN,1950,27.640000000000004,26.380000000000003,1.26,83
CHN,1950,14.580000000000002,13.380000000000003,1.2000000000000002,64
SLN,1950,25.829999999999995,21.509999999999994,4.32,78
NY1,1950,30.110000000000003,28.310000000000002,1.7999999999999994,86
WS1,1950,18.21,18.42,-0.20999999999999996,67
DET,1950,34.1,31.92,2.18,95
BRO,1951,40.42,36.43,3.99,97
CIN,1951,17.22,9.379999999999999,7.84,68
BSN,1951,28.469999999999995,23.539999999999996,4.930000000000001,76
SLA,1951,-17.72,-9.25,-8.47,52
PHI,1951,28.52,21.35,7.169999999999999,73
PHA,1951,22.290000000000003,19.51,2.7800000000000002,70
CLE,1951,34.260000000000005,24.53,9.73,93
CHA,1951,32.98,25.019999999999996,7.96,81
PIT,1951,5.65,7.17,-1.5199999999999998,64
NYA,1951,36.52,26.01,10.51,98
CHN,1951,8.530000000000001,5.870000000000001,2.6600000000000006,62
SLN,1951,22.84,19.26,3.5799999999999996,81
DET,1951,22.14,17.54,4.6000000000000005,73
BOS,1951,32.51,24.899999999999995,7.61,87
WS1,1951,11.389999999999999,12.049999999999999,-0.6600000000000001,62
NY1,1951,33.13,28.46,4.67,98
CIN,1952,12.639999999999999,6.74,5.899999999999999,69
CHN,1952,22.020000000000003,12.93,9.090000000000002,77
BRO,1952,34.95,27.6,7.35,96
PHI,1952,44.620000000000005,30.25,14.370000000000001,87
PHA,1952,24.25,19.36,4.89,79
CLE,1952,39.230000000000004,28.89,10.34,93
WS1,1952,18.25,10.100000000000001,8.149999999999999,78
PIT,1952,-2.450000000000001,-1.8100000000000007,-0.6400000000000003,42
DET,1952,12.32,5.670000000000001,6.65,50
NYA,1952,37.36,28.810000000000002,8.55,95
SLA,1952,12.82,8.370000000000001,4.45,64
SLN,1952,28.550000000000004,20.67,7.880000000000001,88
BSN,1952,17.240000000000002,7.400000000000001,9.84,64
CHA,1952,32.620000000000005,20.850000000000005,11.77,81
NY1,1952,26.489999999999995,19.849999999999994,6.640000000000001,92
BOS,1952,12.25,8.64,3.6100000000000003,76
PIT,1953,4.09,5.7,-1.6099999999999999,50
CIN,1953,16.76,18.310000000000002,-1.55,68
ML1,1953,40.87,30.38,10.49,92
PHI,1953,33.160000000000004,25.42,7.740000000000001,83
PHA,1953,14.88,12.68,2.2000000000000006,59
CLE,1953,38.690000000000005,28.730000000000004,9.96,92
BOS,1953,23.18,15.29,7.89,84
DET,1953,18.37,17.75,0.6200000000000001,60
NYA,1953,39.78,30.21,9.57,99
CHN,1953,17.330000000000002,17.39,-0.059999999999999776,65
BRO,1953,48.480000000000004,42.89000000000001,5.59,105
CHA,1953,31.57,21.910000000000004,9.659999999999998,89
SLN,1953,40.040000000000006,34.17,5.870000000000001,83
WS1,1953,24.59,18.9,5.69,76
SLA,1953,10.64,8.040000000000001,2.5999999999999996,54
NY1,1953,25.66,25.73,-0.06999999999999995,70
ML1,1954,33.62,24.79,8.83,89
BAL,1954,9.93,4.29,5.640000000000001,54
CIN,1954,19.400000000000002,22.19,-2.79,74
BOS,1954,24.880000000000003,19.91,4.970000000000001,69
PIT,1954,13.149999999999999,11.159999999999998,1.99,53
SLN,1954,32.01,30.25,1.7599999999999993,72
BRO,1954,37.43000000000001,33.00000000000001,4.43,92
NY1,1954,33.18,27.189999999999998,5.989999999999999,97
PHI,1954,34.28,28.569999999999997,5.710000000000001,75
PHA,1954,-3.86,0.3100000000000008,-4.170000000000001,51
CLE,1954,46.779999999999994,31.609999999999996,15.17,111
CHN,1954,19.990000000000002,18.14,1.85,64
CHA,1954,37.459999999999994,25.029999999999998,12.43,94
NYA,1954,37.52,30.180000000000003,7.34,103
DET,1954,19.44,13.89,5.55,68
WS1,1954,29.53,21.110000000000003,8.42,66
ML1,1955,26.27,23.74,2.5300000000000002,85
BAL,1955,6.170000000000001,1.74,4.430000000000001,57
CHA,1955,33.6,22.970000000000002,10.629999999999999,91
BOS,1955,28.96,24.500000000000004,4.459999999999999,84
CLE,1955,36.7,24.950000000000003,11.75,93
BRO,1955,38.730000000000004,32.27,6.459999999999999,98
NY1,1955,17.12,13.99,3.130000000000001,80
SLN,1955,11.849999999999998,13.279999999999998,-1.4300000000000002,68
PHI,1955,27.29,21.27,6.0200000000000005,77
KC1,1955,-2.8400000000000007,5.55,-8.39,63
PIT,1955,5.300000000000001,1.6700000000000004,3.630000000000001,60
CHN,1955,6.549999999999998,7.329999999999998,-0.78,72
CIN,1955,28.990000000000002,24.180000000000003,4.81,75
NYA,1955,23.269999999999996,21.669999999999998,1.5999999999999994,96
DET,1955,27.479999999999997,22.409999999999997,5.07,79
WS1,1955,6.399999999999999,3.669999999999999,2.73,53
ML1,1956,30.530000000000005,23.400000000000006,7.129999999999999,92
BAL,1956,15.52,5.249999999999999,10.27,69
BRO,1956,32.36,25.919999999999998,6.4399999999999995,93
NY1,1956,17.630000000000003,11.680000000000001,5.949999999999999,67
CHA,1956,37.72,27.79,9.93,85
PHI,1956,23.629999999999995,17.839999999999996,5.79,71
CLE,1956,32.54,21.869999999999997,10.67,88
CIN,1956,39.55000000000001,31.850000000000005,7.700000000000003,91
CHN,1956,7.140000000000001,7.61,-0.47,60
NYA,1956,29.659999999999997,24.629999999999995,5.029999999999999,97
KC1,1956,-3.84,5.0,-8.84,52
DET,1956,31.560000000000002,28.770000000000003,2.79,82
WS1,1956,-1.0199999999999996,9.57,-10.59,59
SLN,1956,21.86,17.8,4.0600000000000005,76
BOS,1956,29.26,27.73,1.53,84
PIT,1956,16.830000000000002,9.950000000000001,6.88,66
ML1,1957,32.74,26.12,6.62,95
CHN,1957,14.489999999999998,8.069999999999999,6.42,62
CLE,1957,20.07,15.340000000000002,4.7299999999999995,76
BRO,1957,32.08,20.939999999999998,11.14,84
PHI,1957,32.550000000000004,18.42,14.13,77
NY1,1957,19.699999999999996,13.909999999999998,5.789999999999999,69
CHA,1957,33.03,23.34,9.690000000000001,90
BOS,1957,35.809999999999995,26.49,9.319999999999999,82
CIN,1957,30.73,26.740000000000002,3.9899999999999998,80
PIT,1957,22.930000000000003,15.120000000000001,7.810000000000001,62
NYA,1957,34.84,24.720000000000002,10.120000000000001,98
WS1,1957,5.76,3.15,2.61,55
DET,1957,25.68,18.64,7.04,78
SLN,1957,32.17999999999999,23.599999999999994,8.58,87
BAL,1957,27.28,14.03,13.25,76
KC1,1957,3.58,2.66,0.9200000000000002,59
ML1,1958,38.16,24.87,13.29,92
CHN,1958,21.83,19.979999999999997,1.8500000000000003,72
SFN,1958,24.2,19.47,4.73,80
WS1,1958,10.740000000000002,7.570000000000001,3.17,61
SLN,1958,18.75,14.69,4.0600000000000005,72
PHI,1958,27.96,17.15,10.81,69
CHA,1958,25.279999999999998,18.869999999999997,6.410000000000001,82
CLE,1958,18.15,14.149999999999999,4.0,77
CIN,1958,29.909999999999997,20.099999999999998,9.809999999999999,76
PIT,1958,27.54,18.21,9.33,84
NYA,1958,40.07,29.71,10.360000000000001,92
KC1,1958,18.42,12.420000000000002,6.000000000000001,73
BOS,1958,30.49,23.46,7.0299999999999985,79
DET,1958,29.45,18.55,10.899999999999999,77
LAN,1958,12.11,10.469999999999999,1.6400000000000001,71
BAL,1958,29.92,12.62,17.3,74
ML1,1959,37.57000000000001,24.390000000000004,13.18,86
WS1,1959,23.249999999999996,12.739999999999997,10.51,63
SFN,1959,39.46,28.47,10.99,83
CHN,1959,23.260000000000005,17.250000000000004,6.010000000000002,74
PHI,1959,18.270000000000003,10.0,8.270000000000001,64
CHA,1959,27.630000000000003,16.82,10.81,94
CIN,1959,33.29,27.93,5.360000000000001,74
NYA,1959,31.979999999999997,23.2,8.78,79
CLE,1959,15.339999999999998,14.399999999999999,0.9399999999999998,89
KC1,1959,14.45,9.66,4.789999999999999,66
DET,1959,33.269999999999996,27.579999999999995,5.6899999999999995,76
SLN,1959,28.82,21.7,7.12,71
BAL,1959,27.65,14.699999999999998,12.95,74
BOS,1959,26.450000000000003,23.35,3.0999999999999996,75
PIT,1959,29.270000000000003,18.180000000000003,11.090000000000002,78
LAN,1959,28.150000000000002,21.840000000000003,6.31,88
ML1,1960,34.42999999999999,25.369999999999994,9.06,88
WS1,1960,24.96,17.11,7.8500000000000005,73
SFN,1960,39.88,24.84,15.040000000000001,79
CHN,1960,14.46,9.58,4.88,60
PHI,1960,19.39,8.219999999999999,11.170000000000002,59
DET,1960,29.499999999999993,18.189999999999998,11.309999999999997,71
CIN,1960,26.24,16.369999999999997,9.870000000000001,67
CHA,1960,35.86,26.939999999999998,8.92,87
LAN,1960,29.259999999999998,18.239999999999995,11.020000000000001,82
CLE,1960,10.78,10.34,0.4399999999999998,76
BAL,1960,25.78,16.92,8.86,89
KC1,1960,12.97,11.850000000000001,1.1199999999999999,58
NYA,1960,33.12,29.369999999999997,3.75,97
BOS,1960,19.15,14.289999999999997,4.86,65
SLN,1960,34.11,20.380000000000003,13.73,86
PIT,1960,54.510000000000005,36.03,18.48,95
ML1,1961,28.589999999999996,23.609999999999996,4.98,83
BAL,1961,35.129999999999995,21.52,13.61,95
MIN,1961,31.759999999999998,25.6,6.159999999999998,70
SFN,1961,34.22,23.31,10.91,85
CHN,1961,31.44,24.400000000000002,7.039999999999999,64
PHI,1961,10.419999999999998,3.46,6.959999999999999,47
CHA,1961,41.370000000000005,31.220000000000002,10.15,86
KC1,1961,12.2,13.049999999999999,-0.8500000000000001,61
LAN,1961,42.06,31.34,10.719999999999999,89
CLE,1961,22.98,21.48,1.5,78
LAA,1961,12.090000000000002,13.770000000000001,-1.6799999999999997,70
CIN,1961,30.689999999999998,23.319999999999997,7.369999999999999,93
NYA,1961,55.23000000000001,43.27000000000001,11.96,109
DET,1961,53.67999999999999,44.63999999999999,9.04,101
SLN,1961,26.009999999999998,18.409999999999997,7.6,80
WS2,1961,15.14,10.530000000000001,4.61,61
BOS,1961,20.449999999999996,20.729999999999997,-0.2799999999999998,76
PIT,1961,41.63,26.15,15.480000000000002,75
ML1,1962,40.01,27.72,12.289999999999997,86
BAL,1962,27.76,17.23,10.530000000000001,77
DET,1962,39.760000000000005,31.320000000000007,8.440000000000001,85
MIN,1962,54.599999999999994,42.599999999999994,12.0,91
SFN,1962,57.300000000000004,44.63,12.67,103
CHN,1962,16.44,13.280000000000001,3.16,59
KC1,1962,12.120000000000001,17.26,-5.140000000000001,72
CLE,1962,12.499999999999998,11.219999999999999,1.28,80
HOU,1962,33.04,12.4,20.64,64
PHI,1962,27.99,21.99,5.999999999999999,81
CHA,1962,45.13,30.28,14.850000000000001,85
NYN,1962,7.23,10.42,-3.19,40
LAA,1962,29.03,19.820000000000004,9.209999999999999,86
PIT,1962,41.95,23.43,18.52,93
NYA,1962,51.36,39.96,11.399999999999999,96
CIN,1962,39.54,31.05,8.489999999999998,98
SLN,1962,44.91,31.69,13.219999999999999,84
BOS,1962,30.58,24.99,5.59,76
WS2,1962,17.68,12.599999999999998,5.080000000000001,60
LAN,1962,58.72,39.8,18.920000000000005,102
ML1,1963,39.46,24.75,14.71,84
BAL,1963,36.48,22.209999999999997,14.27,86
CLE,1963,24.099999999999998,11.589999999999998,12.51,79
DET,1963,26.65,20.58,6.0699999999999985,79
MIN,1963,51.89000000000001,37.900000000000006,13.990000000000002,91
PIT,1963,36.22,15.53,20.69,74
SFN,1963,52.290000000000006,33.35000000000001,18.939999999999998,88
SLN,1963,56.660000000000004,38.81,17.85,93
KC1,1963,21.589999999999996,11.969999999999999,9.62,73
PHI,1963,43.3,24.34,18.96,87
HOU,1963,29.18,4.7,24.48,66
CHN,1963,38.02,18.57,19.450000000000003,82
NYA,1963,54.2,35.89,18.31,104
WS2,1963,7.030000000000001,4.160000000000001,2.87,56
LAN,1963,55.150000000000006,28.03,27.120000000000005,99
BOS,1963,39.120000000000005,24.91,14.21,76
NYN,1963,-4.649999999999999,-10.339999999999998,5.6899999999999995,51
CIN,1963,50.3,27.659999999999997,22.639999999999997,86
CHA,1963,55.620000000000005,30.080000000000002,25.54,94
LAA,1963,24.869999999999997,13.8,11.069999999999999,70
ML1,1964,47.080000000000005,34.660000000000004,12.42,88
BAL,1964,48.3,30.419999999999998,17.88,97
LAA,1964,34.94,13.84,21.099999999999998,82
DET,1964,39.34,28.880000000000003,10.459999999999999,85
MIN,1964,50.709999999999994,38.13999999999999,12.57,79
PHI,1964,48.24,27.92,20.32,92
PIT,1964,55.17,32.65,22.52,80
SFN,1964,50.830000000000005,30.850000000000005,19.98,90
NYN,1964,17.14,7.89,9.250000000000002,53
KC1,1964,6.220000000000002,7.880000000000003,-1.6600000000000004,57
CLE,1964,39.730000000000004,24.29,15.440000000000001,79
CHN,1964,39.17999999999999,26.669999999999998,12.509999999999998,76
HOU,1964,27.08,3.560000000000001,23.519999999999996,66
NYA,1964,54.739999999999995,34.25,20.49,99
WS2,1964,11.489999999999998,5.1,6.39,62
CIN,1964,54.75000000000001,28.630000000000003,26.120000000000005,92
SLN,1964,50.010000000000005,33.230000000000004,16.78,93
BOS,1964,31.249999999999993,22.269999999999996,8.979999999999999,72
CHA,1964,48.620000000000005,25.88,22.740000000000002,98
LAN,1964,46.31,17.94,28.37,80
ML1,1965,47.6,30.060000000000002,17.54,86
BAL,1965,31.319999999999997,14.389999999999997,16.93,94
CAL,1965,25.989999999999995,8.599999999999998,17.389999999999997,75
DET,1965,42.64,26.22,16.419999999999998,89
PHI,1965,53.010000000000005,30.41,22.6,85
PIT,1965,54.67,32.31,22.36,90
MIN,1965,43.85000000000001,31.640000000000008,12.210000000000003,102
SFN,1965,57.42,33.83,23.59,95
CHN,1965,27.440000000000005,16.060000000000002,11.38,72
CLE,1965,53.480000000000004,31.69,21.79,87
HOU,1965,41.43,21.0,20.43,65
NYA,1965,34.28999999999999,16.229999999999997,18.06,77
CHA,1965,49.68,26.380000000000003,23.299999999999997,95
WS2,1965,10.689999999999998,7.119999999999999,3.5699999999999994,70
SLN,1965,32.07,19.6,12.47,80
BOS,1965,36.29,24.060000000000002,12.229999999999999,62
KC1,1965,20.03,13.620000000000001,6.41,59
NYN,1965,3.6700000000000013,-2.1699999999999995,5.840000000000001,50
CIN,1965,63.52,48.260000000000005,15.26,89
LAN,1965,51.599999999999994,25.6,25.999999999999996,97
ATL,1966,52.120000000000005,35.68,16.44,85
CHA,1966,42.49,17.12,25.37,83
CAL,1966,23.88,11.159999999999997,12.720000000000002,80
MIN,1966,50.4,26.45,23.95,89
PHI,1966,50.03,31.379999999999995,18.650000000000002,87
PIT,1966,65.72999999999999,45.47,20.259999999999998,92
SFN,1966,55.42,29.3,26.120000000000005,93
CHN,1966,34.43,24.43,10.0,59
CLE,1966,42.9,20.43,22.47,81
BAL,1966,52.989999999999995,32.58,20.41,97
HOU,1966,40.599999999999994,20.7,19.9,72
LAN,1966,68.5,33.160000000000004,35.339999999999996,95
NYA,1966,32.980000000000004,15.510000000000002,17.47,70
KC1,1966,19.04,11.33,7.710000000000001,74
NYN,1966,13.759999999999998,7.229999999999999,6.529999999999999,66
BOS,1966,33.47,21.959999999999997,11.51,72
WS2,1966,22.810000000000002,8.84,13.97,71
SLN,1966,36.400000000000006,18.54,17.860000000000003,83
DET,1966,42.29,30.419999999999998,11.87,88
CIN,1966,34.91,19.28,15.629999999999999,76
ATL,1967,41.63999999999999,22.669999999999998,18.969999999999995,77
BOS,1967,49.18000000000001,30.800000000000004,18.380000000000003,92
HOU,1967,39.79,19.05,20.74,69
CHA,1967,37.84,10.410000000000002,27.43,89
LAN,1967,51.11,20.61,30.5,73
WS2,1967,21.319999999999997,2.8400000000000003,18.479999999999997,76
PHI,1967,59.9,28.12,31.779999999999998,82
PIT,1967,37.95,22.77,15.18,81
MIN,1967,66.59,36.769999999999996,29.82,91
SFN,1967,55.53,30.540000000000006,24.99,91
CLE,1967,37.379999999999995,13.79,23.59,75
NYA,1967,26.980000000000004,7.320000000000002,19.66,72
BAL,1967,38.92,17.63,21.29,76
KC1,1967,22.269999999999996,5.119999999999999,17.15,62
CHN,1967,43.6,26.55,17.05,87
CIN,1967,46.86,21.049999999999997,25.810000000000002,87
NYN,1967,13.74,0.9999999999999997,12.74,61
SLN,1967,65.46000000000001,37.430000000000014,28.029999999999998,101
DET,1967,51.06,34.62,16.44,91
CAL,1967,28.46,10.68,17.78,84
ATL,1968,52.21,20.29,31.92,81
BOS,1968,40.63999999999999,21.68,18.959999999999994,86
HOU,1968,44.19,12.500000000000002,31.689999999999998,72
NYN,1968,41.35,10.26,31.09,73
LAN,1968,50.480000000000004,15.57,34.910000000000004,76
WS2,1968,18.990000000000002,3.92,15.07,65
PHI,1968,43.78,15.03,28.75,76
PIT,1968,50.03,23.529999999999998,26.500000000000004,80
MIN,1968,51.18,21.009999999999998,30.17,79
CHA,1968,26.930000000000003,3.3000000000000007,23.630000000000003,67
SFN,1968,71.66,36.349999999999994,35.309999999999995,88
CLE,1968,47.91999999999999,19.58,28.339999999999993,86
NYA,1968,35.79,12.19,23.599999999999998,83
CHN,1968,49.38,28.040000000000003,21.34,84
CIN,1968,47.57,26.68,20.89,83
OAK,1968,42.33,19.650000000000002,22.68,82
BAL,1968,49.18,23.160000000000004,26.019999999999996,91
SLN,1968,71.21000000000001,36.25,34.96,97
DET,1968,62.17,35.11,27.06,103
CAL,1968,14.829999999999998,1.2999999999999992,13.53,67
ATL,1969,44.1,26.64,17.46,93
KCA,1969,17.57,6.17,11.4,69
NYN,1969,34.92999999999999,15.719999999999999,19.209999999999997,100
WS2,1969,31.36,23.61,7.750000000000002,86
PHI,1969,35.06,22.23,12.830000000000002,63
PIT,1969,54.15,34.08,20.07,88
MIN,1969,61.36999999999999,41.76,19.609999999999996,97
CAL,1969,16.89,3.3299999999999983,13.56,71
HOU,1969,53.33,30.36,22.970000000000002,81
CLE,1969,14.600000000000001,6.659999999999999,7.940000000000001,62
BOS,1969,34.76,28.849999999999998,5.91,87
CHA,1969,22.38,15.829999999999997,6.550000000000002,68
SDN,1969,12.45,2.1100000000000003,10.34,52
NYA,1969,24.259999999999998,11.599999999999998,12.66,80
MON,1969,9.969999999999999,5.6899999999999995,4.28,52
OAK,1969,29.279999999999994,21.049999999999994,8.23,88
CHN,1969,58.010000000000005,35.53,22.480000000000004,92
SFN,1969,47.41,27.57,19.84,90
CIN,1969,33.43,29.16,4.269999999999999,89
BAL,1969,59.69,42.1,17.59,109
SE1,1969,4.059999999999999,-0.890000000000001,4.95,64
SLN,1969,45.11,21.389999999999993,23.720000000000002,87
DET,1969,43.97,30.9,13.069999999999997,90
LAN,1969,56.980000000000004,31.47,25.51,85
ATL,1970,27.9,20.939999999999998,6.96,76
NYN,1970,40.01,24.13,15.879999999999999,83
KCA,1970,15.380000000000003,7.87,7.510000000000002,65
WS2,1970,19.63,13.719999999999999,5.909999999999999,70
SLN,1970,42.459999999999994,26.709999999999997,15.749999999999998,76
ML4,1970,14.09,6.26,7.83,65
PIT,1970,49.03,30.72,18.31,89
MIN,1970,47.03,29.320000000000004,17.71,98
CAL,1970,24.15,14.95,9.2,86
OAK,1970,27.89,17.76,10.129999999999999,89
HOU,1970,36.64,24.56,12.080000000000002,79
BOS,1970,34.73,26.56,8.17,87
CHA,1970,16.04,12.59,3.45,56
SDN,1970,22.270000000000003,16.700000000000003,5.57,63
NYA,1970,33.08,18.75,14.330000000000002,93
MON,1970,12.330000000000002,12.000000000000002,0.32999999999999985,73
CHN,1970,58.98000000000001,40.970000000000006,18.010000000000005,84
PHI,1970,23.0,5.58,17.419999999999998,73
BAL,1970,60.76,43.85,16.909999999999997,108
CIN,1970,50.27000000000001,37.650000000000006,12.620000000000001,102
SFN,1970,43.87,36.19,7.68,86
CLE,1970,23.67,20.150000000000002,3.52,76
DET,1970,24.889999999999993,15.919999999999996,8.969999999999999,79
LAN,1970,32.21,21.130000000000003,11.08,87
ATL,1971,30.020000000000003,19.42,10.6,82
NYN,1971,41.69,18.76,22.93,83
WS2,1971,8.61,1.1,7.51,63
LAN,1971,47.709999999999994,26.799999999999997,20.909999999999997,89
PIT,1971,50.15,31.47,18.68,97
CAL,1971,16.33,0.9800000000000004,15.35,76
NYA,1971,36.61,22.810000000000002,13.799999999999999,82
HOU,1971,40.81999999999999,18.679999999999996,22.14,79
SLN,1971,49.31,32.26,17.05,90
CHA,1971,50.370000000000005,29.23,21.14,79
MIN,1971,30.059999999999995,17.939999999999998,12.12,74
PHI,1971,17.099999999999998,2.8600000000000003,14.239999999999998,67
BOS,1971,33.51,21.69,11.819999999999997,85
SDN,1971,23.21,7.83,15.380000000000003,61
ML4,1971,8.45,0.22999999999999998,8.219999999999999,69
MON,1971,15.7,10.35,5.3500000000000005,71
CLE,1971,-6.84,-4.910000000000001,-1.9299999999999988,60
OAK,1971,45.400000000000006,26.21,19.19,101
CHN,1971,38.599999999999994,20.91,17.689999999999998,83
BAL,1971,50.98,36.379999999999995,14.600000000000001,101
CIN,1971,31.66,17.93,13.73,79
SFN,1971,41.1,27.200000000000003,13.899999999999999,90
DET,1971,44.22,31.89,12.329999999999998,91
KCA,1971,29.4,13.309999999999999,16.09,85
ATL,1972,25.689999999999998,19.38,6.309999999999999,70
NYN,1972,27.25,7.759999999999998,19.490000000000002,83
NYA,1972,34.959999999999994,17.93,17.029999999999998,79
CHA,1972,38.89,15.01,23.880000000000003,87
PIT,1972,55.529999999999994,32.949999999999996,22.58,96
CAL,1972,23.02,7.699999999999999,15.32,75
HOU,1972,49.42,31.51,17.91,84
OAK,1972,43.55,20.099999999999998,23.45,93
SLN,1972,34.03,15.120000000000001,18.91,75
PHI,1972,15.389999999999997,2.86,12.529999999999998,59
BOS,1972,37.400000000000006,21.060000000000002,16.34,85
SDN,1972,11.0,-0.8900000000000002,11.89,58
SFN,1972,24.509999999999998,13.86,10.649999999999999,69
ML4,1972,12.65,0.09000000000000002,12.56,65
MON,1972,22.11,7.830000000000001,14.279999999999998,70
BAL,1972,43.42,21.04,22.38,80
CHN,1972,45.730000000000004,28.72,17.01,85
CLE,1972,15.28,4.6,10.68,72
CIN,1972,42.51,25.97,16.54,95
TEX,1972,3.4899999999999984,-7.8100000000000005,11.299999999999999,54
MIN,1972,29.770000000000003,12.330000000000002,17.44,77
DET,1972,36.599999999999994,16.519999999999996,20.08,86
LAN,1972,46.019999999999996,23.6,22.419999999999998,85
KCA,1972,40.86,20.38,20.48,76
ATL,1973,38.74000000000001,32.63000000000001,6.109999999999999,76
MIN,1973,24.68,9.41,15.27,81
SLN,1973,48.089999999999996,26.36,21.729999999999997,81
MON,1973,18.72,11.219999999999997,7.5,79
CHA,1973,19.09,3.8200000000000007,15.27,77
PIT,1973,41.57,29.32,12.25,80
CAL,1973,12.33,-5.369999999999999,17.7,79
OAK,1973,27.770000000000003,13.610000000000001,14.16,94
SDN,1973,10.32,2.6100000000000003,7.71,60
PHI,1973,22.84,13.33,9.51,71
BOS,1973,24.86,15.57,9.290000000000001,89
SFN,1973,44.23,32.93,11.299999999999999,88
BAL,1973,36.61,21.090000000000003,15.52,97
NYN,1973,36.089999999999996,15.739999999999997,20.35,82
CHN,1973,38.370000000000005,20.07,18.3,77
CLE,1973,13.420000000000002,8.590000000000002,4.83,71
CIN,1973,43.480000000000004,30.130000000000003,13.35,99
KCA,1973,23.319999999999997,13.009999999999998,10.309999999999999,88
TEX,1973,5.909999999999999,3.92,1.9899999999999995,57
NYA,1973,24.729999999999997,7.279999999999999,17.45,80
ML4,1973,19.099999999999998,13.77,5.329999999999999,74
DET,1973,21.52,7.739999999999999,13.78,85
LAN,1973,48.980000000000004,29.430000000000003,19.55,95
HOU,1973,36.57,21.99,14.58,82
ATL,1974,42.09,23.830000000000002,18.26,88
CHN,1974,24.83,11.75,13.08,66
CHA,1974,23.870000000000005,8.270000000000001,15.600000000000001,80
NYA,1974,23.880000000000003,7.740000000000002,16.14,89
OAK,1974,32.699999999999996,9.909999999999998,22.79,90
SDN,1974,4.41,0.4600000000000002,3.95,60
CLE,1974,13.16,2.3000000000000007,10.86,77
PHI,1974,29.96,21.92,8.040000000000001,80
SFN,1974,28.509999999999998,17.11,11.4,72
LAN,1974,61.12,36.97,24.15,102
NYN,1974,37.71,17.75,19.96,71
MON,1974,30.14,13.45,16.69,79
BAL,1974,28.540000000000003,10.84,17.700000000000003,91
CIN,1974,57.46,42.58,14.88,98
BOS,1974,18.25,3.02,15.23,84
ML4,1974,11.990000000000002,0.8800000000000004,11.110000000000001,76
KCA,1974,28.680000000000003,9.280000000000001,19.400000000000002,77
CAL,1974,6.950000000000001,-6.699999999999999,13.65,68
MIN,1974,27.54,10.6,16.939999999999998,82
PIT,1974,49.98,32.92,17.059999999999995,88
DET,1974,-7.1400000000000015,-14.5,7.3599999999999985,72
SLN,1974,38.029999999999994,21.849999999999994,16.18,86
TEX,1974,31.17,10.889999999999999,20.280000000000005,84
HOU,1974,39.92,26.020000000000003,13.899999999999999,81
ML4,1975,12.149999999999999,9.339999999999998,2.81,68
SFN,1975,43.22,31.150000000000002,12.07,80
PHI,1975,48.699999999999996,32.589999999999996,16.11,86
NYA,1975,22.55,5.260000000000001,17.29,83
NYN,1975,38.22,18.929999999999996,19.29,82
