team,year,total_war,bat_war,pit_war,actual_w
HOU,1975,20.34,11.84,8.5,64
CIN,1975,56.510000000000005,41.86000000000001,14.650000000000002,108
CLE,1975,13.32,6.220000000000001,7.1000000000000005,79
LAN,1975,52.599999999999994,29.91,22.689999999999998,88
MON,1975,20.37,7.8100000000000005,12.56,75
ATL,1975,15.77,7.170000000000001,8.599999999999998,67
CAL,1975,6.590000000000002,-7.0600000000000005,13.650000000000002,72
DET,1975,8.8,-1.62,10.42,57
OAK,1975,37.19,20.24,16.95,98
BAL,1975,30.509999999999998,14.47,16.04,90
BOS,1975,27.040000000000003,16.770000000000003,10.27,95
CHN,1975,30.67,19.050000000000004,11.62,75
MIN,1975,17.33,10.89,6.4399999999999995,76
SLN,1975,46.209999999999994,27.059999999999995,19.15,82
KCA,1975,34.58,15.829999999999998,18.75,91
PIT,1975,42.400000000000006,24.240000000000002,18.16,92
TEX,1975,24.020000000000003,10.5,13.520000000000001,79
CHA,1975,21.259999999999998,9.959999999999999,11.3,75
SDN,1975,20.82,4.6,16.22,71
ML4,1976,6.639999999999999,-4.609999999999999,11.249999999999998,66
SFN,1976,31.059999999999995,11.429999999999998,19.63,74
CIN,1976,72.39,53.0,19.39,102
PHI,1976,65.75,38.28,27.47,101
SDN,1976,20.14,7.949999999999999,12.19,73
NYA,1976,32.14,12.46,19.68,97
SLN,1976,32.309999999999995,18.569999999999997,13.739999999999998,72
HOU,1976,28.25,17.4,10.850000000000003,80
CLE,1976,19.11,-3.3200000000000003,22.43,81
LAN,1976,32.81,15.13,17.68,92
OAK,1976,29.709999999999997,8.2,21.509999999999998,87
CHA,1976,11.189999999999998,-2.9200000000000004,14.109999999999998,64
BAL,1976,24.65,5.859999999999999,18.79,88
ATL,1976,30.129999999999995,13.209999999999999,16.919999999999998,70
TEX,1976,23.050000000000004,2.0500000000000003,21.000000000000004,76
CHN,1976,33.67,16.090000000000003,17.580000000000002,75
CAL,1976,8.459999999999999,-11.97,20.43,76
NYN,1976,48.27,21.400000000000002,26.87,86
MIN,1976,24.610000000000003,12.21,12.400000000000002,85
KCA,1976,30.009999999999998,9.110000000000001,20.9,90
BOS,1976,31.109999999999996,13.129999999999999,17.979999999999997,83
PIT,1976,49.17,28.36,20.81,92
MON,1976,14.530000000000003,4.250000000000002,10.280000000000001,55
DET,1976,11.340000000000002,-0.7600000000000002,12.100000000000001,74
MIN,1977,30.509999999999998,21.48,9.03,84
CAL,1977,13.05,0.6600000000000001,12.39,74
SFN,1977,37.9,21.5,16.4,75
OAK,1977,6.040000000000002,-2.6199999999999983,8.66,63
SDN,1977,20.75,17.009999999999998,3.74,69
TEX,1977,34.64,19.14,15.5,94
SLN,1977,28.39,18.53,9.86,83
HOU,1977,42.96,26.28,16.68,81
CIN,1977,54.55,45.269999999999996,9.280000000000001,88
TOR,1977,4.510000000000001,1.0000000000000002,3.5100000000000002,54
ATL,1977,12.089999999999996,12.449999999999998,-0.3600000000000003,61
SEA,1977,5.530000000000001,7.460000000000001,-1.9299999999999997,64
BOS,1977,44.97,31.090000000000003,13.879999999999999,97
LAN,1977,63.78,42.730000000000004,21.049999999999997,98
ML4,1977,9.97,1.9600000000000002,8.01,67
CHA,1977,38.44,26.51,11.93,90
BAL,1977,27.96,11.12,16.84,97
CLE,1977,18.34,6.15,12.19,71
CHN,1977,48.78,27.359999999999996,21.42,81
NYA,1977,44.68,32.19,12.490000000000002,100
NYN,1977,27.759999999999998,11.390000000000002,16.369999999999997,64
PHI,1977,57.52000000000001,42.75000000000001,14.77,101
KCA,1977,43.410000000000004,23.680000000000003,19.73,102
MON,1977,40.93,29.259999999999998,11.670000000000002,75
PIT,1977,45.05,28.32,16.73,96
DET,1977,23.2,13.46,9.739999999999998,74
MIN,1978,24.889999999999997,10.32,14.569999999999997,73
CLE,1978,11.67,-1.1300000000000003,12.8,69
SDN,1978,42.34,19.630000000000003,22.71,84
HOU,1978,27.770000000000003,8.81,18.96,74
OAK,1978,11.079999999999998,-2.3499999999999996,13.429999999999998,69
CAL,1978,15.85,3.8499999999999996,12.0,87
SFN,1978,53.07000000000001,29.970000000000006,23.1,89
TOR,1978,0.5300000000000002,-4.53,5.0600000000000005,59
ATL,1978,20.77,12.879999999999999,7.890000000000001,69
CIN,1978,46.89,31.400000000000006,15.489999999999998,92
SEA,1978,2.339999999999999,1.0399999999999991,1.3,56
BOS,1978,41.49,27.27,14.22,99
LAN,1978,58.67999999999999,40.419999999999995,18.26,95
ML4,1978,41.06999999999999,25.599999999999998,15.469999999999999,93
CHA,1978,-3.4000000000000004,-9.38,5.98,71
BAL,1978,27.120000000000005,11.110000000000001,16.01,90
TEX,1978,35.48,16.32,19.159999999999997,87
PIT,1978,37.59,18.21,19.380000000000003,88
CHN,1978,28.83,15.56,13.27,79
NYA,1978,31.840000000000003,13.280000000000003,18.560000000000002,100
NYN,1978,25.67,11.629999999999999,14.040000000000001,66
PHI,1978,56.86,35.269999999999996,21.59,90
KCA,1978,29.08,15.459999999999999,13.62,92
SLN,1978,25.47,11.51,13.96,69
MON,1978,31.3,21.89,9.41,76
DET,1978,27.29,18.23,9.06,86
MIN,1979,33.47,18.05,15.42,82
CAL,1979,34.129999999999995,23.86,10.27,88
TOR,1979,-2.08,0.07000000000000028,-2.1500000000000004,53
CLE,1979,21.880000000000003,12.89,8.99,81
BOS,1979,38.28,26.5,11.78,91
SDN,1979,29.26,14.14,15.120000000000001,68
PHI,1979,40.040000000000006,26.270000000000003,13.770000000000001,84
SFN,1979,20.439999999999998,9.84,10.6,71
HOU,1979,37.25,18.51,18.74,89
OAK,1979,-9.0,-10.11,1.11,54
CIN,1979,46.31,29.82,16.49,90
BAL,1979,31.37,17.39,13.98,102
LAN,1979,45.17,30.770000000000003,14.4,79
ML4,1979,37.07,27.77,9.3,95
CHA,1979,13.46,5.889999999999999,7.570000000000001,73
TEX,1979,28.810000000000002,17.95,10.860000000000001,83
ATL,1979,27.209999999999994,16.059999999999995,11.15,66
NYA,1979,26.73,10.64,16.09,89
MON,1979,43.260000000000005,24.260000000000005,19.0,95
PIT,1979,53.7,34.69,19.01,98
CHN,1979,41.42,25.389999999999997,16.03,80
SEA,1979,18.130000000000003,15.460000000000003,2.670000000000001,67
NYN,1979,22.11,12.36,9.75,63
KCA,1979,28.51,26.14,2.3699999999999997,85
SLN,1979,43.97,30.73,13.239999999999998,86
DET,1979,23.04,19.21,3.83,85
MIN,1980,18.05,2.41,15.64,77
PHI,1980,51.35000000000001,29.370000000000005,21.98,91
KCA,1980,37.339999999999996,24.909999999999997,12.43,97
TOR,1980,3.6299999999999994,-0.7900000000000005,4.42,67
ATL,1980,29.58,16.73,12.85,81
CLE,1980,26.48,14.47,12.01,79
BOS,1980,32.760000000000005,21.990000000000002,10.77,83
SEA,1980,-1.8899999999999997,-8.0,6.11,59
NYN,1980,14.18,1.6999999999999993,12.48,67
OAK,1980,18.76,7.6400000000000015,11.120000000000001,83
HOU,1980,53.239999999999995,24.939999999999998,28.299999999999997,93
BAL,1980,36.13,21.6,14.53,100
CHA,1980,6.240000000000002,-5.6,11.840000000000002,70
LAN,1980,50.120000000000005,30.760000000000005,19.36,92
ML4,1980,34.209999999999994,22.06,12.149999999999999,86
SDN,1980,30.53,15.27,15.26,73
CAL,1980,12.34,4.6,7.74,65
TEX,1980,30.690000000000005,19.26,11.430000000000001,76
CIN,1980,46.71000000000001,30.24000000000001,16.47,89
MON,1980,47.32,25.78,21.54,90
PIT,1980,40.67,20.31,20.36,83
CHN,1980,24.36,7.569999999999999,16.79,64
SFN,1980,27.37,7.749999999999999,19.62,75
SLN,1980,41.38,26.13,15.250000000000002,74
DET,1980,25.100000000000005,18.050000000000004,7.050000000000001,84
NYA,1980,42.730000000000004,18.670000000000005,24.060000000000002,103
MIN,1981,0.6899999999999995,-6.53,7.22,41
PHI,1981,36.76,24.04,12.719999999999999,59
KCA,1981,16.240000000000002,6.4399999999999995,9.8,50
TOR,1981,-2.670000000000001,-8.64,5.97,37
SFN,1981,21.42,8.4,13.02,56
PIT,1981,14.200000000000001,4.640000000000001,9.56,46
BOS,1981,22.83,15.629999999999999,7.2,59
CHA,1981,22.73,10.22,12.51,54
SEA,1981,14.83,5.74,9.09,44
OAK,1981,15.259999999999998,6.11,9.149999999999999,64
HOU,1981,35.55,15.29,20.26,61
ATL,1981,19.43,7.94,11.489999999999998,50
BAL,1981,14.62,6.76,7.859999999999999,59
NYN,1981,9.89,2.1800000000000006,7.710000000000001,41
LAN,1981,40.580000000000005,22.530000000000005,18.05,63
CLE,1981,15.420000000000002,2.3099999999999996,13.110000000000001,52
ML4,1981,17.06,6.68,10.379999999999999,62
SDN,1981,16.11,7.32,8.79,41
CAL,1981,15.169999999999998,6.769999999999999,8.4,51
TEX,1981,16.16,5.73,10.43,57
CIN,1981,30.189999999999998,19.38,10.809999999999999,66
CHN,1981,8.649999999999999,0.1999999999999998,8.45,38
SLN,1981,25.590000000000003,14.080000000000002,11.51,59
DET,1981,12.89,5.970000000000001,6.92,60
NYA,1981,21.18,4.779999999999999,16.4,59
MON,1981,34.57,17.73,16.84,60
TOR,1982,13.36,1.7600000000000005,11.6,78
PHI,1982,56.03,31.000000000000004,25.029999999999998,89
KCA,1982,26.870000000000005,20.220000000000002,6.65,90
BOS,1982,31.81,20.83,10.98,89
CHA,1982,39.97,20.57,19.4,87
SLN,1982,40.190000000000005,24.490000000000002,15.700000000000003,92
OAK,1982,-8.499999999999998,-4.859999999999999,-3.639999999999999,68
HOU,1982,27.32,11.709999999999999,15.610000000000001,77
BAL,1982,29.57,19.130000000000003,10.44,94
NYN,1982,13.21,4.47,8.74,65
LAN,1982,58.01,33.08,24.93,88
NYA,1982,25.799999999999997,7.700000000000001,18.099999999999998,79
CLE,1982,23.45,10.16,13.29,78
CIN,1982,29.779999999999994,11.37,18.409999999999997,61
TEX,1982,3.05,-7.089999999999999,10.139999999999999,64
CAL,1982,42.660000000000004,26.770000000000003,15.89,93
ATL,1982,35.94,20.069999999999997,15.870000000000001,89
SFN,1982,36.46,18.12,18.34,87
PIT,1982,46.27,28.400000000000002,17.87,84
SDN,1982,19.479999999999997,7.219999999999999,12.26,81
CHN,1982,28.980000000000004,13.270000000000001,15.71,73
SEA,1982,8.880000000000003,-3.02,11.900000000000002,76
DET,1982,16.44,12.59,3.8500000000000005,83
ML4,1982,49.010000000000005,33.86000000000001,15.150000000000002,95
MIN,1982,-0.2600000000000007,3.9799999999999995,-4.24,60
MON,1982,53.449999999999996,31.969999999999995,21.48,86
CAL,1983,11.899999999999999,2.3,9.6,70
KCA,1983,19.43,10.2,9.229999999999999,79
BOS,1983,29.43,20.529999999999998,8.9,78
SEA,1983,-2.1699999999999964,-13.229999999999995,11.059999999999999,60
SLN,1983,35.28,24.24,11.040000000000001,79
OAK,1983,13.22,8.74,4.48,74
LAN,1983,52.43,27.310000000000002,25.119999999999997,91
TEX,1983,20.92,2.9799999999999995,17.94,77
HOU,1983,38.900000000000006,21.060000000000002,17.84,85
NYN,1983,16.57,5.73,10.840000000000002,68
BAL,1983,35.12,19.5,15.62,98
CHA,1983,36.21,17.700000000000003,18.509999999999998,99
NYA,1983,35.68,14.399999999999999,21.28,91
CLE,1983,20.970000000000002,9.860000000000003,11.11,70
TOR,1983,35.67,23.49,12.18,89
CIN,1983,19.97,10.339999999999998,9.629999999999999,74
ATL,1983,43.84,28.650000000000002,15.19,88
SFN,1983,30.250000000000007,15.830000000000004,14.420000000000002,79
PIT,1983,46.739999999999995,27.019999999999992,19.72,84
SDN,1983,15.18,4.700000000000001,10.479999999999999,81
CHN,1983,33.59,18.33,15.260000000000002,71
DET,1983,33.010000000000005,22.52,10.490000000000002,92
ML4,1983,30.049999999999997,19.299999999999997,10.749999999999998,87
MIN,1983,12.780000000000001,8.340000000000002,4.44,70
PHI,1983,50.44,25.05,25.39,90
MON,1983,44.93,26.68,18.25,82
PHI,1984,50.589999999999996,28.91,21.679999999999996,81
TOR,1984,37.86,24.319999999999997,13.54,89
BOS,1984,37.65,25.189999999999998,12.46,86
OAK,1984,18.56,14.54,4.02,77
LAN,1984,45.92999999999999,18.99,26.939999999999998,79
TEX,1984,14.129999999999999,2.0199999999999996,12.11,69
SLN,1984,35.27,16.07,19.200000000000003,84
HOU,1984,47.56,26.110000000000003,21.450000000000003,80
BAL,1984,19.02,8.389999999999999,10.63,85
NYN,1984,39.11,19.68,19.43,90
CHA,1984,20.810000000000002,9.26,11.55,74
DET,1984,42.04,24.439999999999998,17.6,104
SFN,1984,28.54,16.529999999999998,12.010000000000002,66
KCA,1984,19.82,5.58,14.24,84
CLE,1984,22.580000000000002,12.430000000000001,10.15,75
NYA,1984,31.269999999999996,11.959999999999999,19.31,87
ATL,1984,21.650000000000006,6.450000000000003,15.200000000000001,80
CAL,1984,21.97,10.76,11.21,81
PIT,1984,40.73,18.36,22.369999999999997,75
SDN,1984,28.18,13.82,14.36,92
CIN,1984,25.32,10.9,14.419999999999998,70
SEA,1984,18.509999999999998,8.27,10.239999999999998,74
CHN,1984,55.36000000000001,33.040000000000006,22.32,96
ML4,1984,10.670000000000002,-0.9599999999999991,11.63,67
MIN,1984,13.45,5.06,8.39,81
MON,1984,32.11,16.12,15.99,78
SFN,1985,24.120000000000005,6.499999999999998,17.620000000000005,62
PHI,1985,35.34,20.1,15.24,75
PIT,1985,24.54,7.130000000000002,17.409999999999997,57
LAN,1985,63.63,35.970000000000006,27.659999999999997,95
SLN,1985,57.239999999999995,34.61,22.63,101
BOS,1985,43.53,28.210000000000004,15.319999999999999,81
HOU,1985,42.39999999999999,25.57,16.829999999999995,83
CLE,1985,5.700000000000001,7.840000000000001,-2.14,60
NYN,1985,53.99,28.06,25.930000000000003,98
CHA,1985,21.22,7.579999999999998,13.64,85
OAK,1985,13.1,12.15,0.9499999999999991,77
KCA,1985,32.64,8.46,24.18,91
TEX,1985,9.68,1.9699999999999993,7.71,62
TOR,1985,36.05,21.25,14.8,99
NYA,1985,39.11,23.290000000000003,15.819999999999999,97
ATL,1985,14.13,7.550000000000001,6.58,66
CIN,1985,39.16,20.999999999999996,18.16,89
CAL,1985,23.729999999999997,10.329999999999998,13.399999999999999,90
DET,1985,32.199999999999996,16.09,16.109999999999996,84
SDN,1985,35.720000000000006,20.450000000000003,15.270000000000001,83
SEA,1985,15.679999999999998,10.799999999999999,4.879999999999999,74
CHN,1985,32.620000000000005,22.84,9.780000000000001,77
MON,1985,42.099999999999994,18.59,23.509999999999998,84
ML4,1985,1.62,-3.999999999999999,5.619999999999999,71
MIN,1985,24.98,9.33,15.65,77
BAL,1985,28.009999999999998,19.75,8.26,83
PHI,1986,40.83,25.299999999999997,15.530000000000001,86
NYN,1986,72.82,45.4,27.419999999999995,108
SFN,1986,37.96000000000001,19.670000000000005,18.290000000000003,83
CLE,1986,26.259999999999998,25.849999999999998,0.40999999999999986,84
PIT,1986,35.989999999999995,20.869999999999997,15.120000000000001,64
LAN,1986,50.58,25.619999999999997,24.96,73
BOS,1986,46.5,30.6,15.899999999999997,95
SDN,1986,21.369999999999997,12.58,8.79,74
HOU,1986,61.400000000000006,33.9,27.500000000000004,96
CHA,1986,9.07,-1.810000000000001,10.88,72
OAK,1986,15.700000000000001,12.55,3.1500000000000004,76
KCA,1986,28.180000000000003,8.39,19.790000000000003,76
TOR,1986,42.169999999999995,23.16,19.009999999999994,86
MIN,1986,28.810000000000002,21.66,7.15,71
CIN,1986,38.84,22.020000000000003,16.819999999999997,86
ATL,1986,32.62,14.449999999999998,18.17,72
BAL,1986,17.74,7.47,10.269999999999998,73
DET,1986,29.75,23.869999999999997,5.880000000000002,87
NYA,1986,34.11,22.68,11.430000000000003,90
MON,1986,31.469999999999995,12.129999999999999,19.339999999999996,78
SEA,1986,10.600000000000001,4.460000000000001,6.140000000000001,67
CAL,1986,35.72,18.21,17.51,92
CHN,1986,31.629999999999995,17.49,14.139999999999999,70
ML4,1986,16.950000000000003,4.8100000000000005,12.14,77
TEX,1986,23.839999999999996,19.33,4.51,87
SLN,1986,23.370000000000005,9.51,13.860000000000003,79
PHI,1987,30.47,23.439999999999998,7.03,80
SFN,1987,57.96000000000001,37.64000000000001,20.320000000000004,90
CLE,1987,11.430000000000001,15.010000000000002,-3.58,61
NYN,1987,61.120000000000005,39.440000000000005,21.68,92
LAN,1987,28.090000000000003,11.290000000000001,16.8,73
CAL,1987,16.990000000000002,12.64,4.35,75
HOU,1987,43.52,23.4,20.120000000000005,76
CHA,1987,18.450000000000003,15.520000000000001,2.93,77
KCA,1987,32.290000000000006,15.110000000000001,17.180000000000003,83
TOR,1987,42.67,24.790000000000003,17.88,96
BOS,1987,33.83,23.430000000000003,10.399999999999999,78
MIN,1987,25.02,21.18,3.8400000000000003,85
DET,1987,44.89,33.87,11.02,98
CIN,1987,36.050000000000004,23.810000000000002,12.240000000000002,84
PIT,1987,24.0,18.57,5.43,80
ATL,1987,24.049999999999997,20.939999999999998,3.11,69
OAK,1987,36.849999999999994,23.709999999999997,13.14,81
SDN,1987,20.95,15.38,5.569999999999999,65
NYA,1987,31.54,21.19,10.35,89
SLN,1987,47.980000000000004,31.540000000000003,16.44,95
SEA,1987,27.57,21.0,6.569999999999999,78
ML4,1987,36.09,22.37,13.72,91
MON,1987,52.790000000000006,30.8,21.990000000000002,91
TEX,1987,19.32,22.35,-3.03,75
CHN,1987,34.26,26.69,7.5699999999999985,76
BAL,1987,4.199999999999998,7.739999999999999,-3.540000000000001,67
SDN,1988,42.43000000000001,19.050000000000004,23.38,83
ML4,1988,21.13,-0.14000000000000146,21.27,87
NYA,1988,31.020000000000003,17.6,13.420000000000002,85
SFN,1988,48.769999999999996,23.57,25.2,83
SLN,1988,36.239999999999995,14.239999999999998,22.0,76
CLE,1988,26.82,6.190000000000001,20.63,78
BAL,1988,0.5799999999999992,-5.07,5.6499999999999995,54
LAN,1988,59.900000000000006,24.5,35.400000000000006,94
CAL,1988,18.07,5.789999999999999,12.280000000000001,75
HOU,1988,41.69,17.549999999999997,24.14,82
NYN,1988,79.58999999999999,43.46999999999999,36.12,100
CHA,1988,4.980000000000001,-3.96,8.940000000000001,71
SEA,1988,18.96,4.82,14.140000000000002,68
DET,1988,26.47,9.86,16.61,88
TOR,1988,30.04,16.84,13.2,87
BOS,1988,46.53,23.53,23.000000000000004,89
PHI,1988,14.689999999999998,3.3199999999999994,11.37,65
OAK,1988,43.33,20.419999999999998,22.91,104
PIT,1988,44.11,22.119999999999997,21.990000000000002,85
ATL,1988,16.639999999999997,0.6500000000000001,15.989999999999997,54
CHN,1988,48.5,28.34,20.159999999999997,77
KCA,1988,34.29,12.36,21.93,84
MON,1988,42.95,21.290000000000003,21.66,81
TEX,1988,17.86,7.529999999999999,10.33,70
CIN,1988,33.46,13.110000000000001,20.349999999999998,87
MIN,1988,39.620000000000005,22.21,17.410000000000004,91
SDN,1989,37.650000000000006,19.11,18.540000000000003,89
CLE,1989,23.809999999999995,-0.2999999999999998,24.109999999999996,73
MON,1989,55.25,27.499999999999996,27.75,81
BAL,1989,19.98,7.81,12.17,87
LAN,1989,36.4,9.530000000000003,26.869999999999997,77
CAL,1989,28.689999999999998,5.4399999999999995,23.25,91
HOU,1989,33.62,10.16,23.459999999999997,86
MIN,1989,29.92,18.06,11.860000000000001,80
TEX,1989,31.67,14.03,17.64,83
NYA,1989,24.330000000000002,11.540000000000003,12.79,74
BOS,1989,39.2,17.85,21.35,83
OAK,1989,36.11,12.62,23.490000000000002,99
TOR,1989,42.25,15.47,26.78,89
PIT,1989,24.029999999999994,7.58,16.449999999999996,74
ATL,1989,23.6,6.889999999999999,16.71,63
CIN,1989,30.629999999999995,11.139999999999999,19.489999999999995,75
DET,1989,-0.4299999999999997,-2.49,2.0600000000000005,59
CHN,1989,50.93000000000001,27.27,23.660000000000004,93
KCA,1989,42.42,8.79,33.63,92
CHA,1989,11.530000000000001,2.04,9.49,69
SEA,1989,22.810000000000002,7.609999999999999,15.200000000000001,73
ML4,1989,25.43,7.52,17.91,81
SFN,1989,45.550000000000004,27.250000000000004,18.3,92
SLN,1989,54.029999999999994,28.339999999999996,25.689999999999998,86
NYN,1989,50.13999999999999,24.029999999999998,26.109999999999996,87
PHI,1989,28.239999999999995,17.15,11.089999999999998,67
SDN,1990,40.96000000000001,23.580000000000005,17.380000000000003,75
MON,1990,42.33,24.38,17.949999999999996,85
CLE,1990,13.239999999999998,6.709999999999999,6.529999999999999,77
BAL,1990,13.09,5.13,7.96,76
SFN,1990,32.120000000000005,20.790000000000003,11.329999999999998,85
CAL,1990,25.83,4.27,21.56,80
HOU,1990,15.079999999999998,2.13,12.95,75
CIN,1990,55.6,33.88,21.72,91
NYA,1990,5.960000000000001,-1.8800000000000003,7.840000000000001,67
PIT,1990,57.11,35.35,21.759999999999998,95
OAK,1990,46.33,26.82,19.509999999999998,103
BOS,1990,40.57,12.25,28.32,88
LAN,1990,45.2,25.0,20.200000000000003,86
TOR,1990,41.739999999999995,18.019999999999996,23.720000000000002,86
DET,1990,19.87,15.81,4.06,79
CHN,1990,38.400000000000006,22.98,15.420000000000003,77
ATL,1990,40.33,24.06,16.27,65
PHI,1990,21.560000000000002,14.470000000000002,7.09,77
KCA,1990,24.57,6.17,18.4,75
NYN,1990,76.56,43.71,32.85,91
CHA,1990,29.979999999999997,8.319999999999999,21.66,94
SEA,1990,25.660000000000004,7.14,18.520000000000003,77
ML4,1990,28.68,12.06,16.62,74
TEX,1990,27.35,11.060000000000002,16.29,83
MIN,1990,21.18,5.5600000000000005,15.62,74
SLN,1990,40.11000000000001,16.82,23.290000000000006,70
CAL,1991,18.220000000000006,0.43000000000000016,17.790000000000006,81
CLE,1991,7.9499999999999975,-10.790000000000001,18.74,57
SLN,1991,43.04,23.509999999999998,19.53,84
DET,1991,33.79,24.009999999999998,9.780000000000001,84
TOR,1991,37.31,10.33,26.98,91
BAL,1991,22.110000000000003,7.670000000000001,14.440000000000001,67
SFN,1991,29.86,17.0,12.860000000000001,75
HOU,1991,15.969999999999999,2.3100000000000005,13.659999999999998,65
ATL,1991,59.059999999999995,32.48,26.58,94
SDN,1991,34.11,14.519999999999998,19.59,84
PHI,1991,18.07,8.02,10.05,78
OAK,1991,22.02,15.67,6.3500000000000005,84
MON,1991,26.380000000000003,12.290000000000001,14.09,71
NYA,1991,22.080000000000002,7.6,14.480000000000002,71
LAN,1991,55.620000000000005,27.939999999999998,27.680000000000007,93
CHN,1991,38.58,20.12,18.46,77
PIT,1991,67.3,42.12,25.18,98
CIN,1991,42.31999999999999,25.419999999999998,16.9,74
KCA,1991,32.06,8.499999999999998,23.560000000000002,82
ML4,1991,28.240000000000002,16.03,12.21,83
BOS,1991,30.869999999999997,15.259999999999998,15.610000000000001,84
NYN,1991,50.339999999999996,24.179999999999996,26.16,77
SEA,1991,21.28,8.860000000000001,12.42,83
MIN,1991,37.19,20.54,16.65,95
CHA,1991,28.919999999999998,17.57,11.349999999999998,87
TEX,1991,36.339999999999996,24.72,11.62,85
CHA,1992,25.810000000000002,12.18,13.63,86
SLN,1992,40.18000000000001,18.44,21.740000000000002,83
TOR,1992,50.129999999999995,26.009999999999998,24.119999999999997,96
CLE,1992,19.130000000000003,7.59,11.540000000000003,76
MON,1992,47.769999999999996,21.160000000000004,26.609999999999996,87
SEA,1992,16.46,8.92,7.540000000000001,64
PHI,1992,29.299999999999997,15.439999999999998,13.860000000000001,70
BAL,1992,37.81,17.619999999999997,20.19,89
LAN,1992,37.199999999999996,13.44,23.759999999999998,63
HOU,1992,33.06999999999999,12.54,20.529999999999998,81
CHN,1992,33.31999999999999,16.999999999999996,16.32,78
ATL,1992,62.86,36.11,26.75,98
SDN,1992,41.58,19.33,22.25,82
OAK,1992,28.869999999999997,15.0,13.87,96
NYA,1992,24.990000000000002,12.48,12.51,76
DET,1992,22.799999999999997,18.519999999999996,4.28,75
NYN,1992,29.160000000000004,7.82,21.340000000000003,72
CIN,1992,53.68,26.92,26.759999999999998,90
PIT,1992,51.239999999999995,28.42,22.819999999999997,96
SFN,1992,18.699999999999996,1.6999999999999995,16.999999999999996,72
ML4,1992,30.15,12.530000000000001,17.619999999999997,92
BOS,1992,14.020000000000001,-5.6899999999999995,19.71,73
KCA,1992,18.09,-2.05,20.14,72
CAL,1992,-4.039999999999997,-17.409999999999997,13.37,72
MIN,1992,30.619999999999997,11.829999999999998,18.79,90
TEX,1992,29.069999999999997,11.129999999999999,17.939999999999998,77
OAK,1993,2.5700000000000003,0.6400000000000003,1.9299999999999997,68
SLN,1993,41.949999999999996,26.279999999999998,15.67,87
TOR,1993,46.35,30.580000000000002,15.769999999999998,95
CLE,1993,18.21,13.860000000000003,4.35,76
MON,1993,37.19,17.259999999999998,19.93,94
SEA,1993,27.03,12.040000000000003,14.989999999999998,82
PHI,1993,67.34,45.449999999999996,21.89,97
BAL,1993,26.369999999999997,15.549999999999999,10.82,85
HOU,1993,59.19,35.89,23.3,85
FLO,1993,21.54,9.88,11.66,64
LAN,1993,48.36,25.939999999999998,22.42,81
SDN,1993,11.93,5.77,6.159999999999999,61
ATL,1993,71.85000000000001,43.68,28.170000000000005,104
NYN,1993,29.690000000000005,15.19,14.500000000000004,59
DET,1993,33.14,28.119999999999997,5.02,85
CHA,1993,34.32,16.669999999999998,17.650000000000002,94
PIT,1993,29.560000000000002,21.07,8.490000000000002,75
ML4,1993,11.73,3.41,8.32,69
COL,1993,19.529999999999998,15.719999999999999,3.8099999999999996,67
SFN,1993,53.67,34.660000000000004,19.01,103
NYA,1993,35.650000000000006,25.930000000000003,9.719999999999999,88
CIN,1993,22.240000000000002,12.46,9.780000000000001,73
