team,year,total_war,bat_war,pit_war,actual_w
KCA,1993,24.950000000000003,3.209999999999999,21.740000000000002,84
MIN,1993,18.580000000000002,6.06,12.520000000000001,71
CHN,1993,39.27,26.060000000000002,13.21,84
TEX,1993,25.200000000000003,10.120000000000001,15.08,86
BOS,1993,31.660000000000004,13.81,17.85,80
CAL,1993,8.0,3.4099999999999997,4.590000000000001,71
FLO,1994,15.940000000000001,13.09,2.8500000000000005,51
OAK,1994,12.05,13.41,-1.36,51
SLN,1994,23.94,17.94,6.000000000000001,53
TOR,1994,20.33,15.17,5.159999999999999,55
CLE,1994,36.400000000000006,25.560000000000006,10.84,66
MON,1994,48.5,29.77,18.73,74
SEA,1994,20.159999999999997,14.349999999999998,5.8100000000000005,49
BAL,1994,25.19,18.860000000000003,6.329999999999999,63
SDN,1994,29.2,15.180000000000001,14.019999999999998,47
LAN,1994,38.349999999999994,24.749999999999996,13.600000000000001,58
ATL,1994,48.33,27.419999999999998,20.909999999999997,68
HOU,1994,39.120000000000005,27.900000000000002,11.22,66
CHN,1994,23.98,14.620000000000001,9.36,49
PHI,1994,22.98,11.31,11.67,54
DET,1994,20.280000000000005,23.320000000000004,-3.04,53
MIN,1994,16.76,15.72,1.0400000000000003,53
PIT,1994,16.76,9.8,6.96,53
TEX,1994,20.02,18.79,1.2299999999999998,52
SFN,1994,23.9,16.88,7.02,55
BOS,1994,18.35,13.740000000000002,4.61,54
COL,1994,23.119999999999997,18.599999999999998,4.52,53
NYN,1994,25.819999999999993,15.829999999999997,9.989999999999998,55
NYA,1994,34.85,28.21,6.640000000000001,70
CIN,1994,43.64,29.419999999999998,14.220000000000002,66
KCA,1994,27.07,14.599999999999998,12.47,64
ML4,1994,11.39,9.31,2.08,53
CHA,1994,32.790000000000006,21.44,11.350000000000001,67
CAL,1994,11.430000000000001,11.030000000000001,0.40000000000000013,47
FLO,1995,28.42,20.66,7.76,67
CAL,1995,35.3,24.54,10.759999999999998,78
BAL,1995,30.960000000000004,22.210000000000004,8.75,71
NYN,1995,22.509999999999998,9.84,12.67,69
BOS,1995,39.870000000000005,24.290000000000003,15.58,86
TOR,1995,13.89,14.3,-0.4099999999999999,56
CLE,1995,46.24000000000001,31.760000000000005,14.48,100
MON,1995,32.74,17.700000000000003,15.04,66
SEA,1995,38.44,25.360000000000003,13.079999999999998,79
CIN,1995,56.169999999999995,36.41,19.759999999999998,85
SDN,1995,27.13,19.18,7.95,70
LAN,1995,53.78,33.57,20.21,78
PIT,1995,24.259999999999998,13.61,10.649999999999999,58
ATL,1995,64.53999999999999,38.61,25.929999999999996,90
HOU,1995,52.73,31.879999999999995,20.85,76
COL,1995,42.1,32.63,9.469999999999999,77
SLN,1995,7.959999999999999,-1.9899999999999998,9.95,62
DET,1995,5.299999999999998,7.079999999999998,-1.7800000000000002,60
MIN,1995,3.8200000000000003,11.5,-7.68,56
TEX,1995,21.28,12.760000000000003,8.52,74
SFN,1995,17.21,16.05,1.16,67
OAK,1995,20.259999999999998,14.25,6.01,67
NYA,1995,31.919999999999998,21.54,10.379999999999999,79
CHN,1995,33.470000000000006,25.810000000000002,7.660000000000001,73
KCA,1995,12.149999999999999,7.749999999999999,4.399999999999999,70
ML4,1995,14.059999999999999,16.99,-2.9300000000000006,65
PHI,1995,16.130000000000003,7.090000000000002,9.04,69
CHA,1995,22.309999999999995,19.619999999999997,2.6899999999999995,68
FLO,1996,34.92,21.550000000000004,13.370000000000001,80
NYA,1996,39.25,26.929999999999996,12.32,92
BAL,1996,44.53999999999999,39.449999999999996,5.09,88
NYN,1996,29.53,18.110000000000003,11.42,71
SLN,1996,37.31,24.9,12.41,88
PIT,1996,21.45,15.01,6.4399999999999995,73
CLE,1996,60.46999999999999,48.68999999999999,11.78,99
MON,1996,53.400000000000006,33.53,19.87,88
SEA,1996,43.93,43.47,0.45999999999999996,85
PHI,1996,12.560000000000004,-0.5499999999999996,13.110000000000003,67
CAL,1996,13.32,18.54,-5.22,70
COL,1996,39.01,38.36,0.6499999999999996,83
SDN,1996,54.67,32.6,22.07,91
LAN,1996,49.16,26.95,22.21,90
SFN,1996,15.440000000000001,10.010000000000002,5.43,68
DET,1996,-8.100000000000001,6.979999999999998,-15.079999999999998,53
ATL,1996,76.48,41.82000000000001,34.66,96
HOU,1996,52.9,35.79,17.11,82
CHA,1996,42.78999999999999,33.279999999999994,9.510000000000002,85
OAK,1996,18.830000000000002,19.96,-1.13,78
MIN,1996,17.86,19.939999999999998,-2.08,78
BOS,1996,20.6,16.5,4.1000000000000005,85
CIN,1996,34.62,25.529999999999998,9.09,81
TOR,1996,22.029999999999998,18.58,3.4499999999999993,74
CHN,1996,24.840000000000003,17.630000000000003,7.210000000000001,76
TEX,1996,48.589999999999996,36.25,12.339999999999998,90
ML4,1996,21.22,21.99,-0.7700000000000007,80
KCA,1996,19.290000000000003,8.38,10.910000000000002,75
FLO,1997,44.160000000000004,27.020000000000003,17.14,92
HOU,1997,51.12,31.469999999999995,19.650000000000002,84
CHN,1997,18.16,13.93,4.230000000000001,68
NYN,1997,39.05,26.08,12.97,88
ANA,1997,29.909999999999997,26.269999999999996,3.6400000000000006,84
PIT,1997,43.28,28.68,14.600000000000001,79
BAL,1997,43.05,27.270000000000003,15.779999999999998,98
CLE,1997,44.26,34.64,9.62,86
SEA,1997,44.62,31.6,13.019999999999998,90
PHI,1997,21.29,12.96,8.33,68
MON,1997,42.69,28.019999999999996,14.67,78
LAN,1997,46.019999999999996,30.39,15.629999999999999,88
SDN,1997,30.109999999999992,23.019999999999996,7.089999999999998,76
COL,1997,44.11,40.14,3.9700000000000006,83
SFN,1997,51.5,34.66,16.840000000000003,90
ML4,1997,16.57,6.530000000000001,10.040000000000001,78
OAK,1997,8.34,6.5600000000000005,1.78,65
ATL,1997,78.63,48.01999999999999,30.61,101
MIN,1997,25.11,15.409999999999997,9.700000000000001,68
SLN,1997,52.44,32.86,19.579999999999995,73
CHA,1997,18.279999999999998,14.069999999999999,4.21,80
KCA,1997,17.43,9.879999999999999,7.550000000000001,67
BOS,1997,34.82,25.450000000000003,9.37,78
NYA,1997,48.27,28.09,20.180000000000003,96
CIN,1997,22.28,11.53,10.75,76
TOR,1997,17.32,1.8499999999999999,15.47,76
TEX,1997,26.560000000000002,19.810000000000002,6.749999999999999,77
DET,1997,23.119999999999997,16.31,6.8100000000000005,79
CHA,1998,22.810000000000006,23.580000000000005,-0.7699999999999999,80
COL,1998,46.77,38.84,7.93,77
PHI,1998,31.21,20.25,10.959999999999999,75
CHN,1998,52.58,38.96,13.62,90
NYN,1998,41.99,27.240000000000002,14.749999999999998,88
TEX,1998,58.03,39.99,18.04,88
BAL,1998,46.949999999999996,33.44,13.509999999999998,79
CLE,1998,39.25,28.18,11.07,89
HOU,1998,70.75999999999999,45.529999999999994,25.230000000000004,102
DET,1998,16.75,12.09,4.66,65
SEA,1998,28.39,22.13,6.260000000000001,76
ARI,1998,27.450000000000003,19.52,7.9300000000000015,65
ANA,1998,21.700000000000003,11.600000000000001,10.1,85
MON,1998,17.310000000000002,6.880000000000001,10.430000000000001,65
SDN,1998,61.5,38.63,22.87,98
SFN,1998,46.52,33.99,12.530000000000001,89
ATL,1998,82.55000000000001,54.400000000000006,28.15,106
LAN,1998,47.45,25.32,22.13,83
KCA,1998,9.820000000000004,4.370000000000002,5.450000000000001,72
BOS,1998,42.89,26.75,16.14,92
FLO,1998,1.349999999999998,3.0299999999999985,-1.6800000000000004,54
OAK,1998,23.02,15.759999999999998,7.260000000000001,74
TBA,1998,15.540000000000003,9.65,5.8900000000000015,63
CIN,1998,24.199999999999996,17.659999999999997,6.539999999999999,77
NYA,1998,48.989999999999995,29.939999999999994,19.049999999999997,114
PIT,1998,30.15,13.899999999999999,16.25,69
TOR,1998,31.98,21.05,10.93,88
MIL,1998,31.08,21.24,9.84,74
MIN,1998,21.38,11.049999999999999,10.33,70
SLN,1998,33.540000000000006,24.970000000000002,8.57,83
CHA,1999,17.02,16.209999999999997,0.8100000000000007,75
COL,1999,16.970000000000002,24.900000000000002,-7.93,72
PHI,1999,28.080000000000002,29.310000000000002,-1.2300000000000004,77
NYN,1999,51.25,37.910000000000004,13.34,97
CHN,1999,26.319999999999997,20.869999999999997,5.449999999999999,67
TEX,1999,41.32,34.91,6.410000000000001,95
MIN,1999,18.359999999999996,11.979999999999997,6.38,63
CLE,1999,43.900000000000006,38.95,4.949999999999999,97
DET,1999,19.01,17.180000000000003,1.8299999999999996,69
BAL,1999,21.29,20.53,0.7599999999999993,78
ANA,1999,0.9499999999999997,0.43000000000000016,0.5199999999999996,70
SDN,1999,25.940000000000005,18.000000000000004,7.940000000000001,74
SFN,1999,34.6,30.13,4.47,86
FLO,1999,7.910000000000002,7.4700000000000015,0.43999999999999995,64
HOU,1999,63.470000000000006,38.760000000000005,24.71,97
MIL,1999,27.630000000000003,29.830000000000002,-2.2,74
MON,1999,27.21,14.64,12.57,68
TOR,1999,30.779999999999998,24.169999999999998,6.61,84
OAK,1999,42.81,33.28,9.530000000000001,87
SEA,1999,24.75,21.77,2.98,79
ARI,1999,53.45,38.9,14.55,100
LAN,1999,35.089999999999996,29.43,5.659999999999998,77
KCA,1999,11.86,16.61,-4.750000000000001,64
PIT,1999,31.14,23.57,7.569999999999999,78
TBA,1999,9.770000000000001,8.180000000000001,1.5899999999999999,69
CIN,1999,39.849999999999994,33.089999999999996,6.76,96
ATL,1999,70.46000000000001,45.760000000000005,24.7,103
SLN,1999,31.060000000000002,25.53,5.529999999999999,75
NYA,1999,45.41,32.33,13.08,98
BOS,1999,39.74000000000001,22.290000000000003,17.450000000000003,94
CHA,2000,39.49,35.64,3.8500000000000005,95
NYN,2000,50.53999999999999,36.629999999999995,13.909999999999998,94
PHI,2000,14.930000000000003,13.200000000000003,1.7300000000000002,65
BOS,2000,33.44,17.62,15.819999999999999,85
TEX,2000,11.399999999999999,15.45,-4.050000000000001,71
MIN,2000,13.969999999999999,9.09,4.88,69
CLE,2000,50.59,42.02,8.570000000000002,90
HOU,2000,35.559999999999995,36.209999999999994,-0.65,72
BAL,2000,4.91,4.55,0.3600000000000003,74
ARI,2000,41.85,26.950000000000003,14.899999999999999,85
ANA,2000,30.679999999999996,36.66,-5.98,82
PIT,2000,24.979999999999997,22.08,2.9000000000000004,69
CHN,2000,20.29,19.06,1.2300000000000002,65
SLN,2000,44.519999999999996,38.39,6.129999999999999,95
ATL,2000,60.24,46.31,13.93,95
COL,2000,33.05,30.32,2.73,82
SFN,2000,53.05,42.28,10.77,97
DET,2000,32.19,21.009999999999998,11.18,79
LAN,2000,38.239999999999995,30.429999999999996,7.81,86
MIL,2000,14.07,13.84,0.22999999999999987,73
MON,2000,20.14,14.13,6.010000000000001,67
TOR,2000,35.05,28.65,6.4,83
SEA,2000,40.84,32.92,7.919999999999999,91
NYA,2000,38.22,30.669999999999998,7.550000000000002,87
KCA,2000,12.340000000000002,21.69,-9.35,77
FLO,2000,27.469999999999995,22.229999999999997,5.239999999999999,79
CIN,2000,25.11,23.599999999999998,1.51,85
SDN,2000,15.239999999999998,10.869999999999997,4.370000000000001,76
TBA,2000,7.970000000000001,5.7700000000000005,2.1999999999999997,69
OAK,2000,40.290000000000006,30.78,9.510000000000002,91
TBA,2001,3.3999999999999995,0.6300000000000001,2.7699999999999996,62
PHI,2001,39.35,26.89,12.46,86
NYN,2001,37.129999999999995,24.189999999999998,12.94,82
KCA,2001,7.270000000000001,7.530000000000001,-0.26,65
MIN,2001,29.309999999999995,14.93,14.379999999999997,85
CLE,2001,49.290000000000006,32.59,16.700000000000003,91
CHA,2001,25.74,18.88,6.86,83
HOU,2001,54.60000000000001,42.470000000000006,12.129999999999999,93
BAL,2001,8.099999999999998,4.129999999999999,3.9699999999999998,63
ANA,2001,24.38,13.639999999999997,10.740000000000002,75
PIT,2001,11.850000000000001,6.920000000000001,4.930000000000001,62
SDN,2001,22.120000000000005,19.220000000000002,2.9000000000000004,79
MON,2001,19.68,10.9,8.78,68
SFN,2001,63.36,43.08,20.28,90
ATL,2001,51.35,28.540000000000003,22.81,88
ARI,2001,58.86000000000001,40.63,18.230000000000004,92
SEA,2001,52.34,34.67,17.67,116
OAK,2001,48.019999999999996,26.069999999999997,21.950000000000003,102
NYA,2001,46.81999999999999,21.049999999999997,25.769999999999996,95
MIL,2001,10.959999999999997,13.399999999999999,-2.4400000000000004,68
LAN,2001,35.01,21.2,13.81,86
COL,2001,25.79,27.47,-1.6800000000000006,73
CHN,2001,50.989999999999995,30.11,20.88,88
FLO,2001,37.92999999999999,28.029999999999998,9.899999999999999,76
BOS,2001,32.3,13.029999999999998,19.270000000000003,82
SLN,2001,50.68000000000001,40.900000000000006,9.780000000000001,93
CIN,2001,19.25,13.48,5.77,66
TOR,2001,27.71,13.549999999999999,14.16,80
DET,2001,17.490000000000002,13.23,4.26,66
TEX,2001,22.069999999999997,23.179999999999996,-1.11,73
TBA,2002,-4.44,-0.8399999999999999,-3.6000000000000005,55
PHI,2002,46.56,34.03,12.530000000000001,80
BOS,2002,52.730000000000004,30.23,22.5,93
NYN,2002,31.49,15.95,15.54,75
KCA,2002,8.46,8.71,-0.2500000000000001,62
COL,2002,15.810000000000002,19.790000000000003,-3.9800000000000004,73
CHN,2002,34.03,19.189999999999998,14.840000000000002,67
CLE,2002,9.040000000000001,3.4700000000000006,5.57,74
ANA,2002,37.89,26.330000000000002,11.56,99
MON,2002,42.660000000000004,24.169999999999998,18.490000000000006,83
LAN,2002,38.239999999999995,21.4,16.84,92
SFN,2002,63.61,41.37,22.24,95
HOU,2002,51.38,32.470000000000006,18.909999999999997,84
MIL,2002,13.29,10.69,2.6,56
ARI,2002,59.879999999999995,36.76,23.119999999999997,98
BAL,2002,7.209999999999998,3.9899999999999984,3.2199999999999998,67
PIT,2002,23.429999999999996,16.479999999999997,6.95,72
TOR,2002,20.599999999999998,16.54,4.059999999999999,78
TEX,2002,18.1,20.2,-2.0999999999999996,72
ATL,2002,48.99,27.46,21.53,101
DET,2002,-2.6500000000000012,-8.520000000000001,5.87,55
CIN,2002,24.28,15.57,8.71,78
SEA,2002,41.85000000000001,26.01,15.840000000000003,93
SDN,2002,17.19,13.58,3.6100000000000017,66
FLO,2002,32.650000000000006,21.910000000000004,10.739999999999998,79
OAK,2002,44.760000000000005,22.82,21.94,103
SLN,2002,50.870000000000005,34.080000000000005,16.790000000000003,97
MIN,2002,33.72,19.140000000000004,14.579999999999998,94
CHA,2002,25.29,19.29,6.0,81
NYA,2002,60.18999999999999,32.75999999999999,27.43,103
PHI,2003,48.5,34.19,14.31,86
SFN,2003,51.41,30.97,20.44,100
NYA,2003,57.74,29.520000000000003,28.22,101
CHA,2003,41.54,25.59,15.95,86
CHN,2003,59.620000000000005,37.78,21.840000000000003,88
ANA,2003,18.05,9.450000000000001,8.6,77
TBA,2003,0.650000000000003,4.410000000000002,-3.759999999999999,63
COL,2003,28.32,27.48,0.8399999999999997,74
HOU,2003,47.239999999999995,33.01,14.229999999999999,87
ARI,2003,49.169999999999995,30.929999999999996,18.24,84
FLO,2003,62.58,42.17,20.41,91
CLE,2003,7.059999999999998,0.19999999999999868,6.859999999999999,68
MON,2003,38.510000000000005,26.020000000000003,12.489999999999998,83
BAL,2003,10.41,7.199999999999999,3.21,71
PIT,2003,20.42,14.850000000000001,5.57,75
NYN,2003,8.47,4.540000000000001,3.9299999999999997,66
LAN,2003,43.16,17.480000000000004,25.679999999999996,85
KCA,2003,23.759999999999998,21.279999999999998,2.48,83
SDN,2003,14.040000000000003,12.010000000000002,2.0300000000000002,64
TOR,2003,39.62,28.03,11.589999999999998,86
TEX,2003,18.869999999999997,16.68,2.1899999999999995,71
ATL,2003,65.87,50.9,14.969999999999999,101
SEA,2003,37.09,23.22,13.870000000000001,93
CIN,2003,-1.9900000000000007,2.2199999999999993,-4.21,69
OAK,2003,41.959999999999994,23.849999999999998,18.11,96
SLN,2003,47.49,38.93,8.56,85
MIL,2003,20.490000000000002,20.19,0.3000000000000001,68
MIN,2003,31.81,16.8,15.009999999999998,90
BOS,2003,64.28,42.59,21.69,95
DET,2003,-5.09,-3.4799999999999995,-1.61,43
PHI,2004,42.42,34.54,7.88,86
CIN,2004,16.320000000000004,19.870000000000005,-3.5500000000000003,76
TOR,2004,9.26,7.609999999999999,1.6500000000000006,67
SFN,2004,49.66,34.5,15.159999999999998,91
TEX,2004,26.439999999999998,18.75,7.6899999999999995,89
CHA,2004,26.490000000000002,20.830000000000002,5.660000000000001,83
CHN,2004,57.71000000000001,39.34,18.37,89
ANA,2004,36.73,19.36,17.369999999999997,92
SLN,2004,57.69,41.88,15.809999999999999,105
SDN,2004,44.519999999999996,28.1,16.419999999999998,87
HOU,2004,59.61,43.45,16.16,92
ARI,2004,3.75,4.01,-0.25999999999999973,51
TBA,2004,12.300000000000002,9.510000000000002,2.790000000000001,70
COL,2004,15.959999999999999,20.52,-4.5600000000000005,68
MON,2004,14.57,11.049999999999999,3.5200000000000005,67
PIT,2004,36.650000000000006,26.020000000000003,10.629999999999999,72
FLO,2004,44.78999999999999,29.429999999999996,15.36,83
BOS,2004,54.03,34.64,19.39,98
CLE,2004,34.53,26.740000000000002,7.789999999999999,80
LAN,2004,48.24,34.34,13.9,93
MIL,2004,37.53999999999999,23.189999999999998,14.349999999999998,67
NYN,2004,21.79,10.770000000000001,11.02,71
KCA,2004,-1.4699999999999998,-2.2899999999999996,0.82,58
ATL,2004,49.779999999999994,33.53999999999999,16.240000000000002,96
BAL,2004,29.23,23.23,6.000000000000001,78
MIN,2004,31.519999999999996,10.189999999999998,21.33,92
SEA,2004,10.690000000000001,11.290000000000001,-0.6000000000000005,63
OAK,2004,38.510000000000005,23.810000000000002,14.700000000000003,91
NYA,2004,50.760000000000005,34.71000000000001,16.049999999999997,101
DET,2004,29.48,21.87,7.61,72
MIN,2005,26.009999999999998,5.000000000000001,21.009999999999998,83
PHI,2005,50.31999999999999,36.49999999999999,13.82,88
TOR,2005,34.08,20.900000000000002,13.18,80
FLO,2005,62.81,38.92,23.89,83
SFN,2005,36.76,25.509999999999998,11.249999999999998,75
TEX,2005,40.519999999999996,30.29,10.23,79
KCA,2005,3.7699999999999996,0.8200000000000001,2.9499999999999997,56
LAA,2005,37.76,14.809999999999999,22.95,95
NYN,2005,46.66,29.689999999999998,16.97,83
COL,2005,17.279999999999998,14.239999999999998,3.04,67
CIN,2005,32.589999999999996,30.689999999999994,1.9000000000000004,73
HOU,2005,58.97,34.92,24.05,89
LAN,2005,30.07,20.39,9.68,71
WAS,2005,40.08,21.89,18.189999999999998,81
CLE,2005,47.66000000000001,25.910000000000004,21.750000000000004,93
CHN,2005,49.230000000000004,33.82,15.41,79
PIT,2005,16.439999999999998,10.739999999999998,5.700000000000001,67
NYA,2005,54.34000000000002,42.54000000000001,11.8,95
SEA,2005,11.170000000000002,4.54,6.630000000000001,69
ATL,2005,45.66,28.94,16.72,90
CHA,2005,37.74000000000001,18.930000000000003,18.810000000000002,99
MIL,2005,41.07,29.52,11.55,81
SDN,2005,46.97,25.180000000000003,21.79,82
BAL,2005,25.73,17.8,7.930000000000001,74
TBA,2005,15.02,15.59,-0.5700000000000003,67
SLN,2005,54.260000000000005,35.43,18.830000000000002,100
OAK,2005,32.29,12.850000000000001,19.439999999999998,88
ARI,2005,40.97,33.46,7.51,77
BOS,2005,48.129999999999995,34.86,13.27,95
DET,2005,21.769999999999996,16.529999999999998,5.24,71
FLO,2006,39.300000000000004,31.990000000000002,7.3100000000000005,78
NYA,2006,59.13,41.6,17.53,97
TOR,2006,39.769999999999996,28.619999999999997,11.15,87
SFN,2006,34.84,24.59,10.25,76
CHA,2006,47.43000000000001,34.440000000000005,12.990000000000002,90
LAA,2006,35.49,12.620000000000001,22.87,89
LAN,2006,65.23,42.300000000000004,22.930000000000003,88
BAL,2006,18.720000000000002,17.490000000000002,1.23,70
WAS,2006,18.55,20.12,-1.5700000000000003,71
CIN,2006,39.489999999999995,30.689999999999998,8.8,80
COL,2006,37.18,25.98,11.200000000000001,76
HOU,2006,50.84,33.620000000000005,17.22,82
ATL,2006,47.35000000000001,37.160000000000004,10.190000000000001,79
KCA,2006,4.539999999999999,8.45,-3.9099999999999997,62
TBA,2006,4.8500000000000005,4.2700000000000005,0.5799999999999997,61
TEX,2006,38.55,27.339999999999996,11.21,80
SDN,2006,53.67999999999999,37.089999999999996,16.59,88
CHN,2006,16.92,17.240000000000002,-0.3199999999999996,66
MIN,2006,42.44,19.87,22.57,96
ARI,2006,44.870000000000005,29.98,14.890000000000002,76
PIT,2006,32.28,22.98,9.3,67
MIL,2006,38.98,26.429999999999996,12.55,75
SLN,2006,35.290000000000006,30.570000000000004,4.720000000000002,83
SEA,2006,32.60000000000001,21.160000000000004,11.440000000000001,78
NYN,2006,42.480000000000004,30.110000000000003,12.370000000000001,97
CLE,2006,36.85,22.43,14.420000000000002,78
OAK,2006,33.91,20.06,13.849999999999998,93
PHI,2006,47.62,39.33,8.29,85
DET,2006,40.92,25.209999999999997,15.71,95
BOS,2006,38.49,27.830000000000002,10.659999999999998,86
FLO,2007,32.67,26.32,6.35,71
NYA,2007,53.73,42.3,11.43,94
LAN,2007,44.75,23.71,21.04,82
TOR,2007,34.07,15.450000000000001,18.62,83
SFN,2007,30.619999999999997,16.939999999999998,13.679999999999998,71
NYN,2007,47.839999999999996,33.26,14.58,88
LAA,2007,44.11000000000001,21.630000000000003,22.480000000000004,94
HOU,2007,35.269999999999996,26.869999999999997,8.399999999999999,73
SLN,2007,28.38,18.52,9.86,78
CIN,2007,39.96,32.1,7.86,72
COL,2007,51.47,39.43,12.040000000000001,90
BAL,2007,17.44,15.88,1.559999999999999,69
TBA,2007,27.030000000000005,17.240000000000002,9.790000000000003,66
PHI,2007,56.48,49.12,7.36,89
SDN,2007,63.800000000000004,34.95,28.85,89
CLE,2007,47.18,24.919999999999998,22.26,96
MIN,2007,24.869999999999997,9.09,15.78,79
OAK,2007,27.799999999999997,10.68,17.119999999999997,76
WAS,2007,17.21,13.39,3.8200000000000007,73
PIT,2007,38.88000000000001,26.730000000000004,12.150000000000002,68
SEA,2007,37.459999999999994,24.229999999999997,13.229999999999999,88
TEX,2007,12.100000000000001,9.07,3.0300000000000002,75
CHN,2007,40.67,25.78,14.890000000000002,85
MIL,2007,50.82,33.19,17.630000000000003,83
KCA,2007,16.93,4.7299999999999995,12.2,69
ARI,2007,36.71,22.76,13.950000000000001,90
DET,2007,39.35,28.48,10.87,88
CHA,2007,19.000000000000004,5.6000000000000005,13.400000000000002,72
BOS,2007,53.58,33.120000000000005,20.459999999999997,96
ATL,2007,54.38000000000001,40.580000000000005,13.800000000000004,84
HOU,2008,34.48,21.779999999999998,12.7,86
NYA,2008,45.85,24.65,21.200000000000003,89
NYN,2008,41.88,28.17,13.71,89
FLO,2008,41.150000000000006,27.770000000000003,13.379999999999999,84
CHA,2008,48.49,26.74,21.750000000000004,89
LAA,2008,35.56,15.93,19.630000000000003,100
ATL,2008,32.620000000000005,21.2,11.420000000000002,72
SLN,2008,50.109999999999985,39.50999999999999,10.599999999999998,86
SDN,2008,19.47,10.549999999999999,8.92,63
LAN,2008,65.60000000000001,37.11000000000001,28.490000000000002,84
TEX,2008,23.019999999999996,22.699999999999996,0.3200000000000003,79
CIN,2008,23.0,11.8,11.2,74
COL,2008,46.370000000000005,29.41,16.96,74
CLE,2008,30.04,19.3,10.739999999999998,81
SFN,2008,28.83,14.24,14.59,72
KCA,2008,22.729999999999997,7.35,15.379999999999999,75
TBA,2008,37.89,20.139999999999997,17.75,97
BOS,2008,52.370000000000005,33.33,19.040000000000003,95
SEA,2008,15.14,6.81,8.330000000000002,61
OAK,2008,5.140000000000001,-5.109999999999999,10.25,75
TOR,2008,35.58,11.91,23.669999999999998,86
WAS,2008,3.29,-2.17,5.46,59
PIT,2008,10.25,9.59,0.6600000000000004,67
CHN,2008,65.67,43.13,22.539999999999996,97
MIL,2008,57.37,41.3,16.07,90
PHI,2008,55.809999999999995,39.129999999999995,16.68,92
ARI,2008,64.57000000000001,40.14,24.430000000000003,82
MIN,2008,32.7,15.08,17.62,88
BAL,2008,14.43,18.94,-4.510000000000001,68
DET,2008,24.559999999999995,21.999999999999996,2.56,74
LAA,2009,45.52,32.71,12.81,97
SDN,2009,20.36,10.26,10.100000000000001,75
ARI,2009,33.56,20.849999999999998,12.710000000000003,70
FLO,2009,55.370000000000005,38.99,16.38,87
BOS,2009,48.69,33.14,15.549999999999999,95
ATL,2009,64.13999999999999,36.68,27.459999999999994,86
KCA,2009,21.86,9.209999999999999,12.649999999999999,65
BAL,2009,15.780000000000001,14.59,1.1900000000000004,64
TEX,2009,34.02,23.630000000000003,10.39,87
SLN,2009,71.44,45.769999999999996,25.67,91
CIN,2009,20.250000000000004,13.100000000000003,7.150000000000001,78
COL,2009,64.62,43.35,21.269999999999996,92
SFN,2009,48.3,24.019999999999996,24.28,88
LAN,2009,70.0,42.53999999999999,27.46,95
DET,2009,31.720000000000006,19.270000000000003,12.450000000000001,86
TBA,2009,45.230000000000004,31.32,13.91,84
CHN,2009,44.47,28.14,16.330000000000002,83
PHI,2009,59.42,44.17,15.25,93
TOR,2009,33.080000000000005,19.28,13.800000000000002,75
WAS,2009,19.43,17.51,1.92,59
OAK,2009,21.38,6.989999999999999,14.39,75
CHA,2009,31.439999999999998,14.11,17.33,79
SEA,2009,19.450000000000003,8.040000000000001,11.41,85
